D R' U F' B2 R'
D R' U F' B2 R'
D R' U B2 F' R'
R' B2 L U F' R'
R' L U2 R' U' R F'
U' L U' L R2 U' F
U' L U' R2 L U' F
F L U' R2 B L U'
U' L B U' L R2 U'
U' L B U' R2 L U'
L R' U2 R' U' R F'
U2 L' R2 U L2 U2 F
U2 L' R2 U B' L2 U2
R' L' D' B2 L U F'
L' R' D' B2 L U F'
D2 L2 R U' L' B U2
D2 L2 R U' B L' U2
D2 L2 R' U F2 R F
D2 L2 R' U' L' U2 F'
D2 L2 R2 U F2 R F'
U2 L2 R2 U L' U2 F
D2 L2 U F2 D R F'
R2 U L R U2 L' F'
R2 U L R' B U2 L'
R2 U L U2 D2 L' F
R2 U L D2 U2 L' F
R' U R D B2 R' F'
R2 U R L U2 L' F'
R2 U R' L B U2 L'
R U R' D B2 R' F'
R2 U D2 L B' U2 L'
D2 R L2 U' L' B U2
D2 R L2 U' B L' U2
R' U F' R D B2 R'
D R U R' B2 R' F'
D R U R2 F' B2 R'
D R U R2 B2 F' R'
D' R U' L F2 B U2
D' R U' L B F2 U2
D R U' L B U2 B
L2 U F2 D R F' B2
L2 U F2 D R B2 F'
L2 U F2 D B2 R F'
D' R U' F2 L B U2
D R U' B U2 B R'
B2 R U2 R U' R F'
R U' L B U' R U'
D2 R B2 L2 U R' F
D2 R B2 L2 U F R'
R2 U' D2 L B' U2 B
D2 R' L2 U F2 R F
D2 R' L2 U' L' U2 F'
D2 R' U D' F' B2 R'
D2 R' U D' B2 F' R'
D' R' U D2 F' B2 R'
D' R' U D2 B2 F' R'
D2 R' U F' D' B2 R'
D R' U R B2 R' F'
D' R' U' L F2 U2 F
D R' U F B2 R' F2
D R' U F' R B2 R'
D R' U F' R' B2 R'
D R' U F' R2 B2 R'
D R' U F' B2 R' D
D R' U F' B2 R' D'
D R' U F' B2 R' D2
D R' U F' B2 D R'
D R' U F' B2 D' R'
D R' U F' B2 D2 R'
D R' U F2 B2 R' F
D R' U B2 D F' R'
D R' U B2 D' F' R'
D R' U B2 D2 F' R'
D R' U B2 F R' F2
D R' U B2 F' R' D
D R' U B2 F' R' D'
D R' U B2 F' R' D2
D R' U B2 F' D R'
D R' U B2 F' D' R'
D R' U B2 F' D2 R'
D R' U B2 F2 R' F
D R' U' L U2 F' B2
D R' U' L U2 B2 F'
D2 R' D' U F' B2 R'
D2 R' D' U B2 F' R'
D' R' D2 U F' B2 R'
D' R' D2 U B2 F' R'
L U2 L R2 U' R2 F
L U2 L R2 U' F R2
D R' B U F' B R'
D R' B U B F' R'
L U2 R2 L U' R2 F
L U2 R2 L U' F R2
D2 R' B2 L2 U F' R'
U2 R2 L' U L2 U2 F
U2 R2 L' U B' L2 U2
D2 R2 L2 U F2 R F'
U2 R2 L2 U L' U2 F
D R2 U R F' B2 R'
D R2 U R B2 F' R'
D R2 U R2 B2 R' F'
D R2 U B2 R F' R2
R' D B2 L U F' R'
D U F B2 R' D' F2
U D F B2 R' D' F2
D U B2 F R' D' F2
U D B2 F R' D' F2
R' D' B2 L U F' R'
L' D2 L2 R' U F' R'
L' D2 R' L2 U F' R'
R2 D2 U L B' U2 L'
R2 D2 U' L B' U2 B
B2 U2 L R2 U' R F
B2 U2 R2 L U' R F
R' D2 B2 L U F' R'
L F U' R2 B L U'
B2 D R U R2 F' B2
B2 D R U R2 B2 F'
U F D B2 R' D' F2
F2 D R' F' B2 L R'
F2 D R' F' B2 R' L
F2 D R' B2 L F' R'
F2 D R' B2 F' L R'
F2 D R' B2 F' R' L
B2 D R2 U R F' B2
B2 D R2 U R B2 F'
B2 D R2 U B2 R F'
F' D B2 R' F' D' L2
F2 D B2 D2 L2 R' F'
