L U F U R B
R U B U L B2
R' U' F' U' B' L'
L R U F B L U
R L U F B L U
L R U B F L U
R L U B F L U
F' L U F U R B
D' L U F U R B
D2 L U F U R B
F2 L U F U R B
D L U F U R B
F L U F U R B
R U L' B U L B'
L U D F U R B
R U D B U L B2
L U D' F U R B
R U D' B U L B2
L U D2 F U R B
R U D2 B U L B2
L U F L U R B
L U F L' U R B
L U F L2 U R B
L U F U R D B
L U F U R D' B
L U F U R D2 B
L U F U R B D
L U F U R B D'
L U F U R B D2
L U F U D R B
L U F U D' R B
L U F U D2 R B
L U F U B R B
L U F U B' R B
L U F U B2 R B
L U F D U R B
L U F D' U R B
L U F D2 U R B
L U F B L U R
R U F B U L B2
D2 R U B U L B2
D' R U B U L B2
F' R U B U L B2
F2 R U B U L B2
U2 R U B U' B2 R'
R U F' B U L B2
D R U B U L B2
F R U B U L B2
R U F2 B U L B2
R U B L' U L2 B2
R U B L' U B2 L2
R U B L2 U L' B2
R U B L2 U B2 L'
R U B U L B2 D
R U B U L B2 D'
R U B U L B2 D2
R U B U L' B2 L2
R U B U L2 B2 L'
R U B D L2 U L'
L U B F L U R
R U B F U L B2
R U B F' U L B2
R U B F2 U L B2
R2 U' R F' U' B' L'
R' U' D F' U' B' L'
R U' R2 F' U' B' L'
R' U' D' F' U' B' L'
R' U' D2 F' U' B' L'
L' U' D2 B' U' R' B
R' U' F' R U' B' L'
R' U' F' R' U' B' L'
R' U' F' R2 U' B' L'
R' U' F' U' D B' L'
R' U' F' U' D' B' L'
R' U' F' U' D2 B' L'
R' U' F' U' B L' B2
R' U' F' U' B' L' D
R' U' F' U' B' L' D'
R' U' F' U' B' L' D2
R' U' F' U' B' D L'
R' U' F' U' B' D' L'
R' U' F' U' B' D2 L'
R' U' F' U' B2 L' B
R' U' F' D U' B' L'
R' U' F' D' U' B' L'
R' U' F' D2 U' B' L'
R' U' F' B U' L' B2
R' U' F' B U' B2 L'
R' U' F' B2 U' L' B
R' U' F' B2 U' B L'
D2 R' U' F' U' B' L'
D' R' U' F' U' B' L'
F' R' U' F' U' B' L'
F2 R' U' F' U' B' L'
R' U' B F' U' L' B2
R' U' B F' U' B2 L'
D R' U' F' U' B' L'
F R' U' F' U' B' L'
L' U' B' U' D2 R' B
L' U' B' D2 U' R' B
R' U' B2 F' U' L' B
R' U' B2 F' U' B L'
U2 R' F' U F B' R'
U2 R' F' U B' R' F
U2 R' F' U B' F R'
R' U2 B' U F' U' L'
R' D U' F' U' B' L'
L D U F U R B
R D U B U L B2
B U B' R' U2 B' R'
R' D' U' F' U' B' L'
B2 U B2 U2 B' L R'
B2 U B2 U2 B' R' L
L D' U F U R B
R D' U B U L B2
R' D2 U' F' U' B' L'
L' D2 U' B' U' R' B
L D2 U F U R B
R D2 U B U L B2
L2 F L U' B' U' R'
L2 F L' U F U R
U2 F U F' B' L' R'
U2 F U F' B' R' L'
U2 F U B' F' L' R'
U2 F U B' F' R' L'
U F U R B' D L2
R F U B U L B2
U F B U L R B2
U F B U L B2 R
U F B U R L B2
R F' U B U L B2
U' F' B U' B2 L' R'
U' F' B U' B2 R' L'
U' F' B2 U' L' B R'
U' F' B2 U' B L' R'
U' F' B2 U' B R' L'
R F2 U B U L B2
U' B F' U' B2 L' R'
U' B F' U' B2 R' L'
U B F U L R B2
U B F U L B2 R
U B F U R L B2
U' B2 F' U' L' B R'
U' B2 F' U' B L' R'
U' B2 F' U' B R' L'
