F L' R2 U L'
F R2 L' U L'
R2 F L' U L'
R2 L U D' L B'
R2 L D' U L B'
R2 L F L' U L2
U L D' L F2 B'
U L D' L B' F2
U L D' F2 L B'
F2 L' R2 U L' B'
F L' R2 U L' D
F L' R2 U L' D'
F L' R2 U L' D2
F L' R2 U D L'
F L' R2 U D' L'
F L' R2 U D2 L'
F L' R2 D U L'
F L' R2 D' U L'
F L' R2 D2 U L'
F L' U L' D' F2
F L' U D' L' F2
F L' D' U L' F2
L R2 U D' L B'
L R2 D' U L B'
L2 R2 F L' U L
R2 L2 F L' U L
L R2 F L' U L2
R2 U L D' L B'
L U D' L F2 B'
L U D' L B' F2
L U D' F2 L B'
F2 R2 L' U L' B'
F R2 L' U L' D
F R2 L' U L' D'
F R2 L' U L' D2
F R2 L' U D L'
F R2 L' U D' L'
F R2 L' U D2 L'
F2 R2 U L' B' L'
F R2 L' D U L'
F R2 L' D' U L'
F R2 L' D2 U L'
F' R2 U2 R' U' L2
F R2 D L' F2 U
F2 R2 F' L' U L'
R' D R' F2 U B
R' D F2 R' U B
L D' U L F2 B'
L D' U L B' F2
L D' U F2 L B'
R' F L' R' U L'
R2 F L' U L' D
R2 F L' U L' D'
R2 F L' U L' D2
R2 F L' U D L'
R2 F L' U D' L'
R2 F L' U D2 L'
R2 F L' D U L'
L2 F L' R2 U L
R2 F L' D' U L'
R2 F L' D2 U L'
L F L' R2 U L2
R' F R' L' U L'
L2 F R2 L' U L
L F R2 L' U L2
R2 F D L' F2 U
R2 F' U2 R U' L2
R2 F' D F2 L' U
R2 F2 L' U L' B'
R2 F2 U L' B' L'
R2 L U D' L D B'
R2 L U D' L D' B'
R2 L U D' L D2 B'
R2 L U D' L B' D
R2 L U D' L B' D'
R2 L U D' L B' D2
F2 L R2 U L' B' L2
F' L R2 U2 R' U' L
F L R2 U D' L B2
F L R2 D' U L B2
F2 L R2 F' L' U L2
F L R2 F L2 U L'
F L R2 F' L2 U L'
F L R2 F2 L2 U L'
F L U D' L F2 B2
F L U D' L B2 F2
F L U D' F2 L B2
R' L D R' U L B
D' L U F2 D B' L2
U2 L U' D' L F2 B'
U2 L U' D' L B' F2
U2 L U' D' F2 L B'
R2 L D' L' U L2 B'
R' L D' R' U L B'
L R D' R U L B'
R L D' R U L B'
R2 L D' U L D B'
R2 L D' U L D' B'
R2 L D' U L D2 B'
R2 L D' U L B' D
R2 L D' U L B' D'
R2 L D' U L B' D2
R2 L D' F U L B'
R2 L D' F' U L B'
R2 L D' F2 U L B'
D' L U2 B2 U' F2 B
D' L U2 B2 U' B F2
D' L D R2 U B' L2
R' L F L' R' U L2
R2 L F L' U L2 D
R2 L F L' U L2 D'
R2 L F L' U L2 D2
R2 L F L' D F2 U
R' L F R' L' U L2
R2 L F L' F U L2
R2 L F L' F' U L2
R2 L F L' F2 U L2
R2 L F U L D' B2
B2 L D' L R2 F2 B'
B2 L D' L R2 B' F2
B2 L D' L F2 R2 B'
B2 L D' L F2 B' R2
B2 L D' L B' R2 F2
B2 L D' L B' F2 R2
R2 L F D L' U L2
R2 L F D' L' U L2
U L D' L F2 D B'
U L D' L F2 D' B'
U L D' L F2 D2 B'
U L D' L F2 B' D
U L D' L F2 B' D'
U L D' L F2 B' D2
U L D' L B' F2 D
U L D' L B' F2 D'
U L D' L B' F2 D2
R2 L F D2 L' U L2
B2 L D' R2 L F2 B'
B2 L D' R2 L B' F2
B2 L D' R2 F2 L B'
U2 L D' U' L F2 B'
U2 L D' U' L B' F2
U2 L D' U' F2 L B'
F L D' U L F2 B2
F L D' U L B2 F2
F L D' U F2 L B2
U' L D' F2 L R B'
U' L D' F2 L B' R
U' L D' F2 R L B'
B2 L D' F2 L R2 B'
B2 L D' F2 L B' R2
B2 L D' F2 R2 L B'
U L D' F' L F' B'
U L D' F' L B' F'
U L D' F2 L D B'
U L D' F2 L D' B'
U L D' F2 L D2 B'
U L D' F2 L B' D
U L D' F2 L B' D'
U L D' F2 L B' D2
R2 L F' U2 R U' L
R2 L F2 L2 U L' B'
R2 L F2 U L' B' L2
U L F L D' F2 B2
U L F L D' B2 F2
F L F L2 R2 U L'
F L F R2 L2 U L'
F2 L F' L' R2 U L2
F L F' L2 R2 U L'
F2 L F' R2 L' U L2
F L F' R2 L2 U L'
F' L F2 L' R2 U L2
F L F2 L2 R2 U L'
F' L F2 R2 L' U L2
F L F2 R2 L2 U L'
R2 L' U L2 D' L B'
R2 L' U D' L B' L2
F L' R D R U L'
F L' R D' R U L'
F L' R D2 R U L'
R' L' D R' U L' B
R' L' D R' U B L'
L' R' D R' U L' B
L' R' D R' U B L'
