L D' B R' U
D' L D' B R' U
D L D' B R' U
D2 L D' B R' U
F L F' B U F
F2 L F2 B U F
U L B U L' F
F2 L B F2 U F
F L B F' U F
F U' L F' B U
F U' L B F' U
L D' B R' U D
L D' B R' U D'
L D' B R' U D2
L D' B R' D U
L D' B R' D' U
L D' B R' D2 U
L D' B D R' U
L D' B D' R' U
L D' B D2 R' U
F U' F' L B U
L D2 B R U F'
U F U' L B U
B D' R' U F B
B D' R' U B F
L2 B L' U D2 F2
L2 B L' U' B2 U2
L2 B L' D' R2 U
L2 B L' D2 U F2
L B U L' F L
L B U2 L' U' F
L2 B D' L' R2 U
L2 B D' R2 L' U
L2 B D2 L' U F2
L B D2 R U F'
R' B' U F R B
R' L U L' F L R
R' L U L' F R L
R' L U D2 F R F'
R' L U F D2 R F'
R' L U' L B' U2 R'
R' L U' L' U2 F R
U L R' U L' F R
R' L U' B L B' U2
R2 L U2 L' F' U' F2
R2 L U2 F' L' U' F
R' L D' R B R' U
R2 L D' R2 B R' U
R' L D2 R B U F'
R' L D2 U F R F'
F L D F' B U F
F L D B F' U F
D' L D' B R' U D
D' L D' B R' U D'
D' L D' B R' U D2
D' L D' B R' D U
D' L D' B R' D' U
D' L D' B R' D2 U
D2 L D' B R' U D
D2 L D' B R' U D'
D2 L D' B R' U D2
D2 L D' B R' D U
D2 L D' B R' D' U
D2 L D' B R' D2 U
D' L D' B D R' U
D' L D' B D' R' U
D' L D' B D2 R' U
D2 L D' B D R' U
D2 L D' B D' R' U
D2 L D' B D2 R' U
F L D' F' B U F
F2 L D' B U L2 F'
F2 L D' B U F' L2
D L D' B R' U D
D L D' B R' U D'
D L D' B R' U D2
D L D' B R' D U
D L D' B R' D' U
D L D' B R' D2 U
D L D' B D R' U
D L D' B D' R' U
D L D' B D2 R' U
F L D' B F' U F
U L D' B R' U L'
D' L D2 B R U F'
D2 L D2 B R U F'
D L D2 B R U F'
F L D2 F' B U F
F L D2 B F' U F
F L F' R' U F R
F L F' D B U F
F L F' D' B U F
F L F' D2 B U F
F L F' B R U F
F L F' B R' U F
F L F' B R2 U F
F L F' B U D F
F L F' B U D' F
F L F' B U D2 F
F L F' B U F D
F L F' B U F D'
F L F' B U F D2
F L F' B D U F
F L F' B D' U F
F L F' B D2 U F
F2 L F2 R' U F R
F2 L F2 D B U F
F2 L F2 D' B U F
F2 L F2 D2 B U F
F2 L F2 B R U F
F2 L F2 B R' U F
F2 L F2 B R2 U F
F2 L F2 B U D F
F2 L F2 B U D' F
F2 L F2 B U D2 F
F2 L F2 B U F D
F2 L F2 B U F D'
F2 L F2 B U F D2
F2 L F2 B D U F
F2 L F2 B D' U F
F2 L F2 B D2 U F
D2 L B U L' F L
D' L B U L' F L
D2 L B U2 L' U' F
F2 L B U D' L2 F'
D' L B U2 L' U' F
F2 L B U D' F' L2
D L B U L' F L
U L B R U L' F
U L B R' U L' F
D L B U2 L' U' F
L R' U L' F L R
U L B R2 U L' F
L R' U L' F R L
D2 L B D2 R U F'
D' L B D2 R U F'
U L B U L' D F
U L B U L' D' F
U L B U L' D2 F
U L B U L' F D
U L B U L' F D'
U L B U L' F D2
F2 L B D' U L2 F'
F2 L B D' U F' L2
F L B D F' U F
D L B D2 R U F'
F L B D' F' U F
F L B D2 F' U F
F2 L B F2 R U F
F2 L B F2 R' U F
F2 L B F2 R2 U F
F2 L B F2 U D F
F2 L B F2 U D' F
F2 L B F2 U D2 F
F2 L B F2 U F D
F2 L B F2 U F D'
F2 L B F2 U F D2
F2 L B F2 D U F
F2 L B F2 D' U F
F2 L B F2 D2 U F
F L B F' R U F
F L B F' R' U F
F L B F' R2 U F
F L B F' U D F
F L B F' U D' F
F L B F' U D2 F
F L B F' U F D
F L B F' U F D'
F L B F' U F D2
F L B F' D U F
F L B F' D' U F
F L B F' D2 U F
L R' U D2 F R F'
L R' U F D2 R F'
L R' U' L B' U2 R'
L R' U' L' U2 F R
L R' U' B L B' U2
L R' D' R B R' U
L R' D2 R B U F'
L R' D2 U F R F'
F L' U' L2 F' B U
F L' U' L2 B F' U
F L' U' F' L2 B U
F L' U' F' B L2 U
F L' U' B L2 F' U
F L' U' B F' L2 U
B L' D L U F B'
B L' D L U B' F
B' L' B L B U F
F2 L' B L2 F2 U F
L R2 U2 L' F' U' F2
F L' B L2 F' U F
L R2 U2 F' L' U' F
B L' B' L B U F
B2 L' B2 L B' U F
L R2 D' R2 B R' U
F L2 U' L' F' B U
F L2 U' L' B F' U
B L2 U' B' U L U
F L2 U' B L' F' U
D2 L2 B L' U D2 F2
D2 L2 B L' U' B2 U2
D2 L2 B L' D' R2 U
D2 L2 B L' D2 U F2
D' L2 B L' U D2 F2
D' L2 B L' U' B2 U2
D' L2 B L' D' R2 U
D' L2 B L' D2 U F2
F2 L2 B L' F2 U F
D L2 B L' U D2 F2
D L2 B L' U' B2 U2
D L2 B L' D' R2 U
D L2 B L' D2 U F2
D2 L2 B D' L' R2 U
D2 L2 B D' R2 L' U
F L2 B L' F' U F
D' L2 B D' L' R2 U
D2 L2 B D2 L' U F2
D' L2 B D' R2 L' U
D' L2 B D2 L' U F2
D L2 B D' L' R2 U
D L2 B D' R2 L' U
D L2 B D2 L' U F2
U' L2 B' U L' B2 U
U' L2 B' U B2 L' U
L U D2 R D' F' R
R' U F R U' L U
R' U F U' L U R
R' U F B2 R D B2
B2 R D B' U F B'
B2 R D B' U B' F
R' U B2 F R D B2
B R D' R' U F B
B R D' R' U B F
L U' L B' U B2 U
L U' L B' U2 D' R2
L U' L B' D L2 U2
L U' L B' D' U2 R2
L U' L' U B U F
B2 R B' U D F B2
B2 R B' U D B2 F
B2 R B' U F D B2
B2 R B' U2 R2 U' F
B2 R B' D U F B2
B2 R B' D U B2 F
U R' L U L' F R
L2 U' B' U L' B2 U
L2 U' B' U B2 L' U
B R' D' R' U F B
B R' D' R' U B F
L U2 L' U2 B U F
D2 R' B' U F R B
D' R' B' U F R B
D R' B' U F R B
R2 U2 F' U2 L U F2
B R2 D' R' U F B
B R2 D' R' U B F
L2 D L' D' B R' U
U2 R2 F' U2 L U F2
B2 R2 B' U2 R U' F
D' U L B U L' F
D2 U L B U L' F
F2 U L F2 B U F
F2 U L B F2 U F
D U L B U L' F
U D L B U L' F
B U L' D L F B'
B U L' D L B' F
B' U R D' F B R2
B' U R D' B R2 F
B' U R D' B F R2
B' U R F D' B R2
L D F' B R F U
B U R D' R' F B
B U R D' R' B F
B U R D' F R' B
B U R F D' R' B
B' U R' D' R2 F B
B' U R' D' R2 B F
L2 D B L' U D2 F2
L2 D B L' U' B2 U2
L2 D B L' D' R2 U
L2 D B L' D2 U F2
R' D B' U F R B
L2 D B D' L' R2 U
L2 D B D' R2 L' U
L2 D B D2 L' U F2
L D B D R U F'
L D B F' R F U
D' U F U' L B U
D2 U F U' L B U
B U D L B' L' F
B' U D' R B R F
B' U D' F R B R
B U D F L B' L'
D U F U' L B U
U D F U' L B U
L' D' L B U F B
L' D' L B U B F
B U D' R' B R F
B U D' F R' B R
B' U F R D' B R2
B' U F R' D' R2 B
B U D2 F U' L' U
L2 D' L' D' B R' U
L D' L B L' R' U
B' U F D' R B R
L D' L B R' L' U
B U F L' D L B'
B U F R D' R' B
B U F D L B' L'
B U F D' R' B R
B U F B U R' U'
B U F B' U' L U
L D' L2 B L2 R' U
L D' L2 B R' L2 U
L D' R B R' B U
B U B U R' U' F
B U B F U R' U'
U D' L B U L' F
B U B' F U' L U
F2 U' L F2 B U F
F2 U' L B F2 U F
F U' L D F' B U
F U' L D B F' U
F U' L D' F' B U
F U' L D' B F' U
F U' L D2 F' B U
F U' L D2 B F' U
F U' L F' D B U
F U' L F' D' B U
F U' L F' D2 B U
F U' L F' B U D
F U' L F' B U D'
F U' L F' B U D2
F U' L F' B D U
F U' L F' B D' U
F U' L F' B D2 U
F U' L B D F' U
F U' L B D' F' U
F U' L B D2 F' U
F U' L B F' U D
F U' L B F' U D'
F U' L B F' U D2
F U' L B F' D U
F U' L B F' D' U
F U' L B F' D2 U
F U' L' F' L2 B U
F U' L' F' B L2 U
F U' L' B L2 F' U
F U' L' B F' L2 U
L' D' B L U F B
L' D' B L U B F
F U' L2 B L' F' U
L D' F' B R' F U
L2 D' B L' U D2 F2
L2 D' B L' U' B2 U2
L2 D' B L' D' R2 U
L2 D' B L' D2 U F2
R' D' B' U F R B
L2 D' B D' L' R2 U
L2 D' B D' R2 L' U
L2 D' B D2 L' U F2
L D' F2 B R' F2 U
U D' F U' L B U
L D' B R U D' F2
L D' B R D' U F2
L D' B R2 D R U
L D' B R2 D' R U
L D' B R2 D2 R U
L D' B D R' U D
L D' B D R' U D'
L D' B D R' U D2
L D' B D R' D U
L D' B D R' D' U
L D' B D R' D2 U
L D' B D' R' U D
L D' B D' R' U D'
L D' B D' R' U D2
L D' B D' R' D U
L D' B D' R' D' U
L D' B D' R' D2 U
L D' B D2 R' U D
L D' B D2 R' U D'
L D' B D2 R' U D2
L D' B D2 R' D U
L D' B D2 R' D' U
L D' B D2 R' D2 U
L D' B F' R' F U
L D' B F2 R' F2 U
L D' B' R B2 R' U
L D' B' R' B2 R' U
