F L' D' F2 B R
F L' D' B F2 R
F L' B D' F2 R
R2 U' L2 F' R U2
R2 U' F' L2 R U2
R2 U' F' R L2 U2
D2 B R2 D F2 L'
B F L' D' F2 R
F B L' D' F2 R
R2 L U' L F' R U2
R2 L U' F' L R U2
R2 L U' F' R L U2
R2 L' U' L' F' R U2
F L' D' R' F2 R B
F' L' D' F2 L' B R
F' L' D' F2 B L' R
F' L' D' F2 B R L'
F' L' D' B F2 L' R
F' L' D' B F2 R L'
F L' D' F2 D B R
F L' D' F2 D' B R
F L' D' F2 D2 B R
F L' D' F2 B R D
F L' D' F2 B R D'
F L' D' F2 B R D2
F L' D' F2 B D R
F L' D' F2 B D' R
F L' D' F2 B D2 R
F L' D' F2 B' R B2
F L' D' F2 B2 R B'
F L' D' B R F2 R
F L' D' B R' F2 R
F L' D' B R2 F2 R
F L' D' B F2 R D
F L' D' B F2 R D'
F L' D' B F2 R D2
F L' D' B F2 D R
F L' D' B F2 D' R
F L' D' B F2 D2 R
F L' D' B' F2 R B2
F L' D' B2 F2 R B'
F L' D2 B D F2 R
D' L' F B2 U F B'
D' L' F B2 U B' F
L' R2 U' L' F' R U2
L R2 U' L F' R U2
L R2 U' F' L R U2
L R2 U' F' R L U2
F L' F2 D' B R F2
F L' F2 B D' R F2
F' L' B D' F2 L' R
F' L' B D' F2 R L'
F L' B D' R F2 R
F L' B D' R' F2 R
F L' B D' R2 F2 R
F L' B D' F2 R D
F L' B D' F2 R D'
F L' B D' F2 R D2
F L' B D' F2 D R
F L' B D' F2 D' R
F L' B D' F2 D2 R
F L' B F2 D' R F2
D' L' B2 F U F B'
D' L' B2 F U B' F
F L' B2 D' F2 R B'
F L' B2 D' F2 B' R
F L' B2 D' B' F2 R
L2 R2 F' R U R' U
R2 L2 F' R U R' U
D2 L2 U' B' L R2 B2
D2 L2 U' B' L B2 R2
D2 L2 U' B' R2 L B2
F' L2 U2 D' F2 L' B
F L2 U2 L D' F2 B
F L2 U2 L D' B F2
F' L2 U2 D' F2 B L'
F' L2 U2 D' B F2 L'
F L2 U2 L B D' F2
F2 L2 U2 D' F2 B L
F2 L2 U2 D' B L F2
F2 L2 U2 D' B F2 L
F' L2 U2 B D' F2 L'
F2 L2 U2 B L D' F2
F L2 U2 D' L F2 B
F L2 U2 D' L B F2
F L2 U2 D' F2 L B
F2 L2 U2 B D' L F2
F2 L2 U2 B D' F2 L
F' L2 D B2 R U2 B'
F L2 D B2 R' U2 B'
F L2 D' L F2 B R
F L2 D' L B F2 R
F' L2 D' U2 F2 L' B
F' L2 D' U2 F2 B L'
F' L2 D' U2 B F2 L'
F2 L2 D' U2 F2 B L
F2 L2 D' U2 B L F2
F2 L2 D' U2 B F2 L
F L2 D' U2 L F2 B
F L2 D' U2 L B F2
F L2 D' U2 F2 L B
B2 L2 F U R2 U L'
B2 L2 F U2 L' D' F2
B2 L2 F U2 D' L' F2
B2 L2 F D B2 U2 L'
B2 L2 F D' U2 L' F2
R2 U L2 F' R U2 F
L2 U R2 U' F' R U2
D2 L2 B' U' L R2 B2
D2 L2 B' U' L B2 R2
D2 L2 B' U' R2 L B2
R2 U D2 R2 B' L B2
R2 U D2 B' L R2 B
R2 U D2 B' R2 L B
R2 U D2 B2 R2 B L
R2 U F' L2 R B' U2
R2 U F' L2 B' R U2
R2 U F' R L2 B' U2
R2 U' L F' L R U2
R2 U' L F' R L U2
R2 U' L2 F' R U2 D
R2 U' L2 F' R U2 D'
R2 U' L2 F' R U2 D2
R2 U' L2 F' R D U2
R2 U' L2 F' R D' U2
R2 U' L2 F' R D2 U2
R2 U' L2 F' D R U2
R2 U' L2 F' D' R U2
R2 U' L2 F' D2 R U2
R2 U' F L2 F2 U2 L
R2 U' F' L2 R U2 D
R2 U' F' L2 R U2 D'
R2 U' F' L2 R U2 D2
R2 U' F' L2 R D U2
R2 U' F' L2 R D' U2
R2 U' F' L2 R D2 U2
R2 U' F' L2 D R U2
R2 U' F' L2 D' R U2
R2 U' F' L2 D2 R U2
R2 U' F' R L2 U2 D
R2 U' F' R L2 U2 D'
R2 U' F' R L2 U2 D2
R2 U' F' R L2 D U2
R2 U' F' R L2 D' U2
R2 U' F' R L2 D2 U2
R2 U' F' R U2 D2 R2
R2 U' F' R D2 U2 R2
R2 U' F' D2 R U2 R
L2 U2 F L' D' F2 B
L2 U2 F L' D' B F2
L2 U2 F L' B D' F2
L2 U2 F D' L' F2 B
L2 U2 F D' L' B F2
L2 U2 F D' B L' F2
L2 U2 F B L' D' F2
L2 U2 F B D' L' F2
L2 U2 F' D' F2 L' B
L2 U2 F' D' F2 B L'
L2 U2 F' D' B F2 L'
B2 R2 U D2 R2 B' L
B2 R2 U D2 B' L R2
B2 R2 U D2 B' R2 L
L2 U2 F' B D' F2 L'
U' R2 U' L2 F' R U2
F' R2 U' L2 F' R' U2
B2 R2 U' L2 F U2 L'
F R2 U D2 L' R2 B
F R2 U D2 R2 L' B
F R2 U D2 R2 B L'
U2 R2 U' L2 F' R U2
U' R2 U' F' L2 R U2
U' R2 U' F' R L2 U2
F' R2 U' F' L2 R' U2
F' R2 U' F' R' L2 U2
U2 R2 U' F' L2 R U2
U2 R2 U' F' R L2 U2
F R2 U' L2 F' U2 L
U R2 U' L2 F' R U2
L2 U2 B F L' D' F2
U R2 U' F' L2 R U2
U R2 U' F' R L2 U2
L2 U2 B F D' L' F2
L2 U2 B F' D' F2 L'
B2 R2 D2 U R2 B' L
B2 R2 D2 U B' L R2
B2 R2 D2 U B' R2 L
F R2 D2 U L' R2 B
F R2 D2 U R2 L' B
F R2 D2 U R2 B L'
F U L' D' F2 B R
F U L' D' B F2 R
F U L' B D' F2 R
L2 D B2 U2 D B' L
L2 D B2 D U2 B' L
D2 U B R2 D F2 L'
F U B L' D' F2 R
F U' L' D' F2 B R
F U' L' D' B F2 R
F U' L' B D' F2 R
D2 U' B R2 D F2 L'
F U' B L' D' F2 R
R2 D2 U R2 B' L B2
R2 D2 U B' L R2 B
R2 D2 U B' R2 L B
R2 D2 U B2 R2 B L
F U2 L' D' F2 B R
F U2 L' D' B F2 R
F U2 L' B D' F2 R
U' D2 B R2 D F2 L'
D2 U2 B R2 D F2 L'
U2 D2 B R2 D F2 L'
U D2 B R2 D F2 L'
R2 D2 B' U L R2 B
R2 D2 B' U R2 L B
U' F L' D' F2 B R
U' F L' D' B F2 R
U' F L' B D' F2 R
U2 F L' D' F2 B R
U2 F L' D' B F2 R
U2 F L' B D' F2 R
U F L' D' F2 B R
U F L' D' B F2 R
U F L' B D' F2 R
F U2 B L' D' F2 R
R2 F U D2 L' R2 B2
R2 F U D2 L' B2 R2
R2 F U D2 R2 L' B2
R2 F U D2 R2 B2 L'
R2 F U D2 B2 L' R2
R2 F U D2 B2 R2 L'
R2 F U' L2 F2 U2 L
R2 F U' F2 L2 R U2
R2 F U' F2 R L2 U2
L2 F U2 L' D' F2 B
L2 F U2 L' D' B F2
L2 F U2 L' B D' F2
L2 F U2 D' L' F2 B
L2 F U2 D' L' B F2
L2 F U2 D' B L' F2
L2 F U2 B L' D' F2
L2 F U2 B D' L' F2
L2 F D B2 U2 B' L'
F D L' B D R2 F'
L2 F D' U2 L' F2 B
L2 F D' U2 L' B F2
L2 F D' U2 B L' F2
U' F B L' D' F2 R
R2 F D' B2 L2 U L
D2 F B R2 D F2 L'
R2 F D2 U L' R2 B2
R2 F D2 U L' B2 R2
R2 F D2 U R2 L' B2
R2 F D2 U R2 B2 L'
R2 F D2 U B2 L' R2
R2 F D2 U B2 R2 L'
U2 F B L' D' F2 R
U F B L' D' F2 R
R2 F' L2 R U R' U
R2 F' R L2 U R' U
F2 D B D R2 F' L'
F D B L' D R2 F'
F D B D L' R2 F'
F D B D R2 L' F'
L2 F' U2 D' F2 L' B
L2 F' U2 D' F2 B L'
L2 F' U2 D' B F2 L'
L2 F' U2 B D' F2 L'
L2 F' D B2 R U2 B'
F D' L' F2 D' B R2
L2 F' D' U2 F2 L' B
L2 F' D' U2 F2 B L'
L2 F' D' U2 B F2 L'
D2 F' B R2 D F2 L'
F' D' F2 L' D' B R2
F' D' F2 D' L' B R2
F' D' F2 D' B L' R2
F' D' F2 D' B R2 L'
B2 D' F2 D' R2 B' L
B2 D' F2 D' B' L R2
B2 D' F2 D' B' R2 L
F' D' B2 U F2 B' L'
F' D' B2 U B' F2 L'
F D' B2 U B' L' F2
L2 F2 U2 D' F2 B L
L2 F2 U2 D' B L F2
L2 F2 U2 D' B F2 L
L2 F2 U2 B L D' F2
L2 F2 U2 B D' L F2
L2 F2 U2 B D' F2 L
D' F2 D' B' L R2 B2
D' F2 D' B' L B2 R2
D' F2 D' B' R2 L B2
L2 F2 D' U2 F2 B L
L2 F2 D' U2 B L F2
L2 F2 D' U2 B F2 L
F D2 L2 U' L B R2
D2 F2 B R2 D F2 L'
B2 D2 R2 B' D L F2
B2 D2 R2 B' D F2 L
D2 B R' D R' F2 L'
D2 B R2 D L F2 L'
D2 B R2 D L' F2 L'
D2 B R2 D L2 F2 L'
D2 B R2 D F2 L' D
D2 B R2 D F2 L' D'
D2 B R2 D F2 L' D2
D2 B R2 D F2 D L'
D2 B R2 D F2 D' L'
D2 B R2 D F2 D2 L'
D2 B R2 F2 D L' F2
B2 D2 B' R2 D L F2
B2 D2 B' R2 D F2 L
F D2 B R2 D L' F2
R2 B U' L2 F' R U2
R2 B U' F' L2 R U2
R2 B U' F' R L2 U2
F' B L' D' F2 L' R
F' B L' D' F2 R L'
B' F L' B2 D' F2 R
B F L' D' R F2 R
B F L' D' R' F2 R
B F L' D' R2 F2 R
B F L' D' F2 R D
B F L' D' F2 R D'
B F L' D' F2 R D2
B F L' D' F2 D R
B F L' D' F2 D' R
B F L' D' F2 D2 R
B F L' F2 D' R F2
F B L' D' R F2 R
F B L' D' R' F2 R
F B L' D' R2 F2 R
F B L' D' F2 R D
F B L' D' F2 R D'
F B L' D' F2 R D2
F B L' D' F2 D R
F B L' D' F2 D' R
F B L' D' F2 D2 R
F B L' F2 D' R F2
B F L2 D' L F2 R
U' B F L' D' F2 R
F B L2 D' L F2 R
D2 B F R2 D F2 L'
U2 B F L' D' F2 R
D2 B F' R2 D F2 L'
D2 B F2 R2 D F2 L'
U B F L' D' F2 R
D2 B' L2 U' L' R2 B2
D2 B' L2 U' L' B2 R2
D2 B' L2 U' R2 L' B2
D2 B' L2 U' R2 B2 L'
D2 B' L2 U' B2 L' R2
D2 B' L2 U' B2 R2 L'
F' B D' F2 L' D' R2
F' B D' F2 D' L' R2
F' B D' F2 D' R2 L'
B F D' L' F2 D' R2
F B D' L' F2 D' R2
B F D2 R2 D L' F2
F B D2 R2 D L' F2
B F' L' D' F2 L' R
B F' L' D' F2 R L'
R2 B' U' L2 F' R U2
F B' L' B2 D' F2 R
R2 B' U' F' L2 R U2
R2 B' U' F' R L2 U2
B F' D' F2 L' D' R2
B F' D' F2 D' L' R2
B F' D' F2 D' R2 L'
D' B2 U F2 D' B' L
R2 B2 U' L2 F' R U2
R2 B2 U' F' L2 R U2
R2 B2 U' F' R L2 U2
D B2 U2 D R2 B' L
D B2 U2 D B' L R2
D B2 U2 D B' R2 L
D B2 D U2 R2 B' L
D B2 D U2 B' L R2
D B2 D U2 B' R2 L
D B2 D B' L R2 F'
D B2 D B' R2 L F'
D B2 D B' R2 F' L
D B2 D' L2 F U2 L'
