R U L' B' R' U2
F L R F L' U R
R2 L' U' R' B' U' F'
U' L' U' R B L U'
L' R2 U' R' B' U' F'
U L' B' R' U' R2 U'
U L' B' R' U2 D B2
U L' B' R' D U2 B2
U L' B' R' D' F2 U2
R U L' R B' R' U2
R U L' R' B' R' U2
R U L' R2 B' R' U2
R U L' D B' R' U2
R U L' D' B' R' U2
R U L' D2 B' R' U2
R U L' B' R' U2 D
R U L' B' R' U2 D'
R U L' B' R' U2 D2
R U L' B' R' D U2
R U L' B' R' D' U2
R U L' B' R' D2 U2
R U L' B' D R' U2
R U L' B' D' R' U2
R U L' B' D2 R' U2
R U R L' B' R' U2
R U R' L' B' R' U2
R U R2 L' B' R' U2
R U D L' B' R' U2
R U D' L' B' R' U2
F R L F L' U R
R U D2 L' B' R' U2
D2 R U L' B' R' U2
D' R U L' B' R' U2
B' R U L' B' R' U2
B2 R U L' B' R' U2
D R U L' B' R' U2
B R U L' B' R' U2
R U B L' U2 L2 F
R U B L' B' U2 L2
R U B' L' R' B' U2
R U B' R' L' B' U2
R U B2 L' B' U2 L
L' U' R B' U B2 U2
L' U' R B' U' D2 F2
L' U' R B' D L2 U'
L' U' R B' D2 U' F2
U2 R F2 B L U' R
U2 R B L U L2 U2
U2 R B L U' D2 R2
U2 R B L D F2 U'
U2 R B L D2 U' R2
R U' R' F2 R F L'
U2 R B F2 L U' R
R U' F' L' R' F' R
R U' F' R' L' F' R
L' U' B' R U B U2
R D U L' B' R' U2
R D' U L' B' R' U2
R D2 U L' B' R' U2
R F' L' F' B' U' R
R F' L' B' F' U' R
F' D' L' F R B' U'
F' D' L' F B' R U'
F' D' L' B' F R U'
R F' D' L' F B' U'
R F' D' L' B' F U'
R F2 U' D R F' L'
R F2 D U' R F' L'
R B U L' B' R' U2
R B' U L' B' R' U2
R B2 U L' B' R' U2
