F2 U B U L' F'
B U' R F2 U2 F'
B U' F2 U2 L' F'
R F2 U2 D' F' R
R F2 D' U2 F' R
F2 L U B U L2 F'
F2 L U B U F' L2
B L U' F2 U2 L' F
L2 R F2 D B' L U2
F2 L F' L2 B' D' R2
B L2 U' R F2 B' U2
B L2 U' R B' F2 U2
R L2 F2 D B' L U2
B L2 U' F2 B' U2 L'
B L2 U' B' R F2 U2
B L2 U' B' F2 U2 L'
F L2 D2 B' L D' R2
F L2 D2 B' D' L R2
F L2 D2 B' D' R2 L
D' L2 B U D2 F2 L'
D' L2 B U' R B2 U2
D' L2 B U' B2 R U2
D' L2 B D2 U F2 L'
R' U R2 F2 U2 F' R
R' U D2 F L2 R B2
R' U D2 F L2 B2 R
R' U D2 F R L2 B2
R' U D2 F R B2 L2
R' U D2 F B2 L2 R
R' U D2 F B2 R L2
R' U D2 B2 F L2 R
R' U D2 B2 F R L2
R' U F D2 L2 R B'
R' U F D2 L2 B' R
R' U F D2 R L2 B'
D R U' R F' U' F2
B' R F2 U B2 U F'
B' R F2 U2 D' F' R2
B' R F2 U2 F' D' R2
U' R F2 U2 D' F' R
B' R F2 D L2 U2 F'
B2 R F2 U B' U F'
B' R F2 D' U2 F' R2
U' R F2 D' U2 F' R
U2 R F2 U2 D' F' R
U2 R F2 D' U2 F' R
U R F2 U2 D' F' R
U R F2 D' U2 F' R
R' U' F D2 L2 B' R'
R' U' F2 R2 B L U2
B R' U D2 F L2 B2
B R' U D2 F B2 L2
B R' U D2 B2 F L2
B R' U F D2 L2 B'
B R' U' R2 F2 U2 F'
B R' U' F2 R2 B U2
B R' D' F2 L2 U F'
B R' D2 U F L2 B2
B R' D2 U F B2 L2
B R' D2 U B2 F L2
B R2 U D2 F B2 L
B R2 U D2 B2 F L
B R2 U' R' F2 U2 F'
B R2 D2 U F B2 L
B R2 D2 U B2 F L
D2 R2 F B2 L D R2
D2 R2 F B2 D L R2
D2 R2 F B2 D R2 L
D2 R2 F' U' F2 B2 L
D2 R2 F' U' B2 L F2
D2 R2 F' U' B2 F2 L
F' R2 F' U' L' F' B
F' R2 F' U' L' B F'
F' R2 F' U' B L' F'
D R2 F' U R' U2 F2
D R2 F' B2 U' L F2
D R2 F' B2 U' F2 L
D2 R2 B2 F L D R2
D2 R2 B2 F D L R2
D2 R2 B2 F D R2 L
D R2 B2 F' U' L F2
D R2 B2 F' U' F2 L
R2 D F D B2 L R2
R2 D F D B2 R2 L
R2 D F' R2 U' F2 L'
B U R F2 U2 F' R'
F2 U D B U L' F'
F2 U D' B U L' F'
F2 U D2 B U L' F'
B U D2 F2 L' F' B2
B U D2 F2 L' B2 F'
B U D2 F2 B2 L' F'
B U D2 B2 F2 L' F'
B U F L2 D2 B' L
B U F U2 F U2 L'
B U F D2 L2 B' L
B U F2 L F' L2 B'
F2 U B U L F' L2
F2 U B U L' D F'
F2 U B U L' D' F'
F2 U B U L' D2 F'
F2 U B U L' F' D
F2 U B U L' F' D'
F2 U B U L' F' D2
F2 U B U L2 F' L
F2 U B U D L' F'
F2 U B U D' L' F'
