U B L U F2
U L B L U F2
U L' B L U F2
U L2 B L U F2
L' U B U F2 B2
L' U B U B2 F2
U2 R F2 D B R'
L' U2 F2 B' D' R2
L' U2 B' F2 D' R2
D U B L R2 U
U D B L R2 U
D U B R2 L U
U D B R2 L U
F' U B L U F'
L F U B U F
U2 F2 R D B R'
U2 F2 U' B L U
U B L R U F2
U B L R' U F2
U B L R2 U F2
U B L U F2 D
U B L U F2 D'
U B L U F2 D2
U B L D R2 U
U B R L U F2
U B R' L U F2
U B R2 L U F2
U B D L R2 U
U B D R2 L U
B' L U2 F2 D' R2 B
U' L U2 B L U F2
B L U2 F2 D R2 B
U L D B L R2 U
U L D B R2 L U
F' L F U B U F2
B' L F U B2 U F
F2 L F U B U F'
D L F U B R2 U
B' L F U2 D' R2 F
B' L F U2 D' F R2
B' L F U2 F D' R2
B' L F D L2 B' U2
B' L F D' U2 R2 F
B' L F D' U2 F R2
D2 L F B2 U B' U
U L B L R U F2
U L B L R' U F2
U L B L R2 U F2
U L B L U F2 D
U L B L U F2 D'
U L B L U F2 D2
U L B L D R2 U
U L B R L U F2
U L B R' L U F2
U L B R2 L U F2
U L B D L R2 U
U L B D R2 L U
R' L' U' F2 B' L' R'
R' L' U' F2 B' R' L'
L' R' U' F2 B' L' R'
L' R' U' F2 B' R' L'
R' L' U' B' F2 L' R'
R' L' U' B' F2 R' L'
L' R' U' B' F2 L' R'
L' R' U' B' F2 R' L'
D2 L B2 F U B' U
B L' R' U F2 B' L'
B L' R' U B' F2 L'
F' L' U B U F' B2
F' L' U B U B2 F'
D L' U B R2 U B2
B' L' U B2 U F2 B
B' L' U B2 U B F2
B L' U F2 D' B' L2
B L' U F2 B' D' L2
B L' U B' F2 D' L2
F' L' U2 F' B' D' R2
B' L' U2 F2 D' R2 B'
B' L' U2 F2 D' B' R2
U' L' U2 B L U F2
F' L' U2 B' D' F' R2
F' L' U2 B' F' D' R2
F2 L' U2 B' D' R2 F'
B L' U2 F2 D R2 B'
B L' U2 F2 D B' R2
B L' U2 F2 B' D R2
D L' U2 B' D' R2 F2
D L' U2 B' D' F2 R2
B L' U2 B' F2 D R2
U L' D B L R2 U
U L' D B R2 L U
U L' B L R U F2
U L' B L R' U F2
U L' B L R2 U F2
U L' B L U F2 D
U L' B L U F2 D'
U L' B L U F2 D2
U L' B L D R2 U
U L' B R L U F2
U L' B R' L U F2
U L' B R2 L U F2
U L' B D L R2 U
U L' B D R2 L U
F2 L' B' D' R2 D2 L2
D2 L' B2 U B' U B2
D2 L' B2 U2 B D' R2
U' L2 U2 B L U F2
U L2 D B L R2 U
U L2 D B R2 L U
L2 U L B U F2 B2
L2 U L B U B2 F2
L U L2 B U F2 B2
L U L2 B U B2 F2
U L2 B L R U F2
U L2 B L R' U F2
U L2 B L R2 U F2
U L2 B L U F2 D
U L2 B L U F2 D'
U L2 B L U F2 D2
U L2 B L D R2 U
U L2 B R L U F2
U L2 B R' L U F2
U L2 B R2 L U F2
U L2 B D L R2 U
U L2 B D R2 L U
L' U D B R2 U B2
L' U F2 B' D' L2 R2
L' U F2 B' D' R2 L2
L' U B L U F2 B2
L' U B L U B2 F2
L' U B L' U F2 B2
L' U B L' U B2 F2
L' U B L2 U F2 B2
L' U B L2 U B2 F2
L' U B R U F2 B2
L' U B R U B2 F2
L' U B R' U F2 B2
L' U B R' U B2 F2
L' U B R2 U F2 B2
L' U B R2 U B2 F2
L2 U B L U F2 B'
L2 U B L U B' F2
L' U B U F2 B2 D
L' U B U F2 B2 D'
L' U B U F2 B2 D2
L' U B U B2 F2 D
L' U B U B2 F2 D'
L' U B U B2 F2 D2
L' U B D L2 R2 U
L' U B D R2 L2 U
L U B L2 U F2 B'
L U B L2 U B' F2
L U B U' F U2 F
L' U B' F2 D' L2 R2
L' U B' F2 D' R2 L2
U2 R D B D' R' F2
U2 R D B D' F2 R'
U' R F R F' U' F2
U2 R F D F B R'
U2 R F D B R' F
U2 R F D B F R'
U2 R F' D F' B R'
U2 R F' D B F' R'
U2 R F' D' F' B R
U2 R F' D' B F' R
U2 R F' B D' F' R
L' U' R' U' F2 B' R'
L' U' R' U' B' R' F2
L' U' R' U' B' F2 R'
U2 R F2 D B R' D
U2 R F2 D B R' D'
U2 R F2 D B R' D2
U2 R F2 D B D R'
U2 R F2 D B D' R'
U2 R F2 D B D2 R'
L' U' R2 F' U' F' B'
L' U' R2 F' U' B' F'
U2 R B F' D' F' R
B R' L' U F2 B' L'
B R' L' U B' F2 L'
U R' U F R F B
U R' U F R B F
B' R' F2 L' D' R2 B'
B' R' F2 L' D' B' R2
B' R' F2 D' L' R2 B'
B' R' F2 D' L' B' R2
B' R' F2 D' R2 L' B'
L' U2 D B' D' R2 F2
L' U2 D B' D' F2 R2
L' U2 F B' D' R2 F
L' U2 F B' D' F R2
L' U2 F' B' D' F' R2
L' U2 F2 U' B U B2
L' U2 F2 D B' D' R2
L' U2 F2 D' B' D' R2
L' U2 F2 D2 B' D' R2
L' U2 F2 B' R D' R2
L' U2 F2 B' R' D' R2
L' U2 F2 B' R2 D' R2
L' U2 F2 B' U' B2 U
L' U2 F2 B' D' R2 D
L' U2 F2 B' D' R2 D'
L' U2 F2 B' D' R2 D2
L U2 F2 B' D' R2 B
L' U2 B' R F2 D' R2
L' U2 B' R' F2 D' R2
L' U2 B' R2 F2 D' R2
L' U2 B' U' B2 U F2
L' U2 B' D' R2 D F2
L' U2 B' F D' R2 F
L' U2 B' F D' F R2
L' U2 B' F' D' F' R2
L' U2 B' F2 R D' R2
L' U2 B' F2 R' D' R2
L' U2 B' F2 R2 D' R2
L' U2 B' F2 U' B2 U
L' U2 B' F2 D' R2 D
L' U2 B' F2 D' R2 D'
L' U2 B' F2 D' R2 D2
U R2 D R2 B L U
L U2 B' F2 D' R2 B
U' R2 F R F2 U' F'
U' R2 F' U2 L' U F'
L' D U B R2 U B2
F' U L B L U F'
L' D U2 B' D' R2 F2
L' D U2 B' D' F2 R2
D U L B L R2 U
D U L B R2 L U
F' U L' B L U F'
U D L B L R2 U
U D L B R2 L U
D U L' B L R2 U
D U L' B R2 L U
L D F U B R2 U
F' U L2 B L U F'
F U L' B L U F
U D L' B L R2 U
U D L' B R2 L U
D U L2 B L R2 U
D U L2 B R2 L U
U D L2 B L R2 U
U D L2 B R2 L U
B U R' U R F2 B
B U R' U R B F2
F U R' U F R B
F' U D B L U F'
F' U D' B L U F'
F' U D2 B L U F'
D' U B L U2 L U'
D2 U B L R2 U F'
D2 U B L U' B U2
D2 U B R2 L U F'
D' U B D L U F2
D' U B D2 L R2 U
D' U B D2 R2 L U
D U B L R2 U D
D U B L R2 U D'
D U B L R2 U D2
D U B L R2 D U
D U B L R2 D' U
D U B L R2 D' U
D U B L R2 D2 U
D U B L U D' F2
D U B L D' U F2
D U B R2 L U D
D U B R2 L U D'
D U B R2 L U D2
D U B R2 L D U
D U B R2 L D' U
D U B R2 L D2 U
D U B R2 D L U
D U B R2 D' L U
D U B R2 D2 L U
U D B L R2 U D
U D B L R2 U D'
U D B L R2 U D2
U D B L R2 D U
U D B L R2 D' U
U D B L R2 D2 U
U D B L U D' F2
U D B L D' U F2
D U B D' L U F2
U D B R2 L U D
U D B R2 L U D'
U D B R2 L U D2
U D B R2 L D U
U D B R2 L D' U
U D B R2 L D2 U
U D B R2 D L U
U D B R2 D' L U
U D B R2 D2 L U
U D B D' L U F2
B' U B L B U F2
F' U B L U D F'
F' U B L U D' F'
F' U B L U D2 F'
F' U B L U F' D
F' U B L U F' D'
F' U B L U F' D2
F' U B L D U F'
F' U B L D' U F'
F' U B L D2 U F'
B2 U B L B2 U F2
F2 U B L U2 L' U'
F' U B D L U F'
F' U B D' L U F'
F' U B D2 L U F'
D U B2 R2 B' L U
U D B2 R2 B' L U
B2 U B' U2 R' U' F2
U' D' L2 U2 B L U
D' U' L2 U2 B L U
B U' L U' F2 R B
U2 D' R D F2 B R'
U2 D' R D B R' F2
U2 D' R D B F2 R'
B2 U' L2 F R U' F
B2 U' D' L2 F R U'
U D' B L U2 L U'
U D' B D L U F2
U D' B D2 L R2 U
U D' B D2 R2 L U
F2 U' B U2 B' R' U'
D' U2 R D F2 B R'
D' U2 R D B R' F2
D' U2 R D B F2 R'
F' U2 R D B R' F'
L D2 F B2 U B' U
B' U2 R F2 D' B R2
B2 U2 R F2 B D' R2
B2 U2 R B F2 D' R2
B U2 R F2 D B R2
F U2 R D F B R'
B U2 R F2 B D R2
F U2 R D B R' F
F U2 R D B F R'
B U2 R B F2 D R2
F U2 R F D B R'
