F2 L' R U' L' B
F2 L' R U' B L'
R U L2 D B R2
R U L2 B D R2
F2 R L' U' L' B
F2 R L' U' B L'
R U B L2 D R2
R U2 F2 U' L2 B
R U2 F2 U' B L2
R D F2 U B R2
U' F2 L' U' L' B'
U2 F2 L' U' B' L'
R F2 U' B L2 F
L' R U L' D B R2
L' R U L' B D R2
L R U L D B R2
L R U L B D R2
L' R U D L' B R2
R L U L D B R2
L' R U D B L' R2
L' R U D B R2 L'
R L U L B D R2
L R U D L B R2
L' R U B L' D R2
R L U D L B R2
L' R U B D L' R2
L' R U B D R2 L'
L2 R U F2 U' F2 B
L2 R U F2 U' B F2
L R U2 F2 U' L B
R L U2 F2 U' L B
L' R D U L' B R2
L' R D U B L' R2
L' R D U B R2 L'
L R D U L B R2
R L D U L B R2
L2 R D B R2 D' F2
L' R D2 B2 U B' L'
L2 R B U F2 U' F2
L2 R B D R2 D' F2
R L' U L' D B R2
R L' U L' B D R2
R L' U D L' B R2
R L' U D B L' R2
R L' U D B R2 L'
R L' U B L' D R2
R L' U B D L' R2
R L' U B D R2 L'
F2 L' R U' L B L2
F2 L' R U' L' D B
F2 L' R U' L' D' B
F2 L' R U' L' D2 B
F2 L' R U' L' B D
F2 L' R U' L' B D'
F2 L' R U' L' B D2
F2 L' R U' D L' B
F2 L' R U' D B L'
F2 L' R U' D' L' B
F2 L' R U' D' B L'
F2 L' R U' D2 L' B
F2 L' R U' D2 B L'
F2 L' R U' B L' D
F2 L' R U' B L' D'
F2 L' R U' B L' D2
F2 L' R U' B D L'
F2 L' R U' B D' L'
F2 L' R U' B D2 L'
F2 L' R U' B' L' B2
F2 L' R D U' L' B
F2 L' R D U' B L'
F2 L' R D' U' L' B
F2 L' R D' U' B L'
F2 L' R D2 U' L' B
F2 L' R D2 U' B L'
F2 L' R B' U' L' B2
F2 L' R B' U' B2 L'
F2 L' R B2 U' B' L'
L2 R' D R2 D2 F2 B
L2 R' D R2 D2 B F2
R L' D U L' B R2
R L' D U B L' R2
R L' D U B R2 L'
L2 R' D B R2 F' B
L2 R' D B R2 B F'
R L' D2 B2 U B' L'
F2 L' U' B L' D' B2
F2 L' U2 L U L2 B'
F2 L' U2 L2 U L B'
F2 L' D R U' L' B
F2 L' D R U' B L'
F2 L' D' R U' L' B
F2 L' D' R U' B L'
F2 L' D2 R U' L' B
F2 L' D2 R U' B L'
R L2 U F2 U' F2 B
R L2 U F2 U' B F2
F2 L' B R U' L' B
F2 L' B R U' B L'
R' L2 D R2 D2 F2 B
R' L2 D R2 D2 B F2
F2 L' B' R U' L' B
F2 L' B' R U' B L'
R' L2 D B R2 F' B
R' L2 D B R2 B F'
R L2 D B R2 D' F2
F2 L' B2 R U' L' B
F2 L' B2 R U' B L'
U L2 U F2 L' U' B'
R L2 B U F2 U' F2
R L2 B D R2 D' F2
R U L D L B R2
R U L' D L' B R2
R U L' D B L' R2
R U L' D B R2 L'
R U L' B L' D R2
R U L' B D L' R2
R U L' B D R2 L'
R U L2 R2 D R2 B
R U L2 U F2 U' B
R U L2 D B R2 D
R U L2 D B R2 D'
R U L2 D B R2 D2
R U L2 D B' R2 B2
R U L2 D B2 R2 B'
R U L2 D' B D2 R2
R U L2 B R D R2
R U L2 B R' D R2
R U L2 B R2 D R2
R U L2 B U F2 U'
R U L2 B D R2 D
R U L2 B D R2 D'
R U L2 B D R2 D2
R U L2 B2 D R2 B'
R U L2 B2 D B' R2
R U R2 L2 D R2 B
R U D B R2 D' L2
F2 R L' U' L B L2
F2 R L' U' L' D B
F2 R L' U' L' D' B
F2 R L' U' L' D2 B
F2 R L' U' L' B D
F2 R L' U' L' B D'
F2 R L' U' L' B D2
F2 R L' U' D L' B
F2 R L' U' D B L'
F2 R L' U' D' L' B
F2 R L' U' D' B L'
F2 R L' U' D2 L' B
F2 R L' U' D2 B L'
F2 R L' U' B L' D
F2 R L' U' B L' D'
F2 R L' U' B L' D2
F2 R L' U' B D L'
F2 R L' U' B D' L'
F2 R L' U' B D2 L'
F2 R L' U' B' L' B2
F2 R L' D U' L' B
F2 R L' D U' B L'
F2 R L' D' U' L' B
F2 R L' D' U' B L'
F2 R L' D2 U' L' B
F2 R L' D2 U' B L'
L2 U F R F L' U'
F2 R L' B' U' L' B2
F2 R L' B' U' B2 L'
F2 R L' B2 U' B' L'
B' R U L2 D B R2
B' R U L2 B D R2
B2 R U L2 D B R2
B2 R U L2 B D R2
B R U L2 D B R2
B R U L2 B D R2
B' R U B L2 D R2
D R U D' L2 B R
D R U D' B L2 R
D R U D' B R L2
