F' L2 U R B' U'
F' L2 U B' R U'
D R' U B R F'
F' U R U2 F U
F U' L' F' U F'
F' U' F2 L' F' U
D' F' L D' B' L
U F' U R F U'
D' L R' U R F' B'
D' L R' U R B' F'
D' L R' U B' R F'
D L R' U B R F'
D' L R2 U R2 F' B'
D' L R2 U R2 B' F'
F L U' L2 F' U F'
F' L U' F2 L' F U
F L U' F' L2 U F'
F L F D' F L2 B2
F L F D' F B2 L2
F L F D' B2 F L2
D' L F' U' F U B'
D' L F' B' U' F U
U2 L F2 U' R F B
U2 L F2 U' R B F
F L F2 U' F L2 U
D' L F2 D' F B' L2
D' L F2 D' B' F L2
D' L F2 B' D' F L2
D' L B' F' U' F U
D' L B' F2 D' F L2
D L' R' U B R F'
F' L' U R B U' L
F' L' U B R U' L
F' L' U' F' U L' B'
U L' U' D' L F' B'
U L' U' D' L B' F'
U L' U' D' F' L B'
F L' D F' R2 U R2
U L' D' U' L F' B'
U L' D' U' L B' F'
U L' D' U' F' L B'
F L' F' R' U R F'
F L' F' R2 U R2 F'
D L2 R' U B R F'
F' L2 U R D B' U'
F' L2 U R D' B' U'
F' L2 U R D2 B' U'
F' L2 U R B' U' D
F' L2 U R B' U' D'
F' L2 U R B' U' D2
F' L2 U R B' D U'
F' L2 U R B' D' U'
F' L2 U R B' D2 U'
F' L2 U R' B' R2 U'
F' L2 U D R B' U'
F' L2 U D B' R U'
F' L2 U D' R B' U'
F' L2 U D' B' R U'
F' L2 U D2 R B' U'
F' L2 U D2 B' R U'
F' L2 U B R B2 U'
F' L2 U B' R U' D
F' L2 U B' R U' D'
F' L2 U B' R U' D2
F' L2 U B' R D U'
F' L2 U B' R D' U'
F' L2 U B' R D2 U'
F' L2 U B' D R U'
F' L2 U B' D' R U'
F' L2 U B' D2 R U'
F L2 U' L F' U F'
F L2 U' F' L U F'
F' L2 D U R B' U'
F' L2 D U B' R U'
F' L2 D' U R B' U'
F' L2 D' U B' R U'
F' L2 D2 U R B' U'
F' L2 D2 U B' R U'
R' U R F' U R U'
F L2 F2 U' F L U
R2 U R' D R' F' B
R2 U R' D R' B F'
F' L2 B U R B2 U'
F' L2 B U B2 R U'
R' U R2 D R' F' B
R' U R2 D R' B F'
R2 U R2 F' U R U'
F' L2 B2 U B R U'
L' U F' U R F U'
L2 U F' U R F U'
L U F' U R F U'
D' R' L U R F' B'
D' R' L U R B' F'
D' R' L U B' R F'
D R' L U B R F'
D R' L' U B R F'
D R' L2 U B R F'
D R' U B R D F'
D R' U B R D' F'
D R' U B R D2 F'
D R' U B R F' D
D R' U B R F' D'
D R' U B R F' D2
D R' U B' R F' B2
D R' U B' R B2 F'
D R' U B2 R F' B'
D R' U B2 R B' F'
D2 R' B' L U R F'
D R' B' U R F' B2
D R' B' U R B2 F'
D R' B' U B2 R F'
D2 R' B2 U R F' B
D2 R' B2 U R B F'
D' R2 L U R2 F' B'
D' R2 L U R2 B' F'
D R' B2 U R F' B'
D R' B2 U R B' F'
D R' B2 U B' R F'
R2 U2 F' R U' R F'
L' D R' U B R F'
R D R U R2 F' B
R D R U R2 B F'
L2 D R' U B R F'
L D R' U B R F'
D' U L U' B' L' F'
F' U L2 R B' L2 U'
F' U L2 B' L2 R U'
F' U L2 B' R L2 U'
F' U R L2 B' L2 U'
F' U R U2 D F U
F' U R U2 D' F U
F' U R U2 D2 F U
F' U R U2 F U D
F' U R U2 F U D'
F' U R U2 F U D2
F' U R U2 F D U
F' U R U2 F D' U
F' U R U2 F D2 U
F' U R D U2 F U
F' U R D' U2 F U
F' U R D2 U2 F U
F' U R B U2 F U
F' U R B' U2 F U
F' U R B2 U2 F U
R' D B R' U B R2
F' U D R U2 F U
F' U D' R U2 F U
F' U D2 R U2 F U
B' U F' U R F U'
B2 U F' U R F U'
B U F' U R F U'
F' U B R U2 F U
F' U B' R U2 F U
U D' L U' B' L' F'
F' U B2 R U2 F U
F' U' L F2 L' F U
F' U' L' U2 R B U'
L' D' F' L D' B' L
F U' L F' L2 U F'
F' U' L2 U2 R B' U'
F' U' L2 U2 B' R U'
L2 D' F' L D' B' L
F U' L' D F' R2 U
F U' L' F' U D F'
F U' L' F' U D' F'
F U' L' F' U D2 F'
F U' L' F' U F' D
F U' L' F' U F' D'
F U' L' F' U F' D2
F U' L' F' D U F'
F U' L' F' D' U F'
F U' L' F' D2 U F'
L D' F' L D' B' L
F U' L2 F' L U F'
F2 U' R F2 U F' B
F2 U' R F2 U B F'
F' U' D F2 L' F' U
F' U' D' F2 L' F' U
F U' D L' F' R2 U
F' U' D2 F2 L' F' U
F' U' F D' L U B'
F' U' F2 L F' L2 U
F' U' F2 L' D F' U
F' U' F2 L' D' F' U
F' U' F2 L' D2 F' U
F' U' F2 L' F' U D
F' U' F2 L' F' U D'
F' U' F2 L' F' U D2
F' U' F2 L' F' D U
F' U' F2 L' F' D' U
F' U' F2 L' F' D2 U
