B R U' F' U2 L2
B R F2 U L2 B'
B L R U' F' U2 L
B L D2 R U L B'
B' L2 R' D' F2 B R2
B' L2 R' D' B R2 F2
B' L2 R' D' B F2 R2
R U L2 D R2 B R'
B R L U' F' U2 L
B' R U L2 D' R2 B
B R U L2 R2 B R2
B R U L2 U2 F' U2
B R U R2 L2 B R2
B R U R2 B L2 R2
B R U R2 B R2 L2
B R U F2 L2 F2 B'
B R U F2 L2 B' F2
B R U' R2 U2 L2 B
B R U' R2 U2 B L2
B R U' D2 R2 U2 B
B R U' D2 F' R2 U2
B R U' F' R U2 L2
B R U' F' R' U2 L2
B R U' F' R2 U2 L2
B R U' F' U2 L2 D
B R U' F' U2 L2 D'
B R U' F' U2 L2 D2
B R U' F' D2 R2 U2
B R U' F2 U2 L2 B'
B R U2 R2 U' L2 B
B R U2 R2 U' B L2
B R D F2 L2 U B'
B R D F2 U' F U2
B R D2 U' R2 U2 B
B R D2 U' F' R2 U2
B R F U L2 D2 B2
B R F U' F2 U2 L2
B R F' U L2 D' B2
B R F2 L U L B'
B R F2 U L2 D B'
B R F2 U L2 D' B'
B R F2 U L2 D2 B'
B R F2 U L2 B' D
B R F2 U L2 B' D'
B R F2 U L2 B' D2
B' R F2 B2 U L2 B'
B R F2 U B L2 B'
B R F2 U B' L2 B'
B R F2 U B2 L2 B'
B R F2 U' F U2 L2
B2 R F2 B' U L2 B'
B2 R B' U' F' U2 L2
B2 R B' F2 U L2 B'
B' R B2 U' F' U2 L2
B' R B2 F2 U L2 B'
B' R' L2 D' F2 B R2
B' R' L2 D' B R2 F2
B' R' L2 D' B F2 R2
B R' U L2 D' F2 B
B R' U L2 D' B F2
B R' U L2 B D' F2
B R' U B L2 D' F2
R' U' B L2 D' F2 R
L2 U' B R U' F' U2
R' U2 L2 D' F2 B R'
R' U2 L2 D' B R' F2
R' U2 L2 D' B F2 R'
B2 R' B L2 D' R2 F2
B2 R' B L2 D' F2 R2
B2 R' B' R2 U L2 B2
B2 R' B' R2 U B2 L2
B' R' B2 R2 U B' L2
D' R2 F' B2 L R U'
D' R2 F' B2 R L U'
D' R2 B2 L F' R U'
D' R2 B2 F' L R U'
D' R2 B2 F' R L U'
R' D' B2 U' F2 B' R'
R' D' B2 U' B' R' F2
R' D' B2 U' B' F2 R'
B2 D R F2 B' L U
B2 D R B' L F2 U
B2 D R B' F2 L U
B2 D B' L R F2 U
B2 D B' R L F2 U
B2 D B' R F2 L U
D F2 B U2 L' R' U'
D F2 B U2 R' L' U'
U' B R U' F' U2 L2
U' B R F2 U L2 B'
U2 B R U' F' U2 L2
U2 B R F2 U L2 B'
D B R F2 U D B2
D B R F2 U2 R2 U'
D B R F2 D U B2
D B R F2 D2 L2 U
U B R U' F' U2 L2
U B R F2 U L2 B'
D B R2 F2 L' R' U
D B R2 F2 R' L' U
D B F2 U2 L' R' U'
D B F2 U2 R' L' U'
D B' L R F2 B2 U
D B' L R B2 F2 U
D B' L B2 R F2 U
D B' R L F2 B2 U
D B' R L B2 F2 U
D B' R F2 L B2 U
L2 B' R' D' F2 B R2
L2 B' R' D' B R2 F2
L2 B' R' D' B F2 R2
L2 B2 R' B D' R2 F2
L2 B2 R' B D' F2 R2
