B' R F L2 U' F
B' R F U B' U2
D2 R F B' U' F
D R F B' L2 U'
D2 R B' F U' F
D R B' F L2 U'
R D F B' L2 U'
R D B' F L2 U'
B2 U' B R F U'
R D2 F B' U' F
R D2 B' F U' F
R F D B' L2 U'
R F D2 B' U' F2
R F B' L2 U' F
R F B' U B' U2
D2 B' R F U' F
D B' R F L2 U'
R B' F L2 U' F
R B' F U B' U2
L2 R D L2 F B' U'
L2 R D L2 B' F U'
R L2 D L2 F B' U'
R L2 D L2 B' F U'
B' L2 R U2 B' U F
D L2 R U2 F B' U
D L2 R U2 B' F U
B' R L2 U2 B' U F
D R L2 U2 F B' U
D R L2 U2 B' F U
B' R U B' U' F U'
B' R D F L2 U' F
B' R D F U B' U2
U' R D F B' L2 U'
U2 R D F B' L2 U'
U' R D B' F L2 U'
D R D F B' U' F
U2 R D B' F L2 U'
D R D B' F U' F
U R D F B' L2 U'
D2 R D' F B' L2 U'
B' R D' F L2 U' F
B' R D' F U B' U2
U R D B' F L2 U'
D2 R D' B' F L2 U'
R U B2 U' F B U'
R U B2 U' B F U'
B' R D2 F L2 U' F
B' R D2 F U B' U2
U' R D2 F B' U' F
U2 R D2 F B' U' F
U' R D2 B' F U' F
B' R F L2 U' D F
B' R F L2 U' D' F
B' R F L2 U' D2 F
B' R F L2 U' F D
B' R F L2 U' F D'
B' R F L2 U' F D2
B' R F L2 D U' F
B' R F L2 D' U' F
B' R F L2 D2 U' F
U2 R D2 B' F U' F
B' R F U D B' U2
B' R F U D' B' U2
B' R F U D2 B' U2
U R D2 F B' U' F
B' R F U B' U2 D
B' R F U B' U2 D'
B' R F U B' U2 D2
B' R F U B' D U2
B' R F U B' D' U2
B' R F U B' D2 U2
B' R F U' L2 F L2
D R F L2 U2 F U
D2 R F D B' U' F
B' R F D L2 U' F
B' R F D U B' U2
D2 R F D' B' U' F
B' R F D' L2 U' F
B' R F D' U B' U2
U R D2 B' F U' F
D2 R F D2 B' U' F
U' R F D B' L2 U'
D' R F D2 B' L U'
B' R F D2 L2 U' F
B' R F D2 U B' U2
D2 R F B' U' D F
D2 R F B' U' D' F
D2 R F B' U' D2 F
D2 R F B' U' F D
D2 R F B' U' F D'
D2 R F B' U' F D2
D2 R F B' D U' F
D2 R F B' D' U' F
D2 R F B' D2 U' F
U' R F D2 B' U' F2
U' R F B' L2 U' F
U' R F B' U B' U2
U2 R F D B' L2 U'
D R F D B' U' F2
U2 R F D2 B' U' F2
B' R F' L2 F2 U' F'
U2 R F B' L2 U' F
U2 R F B' U B' U2
D R F B L2 B2 U'
D R F B' L2 U' D
D R F B' L2 U' D'
D R F B' L2 U' D2
D R F B' L2 D U'
D R F B' L2 D' U'
D R F B' L2 D2 U'
D R F B' U' D F2
D R F B' D U' F2
D R F B2 L2 B U'
U R F D B' L2 U'
U R F D2 B' U' F2
U R F B' L2 U' F
U R F B' U B' U2
B' R F2 L2 F' U' F2
D R F' B' L2 F2 U'
D' R F2 B' L' F' U'
D R F2 B' L2 F' U'
D R B F L2 B2 U'
D R B' L2 U2 B' U
D2 R B' D' F L2 U'
D2 R B' F U' D F
D2 R B' F U' D' F
D2 R B' F U' D2 F
D2 R B' F U' F D
D2 R B' F U' F D'
D2 R B' F U' F D2
D2 R B' F D U' F
D2 R B' F D' U' F
D2 R B' F D2 U' F
U' R B' F L2 U' F
D' R B' F2 L' F' U'
U' R B' F U B' U2
D R B' D F U' F
U2 R B' F L2 U' F
U2 R B' F U B' U2
D R B' F L2 U' D
D R B' F L2 U' D'
D R B' F L2 U' D2
D R B' F L2 D U'
D R B' F L2 D' U'
D R B' F L2 D2 U'
D R B' F U' D F2
D R B' F D U' F2
D R B' F' L2 F2 U'
D R B' F2 L2 F' U'
U R B' F L2 U' F
U R B' F U B' U2
B R B2 D' F L' U'
D R B2 F L2 B U'
B' R' F L2 R2 U' F
D2 R' F R2 B' U' F
B' R' F R2 L2 U' F
B' R' F R2 U B' U2
D2 R' F B' R2 U' F
D R' F R2 B' L2 U'
D R' F B' L2 R2 U'
D R' F B' R2 L2 U'
D2 R' B' R2 F U' F
D2 R' B' F R2 U' F
D R' B' R2 F L2 U'
D R' B' F L2 R2 U'
D R' B' F R2 L2 U'
D' R2 U2 R' F B' U'
D' R2 U2 R' B' F U'
D' R2 U2 F R' B' U'
B' R2 F L2 R' U' F
D2 R2 F R' B' U' F
B' R2 F R' L2 U' F
B' R2 F R' U B' U2
L2 D L2 R F B' U'
L2 D L2 R B' F U'
B R2 F R' B2 U' F2
D R2 F R' B' L2 U'
L2 D L2 B' R F U'
R D L2 U2 F B' U
R D L2 U2 B' F U
L2 D R L2 F B' U'
L2 D R L2 B' F U'
R2 D R' F B' L2 U'
R2 D R' B' F L2 U'
R2 D F R' B' L2 U'
R D F L2 U2 F U
R D F D B' U' F2
R D F B L2 B2 U'
R D F B' L2 U' D
R D F B' L2 U' D'
R D F B' L2 U' D2
R D F B' L2 D U'
R D F B' L2 D' U'
R D F B' L2 D2 U'
R D F B' U' D F2
R D F B' D U' F2
R D F B2 L2 B U'
D2 U R F B' U' F
U' D R F B' L2 U'
D2 U R B' F U' F
U' D R B' F L2 U'
U2 D R F B' L2 U'
R D F' B' L2 F2 U'
U2 D R B' F L2 U'
D U R F B' L2 U'
D U R B' F L2 U'
U D R F B' L2 U'
U D R B' F L2 U'
R D F2 B' L2 F' U'
R D B F L2 B2 U'
R D B' L2 U2 B' U
R D B' D F U' F
R D B' F L2 U' D
R D B' F L2 U' D'
R D B' F L2 U' D2
R D B' F L2 D U'
R D B' F L2 D' U'
R D B' F L2 D2 U'
R D B' F U' D F2
R D B' F D U' F2
R D B' F' L2 F2 U'
R D B' F2 L2 F' U'
R D B2 F L2 B U'
U' D B' R F L2 U'
D2 U B' R F U' F
U2 D B' R F L2 U'
D U B' R F L2 U'
U D B' R F L2 U'
B' U B' U' R F U'
D2 U' R F B' U' F
D2 U' R B' F U' F
D U' R F B' L2 U'
D U' R B' F L2 U'
R D' F D' B' U' F2
R D' F D2 B' L2 U'
R D' F B' U' D' F2
R D' F B' U2 R2 U
R D' F B' D' U' F2
R D' F B' D2 L2 U'
B2 U' R D' F U' L'
B2 U' D B R F U'
R D' B' D' F U' F
R D' B' D2 F L2 U'
R D' B' F U' D' F2
R D' B' F U2 R2 U
R D' B' F D' U' F2
R D' B' F D2 L2 U'
D2 U' B' R F U' F
B2 U' D' B R F U'
B2 U' D2 B R F U'
D U' B' R F L2 U'
R' D2 L2 F B' U F
B2 U' F D2 B R' U'
R' D2 L2 B' F U F
B2 U' B R D F U'
B2 U' B R D' F U'
B2 U' B R D2 F U'
B2 U' B R F U' D
B2 U' B R F U' D'
B2 U' B R F U' D2
B2 U' B R F D U'
B2 U' B R F D' U'
B2 U' B R F D2 U'
B2 U' B R' F R2 U'
B2 U' B R2 F R' U'
L D2 R F' U' F' L'
B2 U' B D R F U'
B2 U' B D' R F U'
B2 U' B D2 R F U'
R2 D2 R' F B' U' F
R2 D2 R' B' F U' F
U' D2 R F B' U' F
B2 U' B' R F B2 U'
B2 U' B' R B2 F U'
D2 U2 R F B' U' F
U' D2 R B' F U' F
D2 U2 R B' F U' F
U2 D2 R F B' U' F
U2 D2 R B' F U' F
B2 U' B2 R F B' U'
B2 U' B2 R B' F U'
D U2 R F B' L2 U'
D U2 R B' F L2 U'
U D2 R F B' U' F
U D2 R B' F U' F
R2 D2 F R' B' U' F
R D2 F D B' U' F
R D2 F D' B' U' F
R D2 F D2 B' U' F
R D2 F B' U' D F
R D2 F B' U' D' F
R D2 F B' U' D2 F
R D2 F B' U' F D
R D2 F B' U' F D'
R D2 F B' U' F D2
R D2 F B' D U' F
R D2 F B' D' U' F
R D2 F B' D2 U' F
U' D2 B' R F U' F
D2 U2 B' R F U' F
U2 D2 B' R F U' F
D U2 B' R F L2 U'
U D2 B' R F U' F
R D2 B' D' F L2 U'
R D2 B' F U' D F
R D2 B' F U' D' F
R D2 B' F U' D2 F
R D2 B' F U' F D
R D2 B' F U' F D'
R D2 B' F U' F D2
R D2 B' F D U' F
R D2 B' F D' U' F
R D2 B' F D2 U' F
D F L2 U2 F L' U
R F L2 D L2 B' U'
B2 U2 B R F U' F'
R' F R2 D B' L2 U'
R' F R2 D2 B' U' F2
R2 F R' D B' L2 U'
R2 F R' D2 B' U' F2
R' F R2 B' L2 U' F
R' F R2 B' U B' U2
R2 F R' B' L2 U' F
R2 F R' B' U B' U2
R F U B2 U' B U'
R2 F D R' B' L2 U'
B' D R F L2 U' F
B' D R F U B' U2
R F D L2 U2 F U
R F D B L2 B2 U'
R F D B' L2 U' D
R F D B' L2 U' D'
R F D B' L2 U' D2
R F D B' L2 D U'
R F D B' L2 D' U'
R F D B' L2 D2 U'
R F D B' U' D F2
R F D B' D U' F2
R F D B2 L2 B U'
R' F B R2 B2 U' F'
R2 F D2 R' B' U' F2
L2 F D2 B' L U F2
R' F B' L2 R2 U' F
R F D' B' U' D' F2
R F D' B' U2 R2 U
R F D' B' D' U' F2
R F D' B' D2 L2 U'
R' F B' R2 L2 U' F
R' F B' R2 U B' U2
R F D2 B' L U' F2
R F D2 B' L' U' F2
R F D2 B' L2 U' F2
R F D2 B' U' F2 D
R F D2 B' U' F2 D'
R F D2 B' U' F2 D2
R F D2 B' D' L2 U'
F D R' B' L2 U' B2
R F B' L2 U' D F
R F B' L2 U' D' F
R F B' L2 U' D2 F
R F B' L2 U' F D
R F B' L2 U' F D'
R F B' L2 U' F D2
R F B' L2 D U' F
R F B' L2 D' U' F
R F B' L2 D2 U' F
B2 D U' B R F U'
R F B' U D B' U2
R F B' U D' B' U2
R F B' U D2 B' U2
R F B' U B' U2 D
R F B' U B' U2 D'
R F B' U B' U2 D2
R F B' U B' D U2
R F B' U B' D' U2
R F B' U B' D2 U2
R F B' U' L2 F L2
R F B' D L2 U' F
R F B' D U B' U2
R F B' D' L2 U' F
R F B' D' U B' U2
R F B' D2 L2 U' F
R F B' D2 U B' U2
F D B' L2 R' U' B
F D B' R' L2 U' B
B' D' R F L2 U' F
B' D' R F U B' U2
R F' D B' L2 U' R2
R F' B' L2 F2 U' F'
B2 D' U' B R F U'
B' D2 R F L2 U' F
B' D2 R F U B' U2
R F2 D F' B' L2 U'
R F2 D B' L2 F' U'
R F2 D B' F' L2 U'
R F2 D2 F' B' U' F'
R F2 D2 B' F' U' F'
B2 D2 U' B R F U'
R F2 B' L2 F' U' F2
D2 B R F B2 U' F
D2 B R B2 F U' F
D B R F L2 B2 U'
D B R F B2 L2 U'
D B R B2 F L2 U'
R' B R2 F B2 U' F2
R' B R2 B2 F U' F2
F D2 B R' B2 U' F2
F D2 B' U2 L U F2
R' B F R2 B2 U' F'
U' B' R F L2 U' F
U' B' R F U B' U2
D2 B' R D' F L2 U'
D B' L2 R U2 B' U
D2 B' R F U' D F
D2 B' R F U' D' F
D2 B' R F U' D2 F
D2 B' R F U' F D
D2 B' R F U' F D'
D2 B' R F U' F D2
D2 B' R F D U' F
D2 B' R F D' U' F
D2 B' R F D2 U' F
D' B' R F2 L' F' U'
U2 B' R F L2 U' F
U2 B' R F U B' U2
D2 B' R' F R2 U' F
D B' R L2 U2 B' U
D B' R D F U' F
R B' L2 U2 B' U F
D B' R F L2 U' D
D B' R F L2 U' D'
D B' R F L2 U' D2
D B' R F L2 D U'
D B' R F L2 D' U'
D B' R F L2 D2 U'
D B' R F U' D F2
D B' R F D U' F2
D B' R F' L2 F2 U'
D B' R F2 L2 F' U'
R' B' R2 F L2 U' F
R' B' R2 F U B' U2
D2 B' R2 F R' U' F
U B' R F L2 U' F
U B' R F U B' U2
D B' R' F L2 R2 U'
D B' R' F R2 L2 U'
D B' R2 F L2 R' U'
D B' R2 F R' L2 U'
R B' U B' U' F U'
D2 B' D' R F L2 U'
D' B' D' R F U' F
D B' D R F U' F
D' B' D2 R F L2 U'
R' B' F L2 R2 U' F
R' B' F R2 L2 U' F
R' B' F R2 U B' U2
R B' D F L2 U' F
R B' D F U B' U2
R B' D' F L2 U' F
R B' D' F U B' U2
R B' D2 F L2 U' F
R B' D2 F U B' U2
R B' F L2 U' D F
R B' F L2 U' D' F
R B' F L2 U' D2 F
R B' F L2 U' F D
R B' F L2 U' F D'
R B' F L2 U' F D2
R B' F L2 D U' F
R B' F L2 D' U' F
R B' F L2 D2 U' F
R B' F U D B' U2
R B' F U D' B' U2
R B' F U D2 B' U2
R B' F U B' U2 D
R B' F U B' U2 D'
R B' F U B' U2 D2
R B' F U B' D U2
R B' F U B' D' U2
R B' F U B' D2 U2
R B' F U' L2 F L2
R B' F D L2 U' F
R B' F D U B' U2
R B' F D' L2 U' F
R B' F D' U B' U2
R B' F D2 L2 U' F
R B' F D2 U B' U2
R B' F' L2 F2 U' F'
R B' F2 L2 F' U' F2
U' B2 U' B R F U'
R' B2 U' F B R2 U'
R' B2 U' B R2 F U'
R' B2 U' B F R2 U'
U2 B2 U' B R F U'
U B2 U' B R F U'
R B2 U' F B U' B'
R B2 U' B F U' B'
