B L U F L' U' B'
B L F L' R U' L
B L F R L' U' L
F' L' R B' U' R' U2
F' L' B' R U D2 L2
F' L' B' R U' R2 U2
F' L' B' R D' F2 U
F' L' B' R D2 U L2
F' R L' B' U' R' U2
F' R B L' B' U L2
F' R B2 L' B' U L
L F L' R B U' L
L F L' B R U' L
L F R L' B U' L
L F R B L' U' L2
L F B L' R U' L2
L F B R L' U' L2
U2 F' R B L U L2
F' B L' R B' U L2
F' B L' B' R U L2
F' B R L' B' U L2
L B F L' R U' L2
L B F R L' U' L2
B2 F' L' R B' U L
B2 F' L' B' R U L
B F' L' R B' U L2
B F' L' B' R U L2
B2 F' R L' B' U L
B F' R L' B' U L2
F' B2 L' R B' U L
F' B2 L' B' R U L
F' B2 R L' B' U L
