U' F B U
U' B F U
U' D F B U
U' D B F U
D U' F B U
D' U' F B U
D U' B F U
U' D' F B U
D' U' B F U
D2 U' F B U
U' D' B F U
D2 U' B F U
U' D2 F B U
U' D2 B F U
U' F D B U
U' F D' B U
U' F D2 B U
U' F B U D
U' F B U D'
U' F B U D2
U' F B D U
U' F B D' U
U' F B D2 U
U' B D F U
U' B D' F U
F B U F' B'
F B U B' F'
U' B D2 F U
U' B F U D
U' B F U D'
U' B F U D2
U' B F D U
U' B F D' U
U' B F D2 U
B F U F' B'
B F U B' F'
U' L B L' F U
F L B U F' B'
F L B U B' F'
U2 L' U B U L
L2 R2 U F' B' U'
R2 L2 U F' B' U'
L2 R2 U B' F' U'
R2 L2 U B' F' U'
F L' B U F' B'
F L' B U B' F'
F L2 B U F' B'
F L2 B U B' F'
R2 U F' U' D' L2
R2 U F' U2 F2 U
R2 U F' D' U' L2
R2 U F' D2 B2 U'
L2 U B' U' D' R2
L2 U B' U2 B2 U
L2 U B' D' U' R2
L2 U B' D2 F2 U'
L2 U B' D2 F2 U'
U' R F R' B U
B R F U F' B'
B R F U B' F'
R' U' F B' U R'
L' U' F' B U L'
R2 U' F U D R2
R2 U' F U2 F2 U'
R2 U' F D U R2
R2 U' F D2 B2 U
L' U' B F' U L'
U2 R' U F U R
L2 U' B U D L2
R' U' B' F U R'
L2 U' B U2 B2 U'
L2 U' B D U L2
L2 U' B D2 F2 U
B R' F U F' B'
B R' F U B' F'
B R2 F U F' B'
B R2 F U B' F'
U' D F D B U
U' D F D' B U
U' D F D2 B U
U' D F B U D
U' D F B U D'
U' D F B U D2
U' D F B D U
U' D F B D' U
U' D F B D2 U
U' D B D F U
U' D B D' F U
U' D B D2 F U
U' D B F U D
U' D B F U D'
U' D B F U D2
U' D B F D U
U' D B F D' U
U' D B F D2 U
U' D' F D B U
U' D' F D' B U
U' D' F D2 B U
U' D' F B U D
U' D' F B U D'
U' D' F B U D2
D2 U' F D B U
U' D' F B D U
U' D' F B D' U
U' D' F B D2 U
D2 U' F D' B U
D2 U' F D2 B U
D2 U' F B U D
D2 U' F B U D'
D2 U' F B U D2
D2 U' F B D U
D2 U' F B D' U
D2 U' F B D2 U
D' U' F D B U
D' U' F D' B U
