B2 L U L2 F U
L' D' F R2 U R
L' D2 F U R' F
L' D2 F U F R'
L' F U R' D2 F2
L' F U D2 R' F2
L' F U D2 F2 R'
L' F U' B2 L U2
L' F D' R2 U R
L' F D2 U R' F2
L' F D2 U F2 R'
B2 L R U L2 F U
B2 L R' U L2 F U
B2 L R2 U L2 F U
B2 L U L2 D F U
B2 L U L2 D' F U
B2 L U L2 D2 F U
B2 L U L2 F U D
B2 L U L2 F U D'
B2 L U L2 F U D2
B2 L U L2 F D U
B2 L U L2 F D' U
B2 L U L2 F D2 U
B2 L U F L2 F U
B2 L U F' L2 F U
B2 L U F2 L2 F U
B2 L U' D' B' U' B'
B2 L U' D2 R2 B' U'
B2 L U' D2 B' R2 U'
B2 L U' B' U' D' B2
B2 L U' B' U2 L2 U
B2 L U' B' D' U' B2
B2 L U' B' D2 R2 U'
L' R F U R2 D2 F2
B2 L D F2 U' B' U'
L' R F U' B2 U2 R2
L' R F B U R2 F'
B2 L D' U' B' U' B'
B2 L D2 U' R2 B' U'
B2 L D2 U' B' R2 U'
B2 L F U L2 F U
L' R B F U R2 F'
B2 L F' U L2 F U
B2 L F2 U L2 F U
D2 L' R F' U F' R2
R' L' D' R2 F U R2
L' R' D' R2 F U R2
R' L' D' F R2 U R2
L' R' D' F R2 U R2
R2 L' D' R2 F U R'
D' L' R2 B' U L R
D' L' R2 B' U R L
R' L' F D' R2 U R2
L' R' F D' R2 U R2
R L' F U R2 D2 F2
R L' F U' B2 U2 R2
R L' F B U R2 F'
U' L' D' F R2 U R
U2 L' D' F R2 U R
U L' D' F R2 U R
R L' B F U R2 F'
U' L' D2 F U R' F
U' L' D2 F U F R'
U2 L' D2 F U R' F
U2 L' D2 F U F R'
U L' D2 F U R' F
U L' D2 F U F R'
U' L' F U R' D2 F2
U' L' F U D2 R' F2
U' L' F U D2 F2 R'
U' L' F U' B2 L U2
U2 L' F U R' D2 F2
U2 L' F U D2 R' F2
U2 L' F U D2 F2 R'
U2 L' F U' B2 L U2
U' L' F D' R2 U R
U' L' F D2 U R' F2
U' L' F D2 U F2 R'
U2 L' F D' R2 U R
U L' F U R' D2 F2
U L' F U D2 R' F2
U L' F U D2 F2 R'
U2 L' F D2 U R' F2
U2 L' F D2 U F2 R'
U L' F U' B2 L U2
U L' F D' R2 U R
U L' F D2 U R' F2
U L' F D2 U F2 R'
L' R2 D' R2 F U R'
B2 R L U L2 F U
D2 R L' F' U F' R2
R' U' L' D' R2 F U
R' U' L' D' F R2 U
R' U' L' D2 F U F
R' U' L' F U D2 F2
R' U' L' F U' B2 U2
R' U' L' F D' R2 U
R' U' L' F D2 U F2
B2 R' L U L2 F U
D2 R' F2 U B R U'
B2 R2 L U L2 F U
D' R2 L' B' U L R
D' R2 L' B' U R L
R' U2 B2 U L' F U
D' R2 B' L' U L2 R
D' R2 B' L' U R L2
L' D F U R' D F2
L' D F U D R' F2
L' D F U D F2 R'
L' D F U2 L2 U' R'
L' D F D U R' F2
L' D F D U F2 R'
B2 U L' D' F B2 U
B2 U L' D' B2 F U
B2 U L' D2 F U R2
L' D F D2 R2 U R
B2 U L' F U D2 R2
B2 U L' F U' L2 U2
B2 U L' F D' B2 U
B2 U L' F D2 U R2
L2 D' L F R2 U R
L' D' R' F R' U R
B2 U B2 L' F U R'
L' D' F R2 U R D
L' D' F R2 U R D'
L' D' F R2 U R D2
L' D' F R2 U D R
L' D' F R2 U D' R
L' D' F R2 U D2 R
L' D' F R2 D U R
L' D' F R2 D' U R
L' D' F R2 D2 U R
L' D' F R2 B U R
L' D' F R2 B' U R
L' D' F R2 B2 U R
L' D' F U D' R' F2
L' D' F U D' F2 R'
L' D' F D' U R' F2
L' D' F D' U F2 R'
R' D' B' L D' F2 B2
R' D' B' L D' B2 F2
L2 D2 L F U R' F
L2 D2 L F U F R'
L' D2 R F U R2 F
L' D2 R F U F R2
L D2 R2 B' U' R F2
L' D2 F R U R2 F
L' D2 F R U F R2
L' D2 F R2 U R F
L' D2 F U R F R2
L' D2 F U R' D F
L' D2 F U R' D' F
L' D2 F U R' D2 F
L' D2 F U R' F D
L' D2 F U R' F D'
L' D2 F U R' F D2
L' D2 F U D R' F
L' D2 F U D F R'
L' D2 F U D' R' F
L' D2 F U D' F R'
L' D2 F U D2 R' F
L' D2 F U D2 F R'
L' D2 F U F R' D
L' D2 F U F R' D'
L' D2 F U F R' D2
L' D2 F U F D R'
L' D2 F U F D' R'
L' D2 F U F D2 R'
L' D2 F U F' R' F2
L' D2 F D U R' F
L' D2 F D U F R'
L' D2 F D' U R' F
L' D2 F D' U F R'
L' D2 F D2 U R' F
L' D2 F D2 U F R'
L' F R U R2 D2 F2
L' F R U' B2 U2 R2
L' F R B U R2 F'
L' F R' D' R2 U R2
L' F R2 U R D2 F2
L' F R2 U D2 R F2
L' F R2 U' B2 U2 R
L' F R2 D' R2 U R'
L' F R2 D2 U R F2
L' F U R' U2 B2 U2
L' F U R' D2 F2 D
L' F U R' D2 F2 D'
L' F U R' D2 F2 D2
L' F U R' F D2 F2
L' F U R' F' D2 F2
L' F U R' F2 D2 F2
L' F U R2 D2 R F2
L' F U D R' D F2
L' F U D2 R F2 R2
L' F U D2 R' F2 D
L' F U D2 R' F2 D'
L' F U D2 R' F2 D2
L' F U D2 F R' F
L' F U D2 F2 R' D
L' F U D2 F2 R' D'
L' F U D2 F2 R' D2
L' F U D2 F2 D R'
L' F U D2 F2 D' R'
L' F U D2 F2 D2 R'
L' F U F R' D2 F2
L' F U F D2 R' F2
L' F U F D2 F2 R'
L' F U F' R' D2 F2
L' F U F' D2 R' F2
L' F U F' D2 F2 R'
L' F U F2 R' D2 F2
L' F U F2 D2 R' F2
L' F U F2 D2 F2 R'
L' F U' L B2 L U2
L' F U' L' B2 L U2
L' F U' L2 B2 L U2
L' F U' B2 L U2 D
L' F U' B2 L U2 D'
L' F U' B2 L U2 D2
L' F U' B2 L D U2
L' F U' B2 L D' U2
L' F U' B2 L D2 U2
L' F U' B2 D L U2
L' F U' B2 D' L U2
L' F U' B2 D2 L U2
L' F U2 D L2 U' R'
L' F D U R' D F2
L' F D U2 L2 U' R'
L' F D' R2 U R D
L' F D' R2 U R D'
L' F D' R2 U R D2
L' F D' R2 U D R
L' F D' R2 U D' R
L' F D' R2 U D2 R
L' F D' R2 D U R
L' F D' R2 D' U R
L' F D' R2 D2 U R
L' F D' R2 B U R
L' F D' R2 B' U R
L' F D' R2 B2 U R
L' F D2 R U R2 F2
L' F D2 R U F2 R2
L' F D2 R2 U R F2
L' F D2 U R F2 R2
L' F D2 U R' F2 D
L' F D2 U R' F2 D'
L' F D2 U R' F2 D2
L' F D2 U F R' F
L' F D2 U F2 R' D
L' F D2 U F2 R' D'
L' F D2 U F2 R' D2
L' F D2 U F2 D R'
L' F D2 U F2 D' R'
L' F D2 U F2 D2 R'
L' F B' U' B' L U2
L' F' D' R2 U L2 R
L' F' D' R2 U R L2
D F' D F2 L' R' B
D F' D F2 R' L' B
D F' D F2 R' B L'
D2 F2 R' U B R2 U'
D2 F2 R' B' D L2 B2
D2 F2 R' B' D B2 L2
L' F2 D' F' R2 U R
L' F2 D2 F' U F' R'
R B L' F U R2 F'
L' B' F U' B' L U2
U' B2 L U L2 F U
L' B2 L U L' F U
B2 F' D' L U2 B' L
U2 B2 L U L2 F U
U B2 L U L2 F U
B2 F2 L U' R B' U'
B2 F2 L U' B' R U'
F2 B2 L U' R B' U'
F2 B2 L U' B' R U'
R B2 U L' F U R2
F' B2 D' L U2 B' L
