F L' F' U F' R2
U F' R' D R' B2
U F' R2 U R' U'
U F' U R U' R
D' L U D F' R2 B'
D' L U D F' B' R2
D' L U D B' F' R2
D' L U B' D F' R2
D' L U2 F2 U' F B'
D' L U2 F2 U' B' F
D' L D U F' R2 B'
D' L D U F' B' R2
D' L D U B' F' R2
D' L D2 B2 U F' B
D' L D2 B2 U B F'
F L F' L2 U F' R2
F L' D F' R2 B2 U
F L' D F' B2 R2 U
F L' D B2 F' R2 U
F L' F' U F R2 F2
F L' F' U F' R2 D
F L' F' U F' R2 D'
F L' F' U F' R2 D2
F L' F' U F2 R2 F
F L' F' D B2 U F'
F L' F' B U F' R2
F L' F' B' U F' R2
F L' F' B2 U F' R2
F L' B F' U F' R2
F L' B' F' U F' R2
F L' B2 F' U F' R2
F' L2 R2 U R' B' U'
F' L2 U R B' U' R
F' L2 U B' R U' R
F L2 F' L U F' R2
L' U F' R' D R' B2
L' U F' R2 U R' U'
L' U F' U R U' R
L2 U F' R' D R' B2
L2 U F' R2 U R' U'
L2 U F' U R U' R
L U F' R' D R' B2
L U F' R2 U R' U'
L U F' U R U' R
U R D R' F' B R2
U R D R' B F' R2
U2 R' F' R U' F' R2
D R' B2 R U F' B'
D R' B2 R U B' F'
F' R2 L2 U R' B' U'
R' U2 F' R U' F' R2
F' R2 U R' U2 F U
F' R2 U' F U2 R' U'
F R2 F2 U B R U'
R D R' U F' B R2
R D R' U B F' R2
F' R2 B2 U' F L U
F U L' F' U F' R2
D U F' R D' R2 B
D U F' R' D' B R2
U D F' R D' R2 B
U D F' R' D' B R2
B' U F' R' D R' B2
B' U F' R2 U R' U'
B' U F' U R U' R
B2 U F' R' D R' B2
B2 U F' R2 U R' U'
B2 U F' U R U' R
B U F' R' D R' B2
B U F' R2 U R' U'
B U F' U R U' R
U2 D' L F2 U' F B'
U2 D' L F2 U' B' F
F U' L' F' U F' R2
D' U2 L F2 U' F B'
D' U2 L F2 U' B' F
F' U' F2 L' F' U R2
F U2 L' F' U F' R2
L' F L' F' U F' R2
L2 F L' F' U F' R2
U F L' U L R2 F2
U F L' U L F2 R2
U F L' U R2 L F2
U F L' U R2 F2 L
U F L' U F2 L R2
U F L' U F2 R2 L
L F L' F' U F' R2
U' F U L' U R2 F2
U' F U L' U F2 R2
U F R' F2 R' D B2
U F R2 U' L' U F2
U F R2 F2 U R U'
U2 F U2 L' U R2 F2
U2 F U2 L' U F2 R2
U F U' L' U R2 F2
U F U' L' U F2 R2
F D L' F' R2 B2 U
F D L' F' B2 R2 U
F D L' B2 F' R2 U
U2 F D' F2 L2 R U'
U2 F D' F2 R L2 U'
U2 F' R F U' F' R
U2 F' R F2 U' F2 R
U F' R' U R2 U' R
U F' R' D R B2 R2
U F' R' D R' B2 D
U F' R' D R' B2 D'
U F' R' D R' B2 D2
U F' R' D R2 B2 R
U F' R' D' R' D2 B2
U F' R' D2 R' D' B2
U F' R' B2 D B2 R'
U F' R2 U R' U' D
U F' R2 U R' U' D'
U F' R2 U R' U' D2
U F' R2 U R' D U'
U F' R2 U R' D' U'
U F' R2 U R' D2 U'
U F' R2 U D R' U'
U F' R2 U D' R' U'
U F' R2 U D2 R' U'
U F' R2 D U R' U'
U F' R2 D' U R' U'
U F' R2 D2 U R' U'
U F' R2 B2 U' L U
U F' U R U' R D
U F' U R U' R D'
U F' U R U' R D2
U F' U R U' D R
U F' U R U' D' R
U F' U R U' D2 R
U F' U R D U' R
U F' U R D' U' R
U F' U R D2 U' R
U F' U D' R F2 U'
F D B2 L' F' R2 U
U2 F' D' R F2 U' F2
U F' D' R' D R2 B2
U F' D' R' D B2 R2
U F' D' U R F2 U'
U F' B R' D R' B2
U F' B R2 U R' U'
U F' B U R U' R
U F' B' R' D R' B2
U F' B' R2 U R' U'
U F' B' U R U' R
U F' B2 R' D R' B2
U F' B2 R2 U R' U'
U F' B2 U R U' R
U2 F2 R U' R F B
U2 F2 R U' R B F
F D' F2 L2 R B' U'
F D' F2 L2 B' R U'
F D' F2 R L2 B' U'
U F2 R' F R' D B2
U F2 R2 F U R U'
U2 F2 U' R B R F
U2 F2 U' F R B R
B' F L' F' U F' R2
B2 F L' F' U F' R2
B F L' F' U F' R2
D2 B D' B2 L U F'
F B L' F' U F' R2
D2 B' L U' L U2 F'
U B F' R' D R' B2
U B F' R2 U R' U'
D2 B' L B2 U F' R'
U B F' U R U' R
F B' L' F' U F' R2
D2 B' D' L B2 U F'
D2 B' D2 L U F' R2
D B' D B' L U F'
U B' F' R' D R' B2
U B' F' R2 U R' U'
U B' F' U R U' R
F B2 L' F' U F' R2
D B2 U R' B R F'
D B2 U F' R' B R
D B2 D2 L U F' B'
D B2 D2 L U B' F'
U B2 F' R' D R' B2
U B2 F' R2 U R' U'
U B2 F' U R U' R
