U2 L B' U B
U L U B' L' U
U2 L D B' U B
U2 L D' B' U B
U2 L D2 B' U B
U2 L B' L U B
U2 L B' L' U B
U2 L B' L2 U B
U2 L B' L2 U B
U2 L B' U D B
U2 L B' U D' B
U2 L B' U D2 B
U2 L B' U B D
U2 L B' U B D'
U2 L B' U B D2
U2 L B' D U B
U2 L B' D' U B
U2 L B' D2 U B
U' L' F U' L F'
U' L' F U' F' L
U2 L2 B U B' R'
D2 R F' U F U2
L' U' F L U' L'
D2 R' U2 B U B'
R' U2 L B' U B
R2 U2 L B' U B
R U2 L B' U B
F R2 U' D' B R'
F R2 D' U' B R'
F' U D F L' U2
F U D F' U2 R
U2 D' B U R' B'
F U' R2 D' B R'
F U' D' R2 B R'
F' U2 L2 U B' R'
L' F L R2 U' B
L' F L U F' U2
D' U2 B U R' B'
L' F R2 L U' B
D' F R2 U' B R'
D F U L' F' U2
D' F U' R2 B R'
F' D U F L' U2
F2 D R2 F' U' R
F D U F' U2 R
F2 D F' R2 U' R'
F D' R2 U' B R'
F D' U' R2 B R'
F2 D2 R F' U' B2
U2 B' L B' U B2
U2 B' U D' B R'
U2 B' D' U B R'
U2 B2 L B' U B'
L' R U' F L U' L'
U L U D B' L' U
U L U D' B' L' U
U L U D2 B' L' U
U L U B L' B2 U
U L U B' L' U D
U L U B' L' U D'
U L U B' L' U D2
U L U B' L' D U
U L U B' L' D' U
U L U B' L' D2 U
U L U B' D L' U
U L U B' D' L' U
U L U B' D2 L' U
U L U B2 L' B U
U' L U' B' U L' B
U' L U' B' U B L'
L' R F L R2 U' B
L' R F L U F' U2
L' R F R2 L U' B
U L D U B' L' U
U2 L D B' L U B
U2 L D B' L' U B
U2 L D B' L2 U B
U2 L D B' U D B
U2 L D B' U D' B
U2 L D B' U D2 B
U2 L D B' U B D
U2 L D B' U B D'
U2 L D B' U B D2
U2 L D B' D U B
U2 L D B' D' U B
U2 L D B' D2 U B
U L D' U B' L' U
U2 L D' B' L U B
U2 L D' B' L' U B
U2 L D' B' L2 U B
U2 L D' B' U D B
U2 L D' B' U D' B
U2 L D' B' U D2 B
U2 L D' B' U B D
U2 L D' B' U B D'
U2 L D' B' U B D2
U2 L D' B' D U B
U2 L D' B' D' U B
U2 L D' B' D2 U B
U L D2 U B' L' U
U2 L D2 B' L U B
U2 L D2 B' L' U B
U2 L D2 B' L2 U B
U2 L D2 B' U D B
U2 L D2 B' U D' B
U2 L D2 B' U D2 B
U2 L D2 B' U B D
U2 L D2 B' U B D'
U2 L D2 B' U B D2
U2 L D2 B' D U B
U2 L D2 B' D' U B
U2 L D2 B' D2 U B
U2 L B U D' R2 B'
U2 L B U D' B' R2
U2 L B D' U R2 B'
U2 L B D' U B' R2
U2 L B' L U D B
U2 L B' L U D' B
U2 L B' L U D2 B
U2 L B' L U B D
U2 L B' L U B D'
U2 L B' L U B D2
U2 L B' L D U B
U2 L B' L D' U B
U2 L B' L D2 U B
U2 L B' L' U D B
U2 L B' L' U D' B
U2 L B' L' U D2 B
U2 L B' L' U B D
U2 L B' L' U B D'
U2 L B' L' U B D2
U2 L B' L' D U B
U2 L B' L' D' U B
U2 L B' L' D2 U B
U2 L B' L2 U D B
U2 L B' L2 U D' B
U2 L B' L2 U D2 B
U2 L B' L2 U B D
U2 L B' L2 U B D'
U2 L B' L2 U B D2
U2 L B' L2 D U B
U2 L B' L2 D' U B
U2 L B' L2 D2 U B
U2 L B' U L B L'
U2 L B' U L2 B L2
U2 L B' U D B D
U2 L B' U D B D'
U2 L B' U D B D2
U2 L B' U D' B D
U2 L B' U D' B D'
U2 L B' U D' B D2
U2 L B' U D2 B D
U2 L B' U D2 B D'
U2 L B' U D2 B D2
U2 L B' U B2 D B'
U2 L B' U B2 D' B'
U2 L B' U B2 D2 B'
U2 L B' U' F U2 B
U2 L B' U' F' U2 B
U2 L B' U' F2 U2 B
U2 L B' D L U B
