B L D B' U2 L B'
B2 L' R' B U' R' F
B2 L' R' B U' F R'
U2 L' D' F L' R B2
U2 L' D' F L' B2 R
U2 L' D' F R L' B2
U2 L' D' F R B2 L'
U2 L' D' F B2 L' R
U2 L' D' F B2 R L'
U2 L' D' B2 F L' R
U2 L' D' B2 F R L'
B2 R' L' B U' R' F
B2 R' L' B U' F R'
B2 R' B L' U' R' F
B2 R' B L' U' F R'
L' U2 D' F L' R B2
L' U2 D' F L' B2 R
L' U2 D' F R L' B2
L' U2 D' F R B2 L'
L' U2 D' F B2 L' R
L' U2 D' F B2 R L'
L' U2 D' B2 F L' R
L' U2 D' B2 F R L'
L' D F L2 B' L R'
L' D F L2 B' R' L
L' D' U2 F L' R B2
L' D' U2 F L' B2 R
L' D' U2 F R L' B2
L' D' U2 F R B2 L'
L' D' U2 F B2 L' R
L' D' U2 F B2 R L'
L' D' U2 B2 F L' R
L' D' U2 B2 F R L'
L' D' F L' B' R' B'
L' D' F B' R' B' L'
L' D' B' R' F B' L'
L' D' B' R' B' F L'
L' D' B' F R' B' L'
L' B D' F B2 L' R'
L' B D' F B2 R' L'
L' B D' B2 R' F L'
L' B D' B2 F L' R'
L' B D' B2 F R' L'
L' B' D' R' F L' B2
L' B' D' R' F B2 L'
L' B' D' R' B2 F L'
L' B' D' F L' R' B2
L' B' D' F R' L' B2
L' B' D' F R' B2 L'
