D2 R D F' B2 R'
D2 R D B2 F' R'
D2 R F' D B2 R'
U R' U L B' U2
B2 L U L2 R' F L
B2 L U L2 F L R'
B2 L U L2 F R' L
B2 L U R' L2 F L
U2 L U' L2 R' U' F
U2 L U' R' L2 U' F
U2 L U' R' U B' U2
L R D B' U2 B' L'
R L D B' U2 B' L'
L R D' F2 R B' U2
L R D' F2 B' R U2
R L D' F2 R B' U2
L R D' B' F2 R U2
R L D' F2 B' R U2
R L D' B' F2 R U2
L' R F L D B2 R'
R2 L B' U' R U' L'
L R B' U' R2 U' L'
L R B' U2 L' D B2
L R B' U2 D L' B2
L R B' U2 D B2 L'
R L B' U' R2 U' L'
R L B' U2 L' D B2
L R B' D U2 L' B2
L R B' D U2 B2 L'
R L B' U2 D L' B2
R L B' U2 D B2 L'
R L B' D U2 L' B2
L R B' D' F2 R U2
R L B' D U2 B2 L'
R L B' D' F2 R U2
L' R' U L2 B' U2 L'
R' L' U L2 B' U2 L'
U L B' U' B R' U'
R' L' U' D2 R2 F L
R' L' U' D2 F L R2
R' L' U' D2 F R2 L
L' R' U' D2 R2 F L
L' R' U' D2 F L R2
L' R' U' D2 F R2 L
R' L' U' F D2 L R2
R' L' U' F D2 R2 L
L' R' U' F D2 L R2
L' R' U' F D2 R2 L
R' L' D F2 U' L F'
R' L' D F2 U' F' L
L' R' D F2 U' L F'
L' R' D F2 U' F' L
U L' R' U L2 B' U2
U L' R' U' D2 R2 F
U L' R' U' D2 F R2
U L' R' U' F D2 R2
B2 L' R' D' F L B2
U L' R' D F2 U' F'
B2 L' R' F D' L B2
U L' R' D2 U' R2 F
U L' R' D2 U' F R2
R' L' D2 U' R2 F L
R' L' D2 U' F L R2
R' L' D2 U' F R2 L
L' R' D2 U' R2 F L
L' R' D2 U' F L R2
L' R' D2 U' F R2 L
R L' F L D B2 R'
B' L' D F L B' R'
U L' D R' F2 U' F'
B2 L' D' R' F L B2
B2 L' D' F L R' B2
B2 L' D' F R' L B2
U L' D2 R' U' R' F
U L' D2 R' U' F R'
B2 L' F R' D' L B2
B' L' F D L B' R'
B2 L' F D' L R' B2
B2 L' F D' R' L B2
L R2 B' U' R U' L'
R' U L B' U' B U'
R2 U R U L B' U2
R U R2 U L B' U2
D2 R D R B2 R' F'
D2 R D F B2 R' F2
D2 R D F' R B2 R'
D2 R D F' R' B2 R'
D2 R D F' R2 B2 R'
D2 R D F' B2 R' D
D2 R D F' B2 R' D'
D2 R D F' B2 R' D2
D2 R D F' B2 D R'
D2 R D F' B2 D' R'
D2 R D F' B2 D2 R'
D R D R F' B2 R'
D R D R B2 F' R'
D2 R D F2 B2 R' F
D R D R2 B2 R' F'
D2 R D B2 D F' R'
D2 R D B2 D' F' R'
