D' R F2 B' L'
D R B' L2 F
D' R B' F2 L'
D B' L2 R F
D B' R L2 F
D' B' R F2 L'
D' L R F2 L' B'
R2 U R' D B' L2
R2 U D R' B' L2
D' R L F2 L' B'
D2 R D' B' L2 F
D R F B' L2 F
D R F' B' L2 F
D' R F2 D B' L'
D' R F2 D' B' L'
D' R F2 D2 B' L'
D' R F2 B L' B2
D' R F2 B' L' D
D' R F2 B' L' D'
D' R F2 B' L' D2
D' R F2 B' D L'
D' R F2 B' D' L'
D' R F2 B' D2 L'
D' R F2 B2 L' B
D R F2 B' L2 F
D' R B F2 L' B2
D' R B' L F2 L'
D' R B' L' F2 L'
D' R B' L2 F2 L'
D R B' L2 D F
D R B' L2 D' F
D R B' L2 D2 F
D R B' L2 F D
D R B' L2 F D'
D R B' L2 F D2
D' R B' F2 L' D
D' R B' F2 L' D'
D' R B' F2 L' D2
D' R B' F2 D L'
D' R B' F2 D' L'
D' R B' F2 D2 L'
D R B' F L2 F
D R B' F' L2 F
D R B' F2 L2 F
D' R B2 F2 L' B
D R' B' L2 R2 F
D R' B' L2 F R2
D R' B' R2 L2 F
D' R2 U2 R' F2 B'
D' R2 U2 R' B' F2
D' R2 U2 F2 R' B'
B R2 F' U R' B2
R2 D U R' B' L2
R2 D U R' B' L2
U' D R B' L2 F
D' U R F2 B' L'
U2 D R B' L2 F
D' U R B' F2 L'
U D R B' L2 F
D U R B' L2 F
U' D B' L2 R F
U' D B' R L2 F
U2 D B' L2 R F
U2 D B' R L2 F
D' U B' R F2 L'
D U B' L2 R F
D U B' R L2 F
U D B' L2 R F
U D B' R L2 F
L D' R F2 L' B'
U' D' R F2 B' L'
U' D' R B' F2 L'
U2 D' R F2 B' L'
U2 D' R B' F2 L'
D' U' R F2 B' L'
D' U' R B' F2 L'
U D' R F2 B' L'
U D' R B' F2 L'
D U' R B' L2 F
B2 U' D' B R F2
U' D' B' R F2 L'
U2 D' B' R F2 L'
D' U' B' R F2 L'
U D' B' R F2 L'
D U' B' L2 R F
D U' B' R L2 F
B2 U' B D' R F2
D' U2 R F2 B' L'
D' U2 R B' F2 L'
D U2 R B' L2 F
R2 D2 F2 U R' B'
D' U2 B' R F2 L'
D U2 B' L2 R F
D U2 B' R L2 F
F' D B' L2 F R
D F' B' L2 F R
B2 D' U' B R F2
B2 D2 L2 U' B R
D' B R F2 L' B2
D' B R F2 B2 L'
D' B R B2 F2 L'
