D' L' F U' L' B
D' L' F U' B L'
D2 L B R' D L2 F2
D2 L B R' D F2 L2
D2 L B D L2 R' F2
D2 L B D L2 F2 R'
D2 L B D R' L2 F2
D2 L B D R' F2 L2
D2 L B D F2 L2 R'
D2 L B D F2 R' L2
R2 L' U F' U2 L' R
R2 L' U F' U2 R L'
D2 L' U2 F U B R'
D' L' F U' L B L2
D' L' F U' L' D B
D' L' F U' L' D' B
D' L' F U' L' D2 B
D' L' F U' L' B D
D' L' F U' L' B D'
D' L' F U' L' B D2
D' L' F U' D L' B
D' L' F U' D B L'
D' L' F U' D' L' B
D' L' F U' D' B L'
D' L' F U' D2 L' B
D' L' F U' D2 B L'
D' L' F U' B L' D
D' L' F U' B L' D'
D' L' F U' B L' D2
D' L' F U' B D L'
D' L' F U' B D' L'
D' L' F U' B D2 L'
D' L' F U' B' L' B2
D' L' F D U' L' B
D' L' F D U' B L'
D' L' F D' U' L' B
D' L' F D' U' B L'
D' L' F D2 U' L' B
D' L' F D2 U' B L'
D' L' F B' U' L' B2
D' L' F B' U' B2 L'
D' L' F B2 U' B' L'
L' R2 U F' U2 L' R
L' R2 U F' U2 R L'
D' L' B' F U' L' B2
D' L' B' F U' B2 L'
D' L' B2 F U' B' L'
D' U L' F U' L' B
D' U L' F U' B L'
B U D' L' F U' L'
U' D' L' F U' L' B
U' D' L' F U' B L'
D' U' L' F U' L' B
D' U' L' F U' B L'
U2 D' L' F U' L' B
U2 D' L' F U' B L'
U D' L' F U' L' B
U D' L' F U' B L'
L2 D2 L B' U' B2 R'
D' U2 L' F U' L' B
D' U2 L' F U' B L'
F' D B R D2 L2 F'
F' D B R D2 F' L2
F' D B R F' D2 L2
F' D B' L R F' B2
F' D B' L R B2 F'
F' D B' L B2 R F'
F' D B' R L F' B2
F' D B' R L B2 F'
F' D B' R F' L B2
B' D' L' R2 F U' L'
B' D' L' F R2 U' L'
F' D' L' B R F L'
B' D' R2 L' F U' L'
B D' U L' F U' L'
F' D' B L' R F L'
F' D' B R L' F L'
F' D' B R F L' F
D' B U L' F U' L'
F' B R U' F' R U
F2 B U' R F' B U
F2 B U' R B F' U
D' B' L' F U' L' B2
D' B' L' F U' B2 L'
F' B D' L' R F L'
F' B D' R L' F L'
F' B D' R F L' F
B F' R U' F' R U
B2 F' D R F' B' L
B2 F' D R B' L F'
B2 F' D R B' F' L
B2 F' D B' L R F'
B2 F' D B' R L F'
B2 F' D B' R F' L
B F' D' L' R F L'
B F' D' R L' F L'
B F' D' R F L' F
B F2 U' R F' B U
B F2 U' R B F' U
F' B2 D R F' B' L
F' B2 D R B' L F'
F' B2 D R B' F' L
F' B2 D B' L R F'
F' B2 D B' R L F'
F' B2 D B' R F' L
