B2 L2 D' R' B R'
B2 L2 D' B R' B
L' B L' D' R2 B2
L' B L' D' B2 R2
L2 B U' L B' U
L2 B2 D' R' B R'
L2 B2 D' B R' B
B' L R' F U' L F'
B' L R' F U' F' L
B' L U R' F U' L
B' L U F R' U' L
L' R B L' D' R2 B2
L' R B L' D' B2 R2
L2 R B U' L B' U
L2 R B2 D' R' B R'
L2 R B2 D' B R' B
B2 L' U' B' L U L2
B L' U' B' L2 U L
R' L' B L' D' R2 B2
R' L' B L' D' B2 R2
L' R' B L' D' R2 B2
L' R' B L' D' B2 R2
R2 L' B L' D' R2 B2
R2 L' B L' D' B2 R2
R L' B L' D' R2 B2
R L' B L' D' B2 R2
L2 R' B U' L B' U
L2 R' B2 D' R' B R'
L2 R' B2 D' B R' B
B L' B D' L' R2 B2
B L' B D' L' B2 R2
B L' B D' R2 L' B2
B L' B D' R2 B2 L'
B L' B D' B2 L' R2
B L' B D' B2 R2 L'
B2 L2 R D' R' B R'
B2 L2 R D' B R' B
B2 L2 R' D' R' B R'
B2 L2 R' D' B R' B
B2 L2 R2 D' R' B R'
B2 L2 R2 D' B R' B
B2 L2 U' L B' L U
B L2 U' L B' L2 U
B L2 U' L' U2 F U'
L' R2 B L' D' R2 B2
L' R2 B L' D' B2 R2
R' L2 B U' L B' U
B' L2 U' B2 L B' U
B2 L2 U' B' L B' U
L2 R2 B U' L B' U
R2 L2 B U' L B' U
R L2 B U' L B' U
R' L2 B2 D' R' B R'
R' L2 B2 D' B R' B
L2 R2 B2 D' R' B R'
L2 R2 B2 D' B R' B
R2 L2 B2 D' R' B R'
B2 L2 D' R' B R' D
B2 L2 D' R' B R' D'
B2 L2 D' R' B R' D2
B2 L2 D' R' B D R'
B2 L2 D' R' B D' R'
B2 L2 D' R' B D2 R'
R2 L2 B2 D' B R' B
R L2 B2 D' R' B R'
R L2 B2 D' B R' B
B2 L2 D' B R' D B
B2 L2 D' B R' D' B
B2 L2 D' B R' D2 B
B2 L2 D' B R' B D
B2 L2 D' B R' B D'
B2 L2 D' B R' B D2
L2 U R U' D' B R'
L2 U R D' U' B R'
L U R F U' L B
B2 L2 B' U' L B' U
B' L2 B' D' R' B R'
B' L2 B' D' B R' B
B' L2 B2 U' L B' U
L2 U D' R U' B R'
L2 U D2 R F' U' B
L U F R U' L B
B2 R L2 D' R' B R'
B2 R L2 D' B R' B
U R U' L2 D' B R'
L' U' L U L2 B' R'
L2 U' L B' L2 U B'
L2 U' L B' U' F U2
L2 U' L' U2 F U' B'
L U' L' U B' L2 R'
L U' L' U B' R' L2
U R B L2 D F2 R
U R B' U' L2 R' B2
U R B' U' R' L2 B2
U R B' U' R' B2 L2
B' R' L F U' L F'
B' R' L F U' F' L
B2 R' L2 D' R' B R'
B2 R' L2 D' B R' B
L' U' B' L U L2 B'
L' U' B' L2 U L B'
B' R' F' U' F L2 R
B' R' F' U' F R L2
B2 R2 L2 D' R' B R'
B2 R2 L2 D' B R' B
U R2 B' U' L2 R' B
U R2 B' U' R' L2 B
U R2 B' U' R' B L2
F2 U R B L2 F2 R
L' D B L' D' R2 B2
L' D B L' D' B2 R2
B' U R' B' U' L2 R'
B' U R' B' U' R' L2
F2 U R' F2 L2 B' R'
D' U B2 R U' B R'
F2 U B L2 F2 R B
F2 U B' R' F2 L2 B'
L2 D' U R U' B R'
B U' L F U L R
B U' L F U R L
L' D' B L' D' R2 B2
L' D' B L' D' B2 R2
L2 D' B R' U' L U
L2 D' B U' L U R'
L2 D' B' R D B2 R'
L2 D' B2 D' B' R' B
F' U' F L' R B' L'
F' U' F L' B' L' R
F' U' F L' B' R L'
F' U' F R L' B' L'
B U' F L U L R
B U' F L U R L
U D' B2 R U' B R'
L2 D2 U R F' U' B
L' D2 B L' D' R2 B2
L' D2 B L' D' B2 R2
U' F L' U R B' L'
U' F L' U B' L' R
U' F L' U B' R L'
L F L2 U' L' F' B'
L F L2 U' L' B' F'
L F U' L F' D2 B2
L F U' L' F' B' L2
L F U' L' B' L2 F'
L F U' L' B' F' L2
L F U' F' L' B' L2
L' B L' R D' R2 B2
L' B L' R D' B2 R2
