B' L' U L2 F U2
B' L' U' D2 R2 B'
B' L' U' D2 B' R2
B' L' U' B' D2 R2
B' L' D F2 U' B'
B' L' D2 U' R2 B'
B' L' D2 U' B' R2
B2 L' B U' B2 R'
D B' L' F U' B'
B L R' D L2 F2 B'
B L R' D L2 B' F2
B' L U' L2 U' B' L2
B L D L2 R' F2 B'
B L D L2 R' B' F2
B L D L2 F2 R' B'
B L D R' L2 F2 B'
B L D R' L2 B' F2
B' L F U' L2 U' L2
B' L' R U L2 F U2
B' L' R U' D2 R2 B'
B' L' R U' D2 B' R2
B' L' R U' B' D2 R2
B' L' R D F2 U' B'
B' L' R D2 U' R2 B'
B' L' R D2 U' B' R2
B' L' R' U L2 F U2
B' L' R' U' D2 R2 B'
B' L' R' U' D2 B' R2
B' L' R' U' B' D2 R2
B L' R B2 U' B R2
B' L' R' D F2 U' B'
B' L' R' D2 U' R2 B'
B' L' R' D2 U' B' R2
B' L' R2 U L2 F U2
B' L' R2 U' D2 R2 B'
B' L' R2 U' D2 B' R2
B' L' R2 U' B' D2 R2
B' L' R2 D F2 U' B'
B' L' R2 D2 U' R2 B'
B' L' R2 D2 U' B' R2
B' L' U L2 D F U2
B' L' U L2 D' F U2
B' L' U L2 D2 F U2
B' L' U L2 F U2 D
B' L' U L2 F U2 D'
B' L' U L2 F U2 D2
B' L' U L2 F D U2
B' L' U L2 F D' U2
B' L' U L2 F D2 U2
B L' R2 B2 U' B R
B' L' U F L2 F U2
B' L' U F' L2 F U2
B' L' U F2 L2 F U2
B' L' U' R D2 R2 B'
B' L' U' R D2 B' R2
B' L' U' R B' D2 R2
B' L' U' R' D2 R2 B'
B' L' U' R' D2 B' R2
B' L' U' R' B' D2 R2
B' L' U' R2 D2 R2 B'
B' L' U' R2 D2 B' R2
B' L' U' R2 B' D2 R2
B' L' U' D B' D R2
B L' U' R' D B' L2
B' L' U' D2 R B' R
B' L' U' D2 R2 D B'
B' L' U' D2 R2 D' B'
B' L' U' D2 R2 D2 B'
B' L' U' D2 R2 B' D
B' L' U' D2 R2 B' D'
B' L' U' D2 R2 B' D2
B' L' U' D2 B R2 B2
B' L' U' D2 B' R2 D
B' L' U' D2 B' R2 D'
B' L' U' D2 B' R2 D2
B L' U' D R' B' L2
B' L' U' B' R D2 R2
B' L' U' B' R' D2 R2
B' L' U' B' R2 D2 R2
B' L' U' B' U2 L2 U2
B' L' U' B' D2 R2 D
B' L' U' B' D2 R2 D'
B' L' U' B' D2 R2 D2
B' L' U' B2 D2 B R2
B' L' U2 D' B2 U B
B' L' D R F2 U' B'
B' L' D R' F2 U' B'
B' L' D R2 F2 U' B'
B' L' D U' B' D R2
B L' D U' R' B' L2
B' L' D F2 R U' B'
B' L' D F2 R' U' B'
B' L' D F2 R2 U' B'
B' L' D F2 U' D B'
B' L' D F2 U' D' B'
B' L' D F2 U' D2 B'
B' L' D F2 U' B' D
B' L' D F2 U' B' D'
B' L' D F2 U' B' D2
D L' D F U' B' L'
B' L' D F2 D U' B'
B' L' D F2 D' U' B'
B' L' D F2 D2 U' B'
B2 L' D B U' B2 R'
B' L' D' U2 B2 U B
D L' D' F U' B' L
B2 L' D' B U' B2 R'
B' L' D2 R U' R B'
B' L' D2 R U' B' R
B' L' D2 R' U' R' B'
B' L' D2 U' R B' R
B' L' D2 U' R2 D B'
B' L' D2 U' R2 D' B'
B' L' D2 U' R2 D2 B'
B' L' D2 U' R2 B' D
B' L' D2 U' R2 B' D'
B' L' D2 U' R2 B' D2
B' L' D2 U' B R2 B2
B' L' D2 U' B' R2 D
B' L' D2 U' B' R2 D'
B' L' D2 U' B' R2 D2
B' L' D2 F U' R2 B'
B' L' D2 F U' B' R2
B' L' D2 F' U' R2 B'
B' L' D2 F' U' B' R2
B' L' D2 F2 U' R2 B'
B' L' D2 F2 U' B' R2
B2 L' D2 B U' B2 R'
B' L' F U L2 F U2
B' L' F U' D2 R2 B'
B' L' F U' D2 B' R2
B' L' F U' B' D2 R2
B' L' F D F2 U' B'
D L' F U' D' B' L
B' L' F D2 U' R2 B'
B' L' F D2 U' B' R2
D L' F D' U' B' L
B2 L' F B U' B2 R'
B' L' F' U L2 F U2
B' L' F' U' D2 R2 B'
B' L' F' U' D2 B' R2
B' L' F' U' B' D2 R2
