B L R U F' L'
B L D' F' R U
B L F' R U F'
B R L U F' L'
F' D B L R' U
F' D B R' L U
B D' L F' R U
D' F' B L R U
D' F' B R L U
D F' B L R' U
D F' B R' L U
B D' F' L R U
B D' F' R L U
D' B L F' R U
D B L F' R' U
F' B L R U F'
F' B R L U F'
D' B F' L R U
D' B F' R L U
D B F' L R' U
D B F' R' L U
B F' L R U F'
B F' R L U F'
B L R U L F' L'
B L R U L' F' L'
B L R U L2 F' L'
B L R U D F' L'
B L R U D' F' L'
B L R U D2 F' L'
B L R U F' L' D
B L R U F' L' D'
B L R U F' L' D2
B L R U F' D L'
B L R U F' D' L'
B L R U F' D2 L'
B L R D U F' L'
B L R D' U F' L'
B L R D2 U F' L'
F' L D B L R' U
F' L D B R' L U
B L D' F' R U D
B L D' F' R U D'
B L D' F' R U D2
B L D' F' R D U
B L D' F' R D' U
B L D' F' R D2 U
B L D' F' D R U
B L D' F' D' R U
B L D' F' D2 R U
B L F R F2 U F
B L F' R U D F'
B L F' R U D' F'
B L F' R U D2 F'
B L F' R U F' D
B L F' R U F' D'
B L F' R U F' D2
B L F' R D U F'
B L F' R D' U F'
B L F' R D2 U F'
B L F' R' U' B U2
B L F' U R F' R'
D' L F' B L R U
D' L F' B R L U
D L F' B L R' U
D L F' B R' L U
B L F2 R F U F2
F' L B L R U F'
D' L B L F' R U
D L B L F' R' U
F' L B R L U F'
D' L B F' L R U
D' L B F' R L U
D L B F' L R' U
D L B F' R' L U
F' L' D B L R' U
F' L' D B R' L U
B L' D' F' R U B2
B L' F' L2 R U F'
B L' F' R L2 U F'
D' L' F' B L R U
D2 L' F' B L U F2
D' L' F' B R L U
D L' F' B L R' U
D L' F' B R' L U
F' L' B L R U F'
D' L' B L F' R U
F' L' B R L U F'
D L' B L F' R' U
D' L' B F' L R U
D2 L' B F' L U F2
D' L' B F' R L U
D L' B F' L R' U
D L' B F' R' L U
F' L2 D B L R' U
F' L2 D B R' L U
B L2 D' L' F' R U
B L2 D2 L' F' U F2
D2 L2 F' B L U F
D' L2 F' B L R U
D' L2 F' B R L U
D L2 F' B L R' U
D L2 F' B R' L U
D2 L2 B L F' U F2
F' L2 B L R U F'
D' L2 B L F' R U
F' L2 B R L U F'
D L2 B L F' R' U
D2 L2 B F' L U F
D' L2 B F' L R U
D' L2 B F' R L U
D L2 B F' L R' U
D L2 B F' R' L U
B R L U L F' L'
B R L U L' F' L'
B R L U L2 F' L'
B R L U D F' L'
B R L U D' F' L'
B R L U D2 F' L'
B R L U F' L' D
B R L U F' L' D'
B R L U F' L' D2
B R L U F' D L'
B R L U F' D' L'
B R L U F' D2 L'
R U D' F' L' R B
R U D' F' R L' B
R U D' F' R B L'
B R L D U F' L'
B R L D' U F' L'
B R L D2 U F' L'
F' R U D' F' R B
B R U F' L' D' B2
B R D L U F' L'
F' R D' U F' R B
B R D' L U F' L'
B R D2 L U F' L'
B2 R B' L U F' L'
F' R' U' B L F U2
L' D F' B L R' U
L' D F' B R' L U
L2 D F' B L R' U
F' U R D F' B R'
L2 D F' B R' L U
F' U R D B F' R'
F' U R D' F' B R
F' U R D' B F' R
F' U R F' D B R'
F' U R B D' F' R
L' D B L F' R' U
L D F' B L R' U
L D F' B R' L U
L2 D B L F' R' U
L' D B F' L R' U
L' D B F' R' L U
L D B L F' R' U
L2 D B F' L R' U
L2 D B F' R' L U
L D B F' L R' U
L D B F' R' L U
U2 D F' L' B R' U
D' U F' B R U B
U2 D F' B L' R' U
U2 D F' B R' L' U
D' U B F' R U B
U2 D B F' L' R' U
U2 D B F' R' L' U
R D' U F' L' R B
R D' U F' R L' B
R D' U F' R B L'
L' D' F' B L R U
L' D' F' B R L U
L2 D' F' B L R U
L2 D' F' B R L U
L' D' B L F' R U
L D' F' B L R U
L D' F' B R L U
L2 D' B L F' R U
L' D' B F' L R U
L' D' B F' R L U
U2 D' F' L' B R U
L2 D' B F' L R U
L2 D' B F' R L U
L D' B L F' R U
U2 D' F' B L' R U
