F L D2 B' L2 R'
F L D2 B' R' L2
F L B' D2 L2 R'
F L B' D2 R' L2
F L' D2 L2 B' R'
B' R' F B2 L B'
B' R' B2 F L B'
F2 R2 B L U2 B'
D2 F L2 B' R' B
D2 F B' L2 R' B
D2 F B' R' L2 B
D2 F B' R' B L2
B' D2 R' F L2 B
B' D2 R' F B L2
B' D2 R' B F L2
F D2 L2 B' R' B
B' D2 F L2 R' B
B' D2 F R' L2 B
B' D2 F R' B L2
F D2 B' L2 R' B
F D2 B' R' L2 B
F D2 B' R' B L2
B' F R' B2 L B'
B' F D2 L2 R' B
B' F D2 R' L2 B
B' F D2 R' B L2
D2 B' R' F L2 B
D2 B' R' F B L2
D2 B' R' B F L2
L2 B' R2 U2 R B
F B' R' B2 L B'
D2 B' F L2 R' B
D2 B' F R' L2 B
D2 B' F R' B L2
F B' D2 L2 R' B
F B' D2 R' L2 B
F B' D2 R' B L2
F' L R F2 B' L' R'
F' L R F2 B' R' L'
F' L R B' F2 L' R'
F' L R B' F2 R' L'
F L R B' R' D2 L2
F L R' B2 L B R'
F' L R2 B' R' F2 L'
F2 L R2 B L U2 B2
F2 L R2 B U2 B2 R'
F L U2 R2 U2 B' R'
F L D' B' R' D' L2
F L D' B' D' L2 R'
F L D' B' D' R' L2
F L D2 R B' L2 R'
F L D2 R B' R' L2
F L D2 R' B' L2 R'
F L D2 R' B' R' L2
F L D2 R2 B' L2 R'
F L D2 R2 B' R' L2
F2 L D2 F' B' L2 R'
F2 L D2 F' B' R' L2
F' L D2 B' L2 R' F
F' L D2 B' L2 F R'
F' L D2 B' R' L2 F
F2 L D2 B' L2 F' R'
F2 L D2 B' L2 F' R'
F2 L D2 B' F' L2 R'
F2 L D2 B' F' R' L2
F L D2 B' L2 R' D
F L D2 B' L2 R' D'
F L D2 B' L2 R' D2
F L D2 B' L2 D R'
F L D2 B' L2 D' R'
F L D2 B' L2 D2 R'
F L D2 B' R' L2 D
F L D2 B' R' L2 D'
F L D2 B' R' L2 D2
F L D2 B2 L2 B R'
L R F2 B' L' R' F
L R F2 B' L' F R'
L R F2 B' R' L' F
R L F2 B' L' R' F
R L F2 B' L' F R'
R L F2 B' R' L' F
R2 L B L B' U2 B'
R2 L B' R' F2 L' F
F2 L F' D2 B' L2 R'
F2 L F' D2 B' R' L2
F2 L F' B' D2 L2 R'
F2 L F' B' D2 R' L2
L R B' F2 L' R' F
L R B' F2 L' F R'
L R B' F2 R' L' F
R L B' F2 L' R' F
R L B' F2 L' F R'
R L B' F2 R' L' F
F' L F2 D2 B' L2 R'
F' L F2 D2 B' R' L2
F' L F2 B' D2 L2 R'
F' L F2 B' D2 R' L2
F L B R' B2 L R'
F L B R' B2 R' L
F L B' L D2 L2 R'
F L B' L D2 R' L2
F' L B' R F2 L' R2
F' L B' R F2 R2 L'
F L B' L' D2 L2 R'
F L B' L' D2 R' L2
F L B' L2 D2 L2 R'
F L B' L2 D2 R' L2
F L B' R' U2 R' U2
F L B' R' B2 L B2
F L B' U2 R2 U2 R
F L B' D R' D L2
F2 L B' D2 L2 F' R'
F2 L B' D2 F' L2 R'
F2 L B' D2 F' R' L2
F L B' D' R' D' L2
F L B' D2 L2 R' D
F L B' D2 L2 R' D'
F L B' D2 L2 R' D2
F L B' D2 L2 D R'
F L B' D2 L2 D' R'
F L B' D2 L2 D2 R'
F' L B' F2 D2 L2 R'
F' L B' F2 D2 R' L2
F L B' D2 R' L2 D
F L B' D2 R' L2 D'
F L B' D2 R' L2 D2
F2 L B' F' D2 L2 R'
F2 L B' F' D2 R' L2
F' L' R2 F U2 F R
F2 L' R2 F B L U2
F2 L' R2 B F L U2
R2 L' F L U2 F R
R2 L' F L' B' U2 R'
R2 L' F B L U2 F
R2 L' F B' U2 R' F'
F L' U2 R2 F U2 R
F L' U2 F R2 U2 R'
R2 L' B F L U2 F
F2 L' D2 L2 F' B' R'
F2 L' D2 L2 B' F' R'
F L' D2 L2 R B' R'
F L' D2 L2 R' B' R'
F L' D2 L2 R2 B' R'
F L' D2 L2 D B' R'
F L' D2 L2 D' B' R'
F L' D2 L2 D2 B' R'
F L' D2 L2 B' R' D
F L' D2 L2 B' R' D'
F L' D2 L2 B' R' D2
F L' D2 L2 B' D R'
F L' D2 L2 B' D' R'
F L' D2 L2 B' D2 R'
F L' D2 R L2 B' R'
F L' D2 R' L2 B' R'
F L' D2 R2 L2 B' R'
R2 L' B' F U2 R' F'
F L' D2 B' L2 R' B'
F L' D2 B' R' L2 B'
F' L' F R2 U2 F R
U2 L' F R2 U2 R' F'
F L' F R2 B L U2
F L' B' D2 L2 R' B'
F L' B' D2 R' L2 B'
F' L2 R F2 L' B' R'
L' R2 F L U2 F R
L' R2 F L' B' U2 R'
L' R2 F B L U2 F
L' R2 F B' U2 R' F'
B' L2 R2 B' U2 R B
F2 L2 R2 B L F U2
B2 L2 R2 B' L F U2
B L2 R2 B' L' U2 B'
L2 R2 B L F B2 U2
L2 R2 B L B2 F U2
R2 L2 B L F B2 U2
R2 L2 B L B2 F U2
L R2 B L B' U2 B'
L' R2 B F L U2 F
L2 R2 B' L F U2 R'
L2 R2 B' L' U2 R' B'
R2 L2 B' L F U2 R'
R2 L2 B' L' U2 R' B'
L R2 B' R' F2 L' F
L' R2 B' F U2 R' F'
L2 R2 B' U2 R B R2
R2 L2 B' U2 R B R2
F L2 D2 L' B' L' R'
F L2 D2 L' B' R' L'
B2 L2 B' L R2 F U2
B2 L2 B' L F R2 U2
B L2 B' L' R2 U2 B'
B2 L2 B' R2 L F U2
B L2 B' R2 L' U2 B'
D2 L2 B2 R' B R' F'
F' R L F2 B' L' R'
F' R L F2 B' R' L'
F' R L B' F2 L' R'
F' R L B' F2 R' L'
F R L B' R' D2 L2
F' R L2 F2 L' B' R'
D2 R F2 L2 F' B' R'
F' R F2 L B' L2 R'
F' R F2 L B' R' L2
D2 R F2 L2 B' F' R'
F R' L B2 L B R'
D2 R' U2 F L2 B R
D2 R' U2 F B L2 R
D2 R' U2 F B R L2
D2 R' U2 B F L2 R
D2 R' U2 B F R L2
R2 U2 L B' L' F R
D2 R' F L2 B' R' B2
B' R' F L B2 L B
D2 R' F B' L2 R' B2
D2 R' F B' R' L2 B2
D2 R' F B' R' B2 L2
B' R' F B' L B' L
B' R' F B2 L D B'
B' R' F B2 L D' B'
B' R' F B2 L D2 B'
B' R' F B2 L B' D
B' R' F B2 L B' D'
B' R' F B2 L B' D2
B2 R' F B2 L B' R'
U2 R' F B2 L R B'
U2 R' F B2 L B' R
U2 R' F B2 R L B'
B R' F B2 L R' B'
B R' F B2 R' L B'
D2 R' F' B L2 F2 R
B' R' F' B2 L F2 B'
B' R' F' B2 L B' F2
B' R' F2 B2 L F' B'
B' R' F2 B2 L B' F'
D2 R' B F' L2 F2 R
L' U2 R2 F U2 R F'
D2 R' B' R' F L2 B2
D2 R' B' R' F B2 L2
D2 R' B' R' B2 F L2
D2 R' B' F L2 R' B2
D2 R' B' F R' L2 B2
D2 R' B' F R' B2 L2
B' R' B' F L B' L
F R' B' L R' B' L
F R' B' R' L B' L
F R' B' R' B' L B'
B' R' B2 F L D B'
B' R' B2 F L D' B'
B' R' B2 F L D2 B'
B' R' B2 F L B' D
B' R' B2 F L B' D'
B' R' B2 F L B' D2
B' R' B2 F' L F2 B'
B' R' B2 F' L B' F2
B R' B2 R' F L B'
B' R' B2 F2 L F' B'
B' R' B2 F2 L B' F'
F R' B2 L B R' B2
B2 R' B2 F L B' R'
U2 R' B2 F L R B'
U2 R' B2 F L B' R
U2 R' B2 F R L B'
B R' B2 F L R' B'
B R' B2 F R' L B'
F' R2 L B' R' F2 L'
L2 U2 D2 L2 F R B
F2 R2 L B L U2 B2
F2 R2 L B U2 B2 R'
R2 U2 D2 R' F B R
R2 U2 D2 R' B F R
R2 U2 D2 R2 F R B
R2 U2 D2 F R' B R2
F' R2 L' F U2 F R
R2 U2 F L R B' L'
F2 R2 L' F B L U2
R2 U2 F L B' L' R
R2 U2 F L B' R L'
R' U2 F B2 L R B'
R' U2 F B2 L B' R
R' U2 F B2 R L B'
