R F U B U
L' R U B L U
L2 R U B U B2
L2 R U2 B' D' R2
R L' U B L U
R L2 U B U B2
R L2 U2 B' D' R2
R U L2 B U B2
R U B L2 U B'
R U B U' F U2
D' R F U B U
D2 R F U B U
D R F U B U
R D F U B U
F U F U L' R
F U F U R L'
R2 D' R' F L' U2
R2 D' R' F L' U2
R2 D' F L' R' U2
R2 D' F R' L' U2
R D' F U B U
R D2 F U B U
R F L U B U
R F L' U B U
R' F R2 U' F2 U'
R' F R2 U2 D R2
R' F R2 D U2 R2
R' F R2 D' L2 U2
R F L2 U B U
R2 F R' U B U
R F U D B U
R F U D' B U
R F U D2 B U
R F U B U D
R F U B U D'
R F U B U D2
R F U B D U
R F U B D' U
R F U B D2 U
R F D U B U
R F D' U B U
R F D2 U B U
L' R U L B L U
L' R U L' B L U
L' R U L2 B L U
L R U L B U B2
L' R U D B L U
R L U L B U B2
L' R U D' B L U
L' R U D2 B L U
L2 R U D B U B2
L2 R U D' B U B2
L2 R U D2 B U B2
L' R U B L U D
L' R U B L U D'
L' R U B L U D2
L' R U B L D U
L' R U B L D' U
L' R U B L D2 U
L' R U B D L U
L' R U B D' L U
L' R U B D2 L U
L2 R U B L U B2
L2 R U B L' U B2
L2 R U B L2 U B2
L R U B L U B'
L2 R U B U B2 D
L2 R U B U B2 D'
L2 R U B U B2 D2
L2 R U B D L2 U
R L U B L U B'
L2 R U' R' U' B' R'
L2 R U' R2 F' U' B'
L' R U2 R D B R'
L2 R U2 D B' D' R2
L2 R U2 D' B' D' R2
L2 R U2 D2 B' D' R2
L2 R U2 B' R D' R2
L2 R U2 B' R' D' R2
L2 R U2 B' R2 D' R2
L2 R U2 B' U' B2 U
L2 R U2 B' D' R2 D
L2 R U2 B' D' R2 D'
L2 R U2 B' D' R2 D2
F L U F U L' R
F L U F U R L'
L' R D U B L U
L2 R D U B U B2
L2 R D U2 B' D' R2
L' R D' U B L U
L2 R D' U B U B2
L2 R D' U2 B' D' R2
L' R D2 U B L U
L2 R D2 U B U B2
L2 R D2 U2 B' D' R2
L' R F U B L U
L2 R F U B U B2
L2 R F U2 B' D' R2
L' R F' U B L U
L2 R F' U B U B2
L2 R F' U2 B' D' R2
L' R F2 U B L U
L2 R F2 U B U B2
L2 R F2 U2 B' D' R2
R L' U L B L U
R L' U L' B L U
R L' U L2 B L U
R L' U D B L U
R L' U D' B L U
R L' U D2 B L U
R L' U B L U D
R L' U B L U D'
R L' U B L U D2
R L' U B L D U
R L' U B L D' U
R L' U B L D2 U
R L' U B D L U
R L' U B D' L U
R L' U B D2 L U
R L' U2 R D B R'
D2 L' R U B L U
D' L' R U B L U
D L' R U B L U
R L' D U B L U
R L' D' U B L U
R L' D2 U B L U
F L' U F U L' R
F L' U F U R L'
R L' F U B L U
R L' F' U B L U
R L' F2 U B L U
R L2 U D B U B2
R L2 U D' B U B2
R L2 U D2 B U B2
R L2 U B L U B2
R L2 U B L' U B2
R L2 U B L2 U B2
R L2 U B U B2 D
R L2 U B U B2 D'
R L2 U B U B2 D2
R L2 U B D L2 U
R L2 U' R' U' B' R'
R L2 U' R2 F' U' B'
R L2 U2 D B' D' R2
R L2 U2 D' B' D' R2
R L2 U2 D2 B' D' R2
R L2 U2 B' R D' R2
R L2 U2 B' R' D' R2
R L2 U2 B' R2 D' R2
R L2 U2 B' U' B2 U
R L2 U2 B' D' R2 D
R L2 U2 B' D' R2 D'
R L2 U2 B' D' R2 D2
R L2 D U B U B2
R L2 D U2 B' D' R2
R L2 D' U B U B2
D2 L2 R U B U B2
D' L2 R U B U B2
R L2 D' U2 B' D' R2
D2 L2 R U2 B' D' R2
D' L2 R U2 B' D' R2
D L2 R U B U B2
D L2 R U2 B' D' R2
R L2 D2 U B U B2
R L2 D2 U2 B' D' R2
R L2 F U B U B2
R L2 F U2 B' D' R2
R L2 F' U B U B2
R L2 F' U2 B' D' R2
F L2 U F U L' R
F L2 U F U R L'
R L2 F2 U B U B2
R L2 F2 U2 B' D' R2
U' L2 D F2 B' L' R'
U' L2 D F2 B' R' L'
U' L2 D B' F2 L' R'
U' L2 D B' F2 R' L'
R U L B L U B'
R U L' B L' U B'
R U L2 U B' D' R2
R U L2 D B U B2
R U L2 D' B U B2
R U L2 D2 B U B2
R U L2 B L U B2
R U L2 B L' U B2
