L' U' R' B' L
L' R U' R2 B' L
L' R U' B' L R2
L' R U' B' R2 L
R2 L' U' R B' L
R2 L' U' B' L R
R2 L' U' B' R L
R L' U' R2 B' L
R L' U' B' L R2
R L' U' B' R2 L
L' R2 U' R B' L
L' R2 U' B' L R
L' R2 U' B' R L
L' U' R B' L R2
L' U' R B' R2 L
L' U' R' B' L D
L' U' R' B' L D'
L' U' R' B' L D2
L' U' R' B' D L
L' U' R' B' D' L
L' U' R' B' D2 L
L' U' R2 B' L R
L' U' R2 B' R L
L' F U' R' B' L
L' F' U' R' B' L
L' F2 U' R' B' L
R' L U L2 U' B' L
L' R U B' L R2 F'
L' R U B' R2 L F'
L' R U B' R2 F' L
L' R U' R B' L R
L' R U' R B' R L
L' R U' R2 B' L D
L' R U' R2 B' L D'
L' R U' R2 B' L D2
L' R U' R2 B' D L
L' R U' R2 B' D' L
L' R U' R2 B' D2 L
L' R U' B' L R2 D
L' R U' B' L R2 D'
L' R U' B' L R2 D2
L' R U' B' R2 L D
L' R U' B' R2 L D'
L' R U' B' R2 L D2
L' R U' B' R2 D L
L' R U' B' R2 D' L
L' R U' B' R2 D2 L
L' R F U' R2 B' L
L' R F U' B' L R2
L' R F U' B' R2 L
L' R F' U' R2 B' L
L' R F' U' B' L R2
L' R F' U' B' R2 L
L' R F2 U' R2 B' L
L' R F2 U' B' L R2
L' R F2 U' B' R2 L
L' R B U' B2 L R2
L' R B U' B2 R2 L
L2 R' U L U' B' L
L R' U L2 U' B' L
R L' U B' L R2 F'
R L' U B' R2 L F'
R L' U B' R2 F' L
R2 L' U' R B' L D
R2 L' U' R B' L D'
R2 L' U' R B' L D2
R2 L' U' R B' D L
R2 L' U' R B' D' L
R2 L' U' R B' D2 L
R2 L' U' R' B' L R2
R2 L' U' R' B' R2 L
R L' U' R B' L R
R L' U' R B' R L
R L' U' R2 B' L D
R L' U' R2 B' L D'
R L' U' R2 B' L D2
R L' U' R2 B' D L
R L' U' R2 B' D' L
R L' U' R2 B' D2 L
R2 L' U' B' L R D
R2 L' U' B' L R D'
R2 L' U' B' L R D2
R2 L' U' B' L D R
R2 L' U' B' L D' R
R2 L' U' B' L D2 R
R2 L' U' B' R L D
R2 L' U' B' R L D'
R2 L' U' B' R L D2
R2 L' U' B' R D L
R2 L' U' B' R D' L
R2 L' U' B' R D2 L
R2 L' U' B' D L R
R2 L' U' B' D R L
R2 L' U' B' D' L R
R2 L' U' B' D' R L
R2 L' U' B' D2 L R
R2 L' U' B' D2 R L
R L' U' B' L R2 D
R L' U' B' L R2 D'
R L' U' B' L R2 D2
R L' U' B' R2 L D
R L' U' B' R2 L D'
R L' U' B' R2 L D2
R L' U' B' R2 D L
R L' U' B' R2 D' L
R L' U' B' R2 D2 L
F2 L' R U R2 B' L
F2 L' R U B' L R2
F2 L' R U B' R2 L
F2 L' R' B' L D' F2
F2 L' R' B' D' L F2
F2 L' R' B' D' F2 L
F L' U R' B' L F
D2 L' U' R' D2 B' L
D' L' U' R' B' D L2
D' L' U' D R' B' L
D2 L' U' D2 R' B' L
U L' U' L' R' B' L
F L' U' R' F' B' L
F L' U' R' B' L F'
F L' U' R' B' F' L
U L' U' R' L' B' L
R L' F U' R2 B' L
R L' F U' B' L R2
R L' F U' B' R2 L
B' L' U' B L2 R' B2
B' L' U' B R' L2 B2
B' L' U' B R' B2 L2
R L' F' U' R2 B' L
R L' F' U' B' L R2
R L' F' U' B' R2 L
D L' U2 F U R' B'
D' L' D U' R' B' L
R L' F2 U' R2 B' L
R L' F2 U' B' L R2
R L' F2 U' B' R2 L
R2 L' B U' B2 L R
R2 L' B U' B2 R L
R' L' B' L U L' U'
R L' B U' B2 L R2
R L' B U' B2 R2 L
L' R' B' L U L' U'
R' L' B' L2 D L' F2
L' R' B' L2 D L' F2
D2 L' D2 U' R' B' L
D2 L' F U' R' B' L'
R' L2 U L U' B' L
L' R2 U' R B' L D
L' R2 U' R B' L D'
L' R2 U' R B' L D2
L' R2 U' R B' D L
L' R2 U' R B' D' L
L' R2 U' R B' D2 L
L' R2 U' R' B' L R2
L' R2 U' R' B' R2 L
L' R2 U' B' L R D
L' R2 U' B' L R D'
L' R2 U' B' L R D2
L' R2 U' B' L D R
L' R2 U' B' L D' R
L' R2 U' B' L D2 R
L' R2 U' B' R L D
L' R2 U' B' R L D'
L' R2 U' B' R L D2
L' R2 U' B' R D L
L' R2 U' B' R D' L
L' R2 U' B' R D2 L
L' R2 U' B' D L R
L' R2 U' B' D R L
L' R2 U' B' D' L R
L' R2 U' B' D' R L
L' R2 U' B' D2 L R
L' R2 U' B' D2 R L
B' L' B U' L2 R' B2
B' L' B U' R' L2 B2
B' L' B U' R' B2 L2
B2 L' B U' L B2 R'
B' L' B' L2 D F2 R
B L' B2 U' L B R'
L' R2 B U' B2 L R
L' R2 B U' B2 R L
L2 U L U' R' B' L
R' U L' U' L' B' L
R' U L' B' R' U' L
L U L2 U' R' B' L
L' U R U2 R2 B' L
L' U R U2 B' L R2
L' U R U2 B' R2 L
L' U R B' L R2 F'
L' U R B' R2 L F'
L' U R B' R2 F' L
L' U R2 U2 R B' L
L' U R2 U2 B' L R
L' U R2 U2 B' R L
F2 R L' U R2 B' L
F2 R L' U B' L R2
F2 R L' U B' R2 L
L' U F U2 R' B' L
L' U F' U2 R' B' L
L' U F2 U2 R' B' L
R' U B' L' R' U' L2
R' U B' R' L' U' L2
L2 U' L U' R' B' L
L' U' L' R' B' L B'
L U' L2 U' R' B' L
L' U' R B' L R2 D
L' U' R B' L R2 D'
L' U' R B' L R2 D2
L' U' R B' R2 L D
L' U' R B' R2 L D'
L' U' R B' R2 L D2
L' U' R B' R2 D L
L' U' R B' R2 D' L
L' U' R B' R2 D2 L
L' U' R' L' B' L B'
L' U' R' F B' L F'
L' U' R' F2 B' L F2
L' U' R' B L B2 L
L' U' R' B L' B2 L
L' U' R' B L2 B2 L
L' U' R' B' L2 D L'
L' U' R' B' L2 D' L'
L' U' R' B' L2 D2 L'
L' U' R' B' D L D
L' U' R' B' D L D'
L' U' R' B' D L D2
L' U' R' B' D' L D
L' U' R' B' D' L D'
L' U' R' B' D' L D2
L' U' R' B' D2 L D
L' U' R' B' D2 L D'
L' U' R' B' D2 L D2
L' U' R' B' F L F'
L' U' R' B' F2 L F2
L' U' R' B2 L B L
L' U' R' B2 L' B L
L' U' R' B2 L2 B L
L' U' R' B2 D B L
L' U' R' B2 D' B L
L' U' R' B2 D2 B L
L' U' R2 B' L R D
L' U' R2 B' L R D'
L' U' R2 B' L R D2
L' U' R2 B' L D R
L' U' R2 B' L D' R
L' U' R2 B' L D2 R
