U2 L2 U B' L' R'
U2 L2 U B' R' L'
D U F L' U2 L2
U D F L' U2 L2
U' L U' L U B' R'
U' L U' D' B' L U
U' L U' B' L U B'
U' L D' U' B' L U
U2 L D' B' L U L'
U' L D2 R' B D' R2
U2 L B' L U B' L'
F L' U' F L U' L
U L' U' F R U' L2
F' L' F L U' L B'
U2 L2 U R B' L' R'
U2 L2 U R B' R' L'
U2 L2 U R' B' L' R'
U2 L2 U R' B' R' L'
U2 L2 U R2 B' L' R'
U2 L2 U R2 B' R' L'
U2 L2 U D B' L' R'
U2 L2 U D B' R' L'
U2 L2 U D' B' L' R'
U2 L2 U D' B' R' L'
U2 L2 U D2 B' L' R'
U2 L2 U D2 B' R' L'
U2 L2 U B' L' R' D
U2 L2 U B' L' R' D'
U2 L2 U B' L' R' D2
U2 L2 U B' L' D R'
U2 L2 U B' L' D' R'
U2 L2 U B' L' D2 R'
U2 L2 U B' R' L' D
U2 L2 U B' R' L' D'
U2 L2 U B' R' L' D2
U2 L2 U B' R' D L'
U2 L2 U B' R' D' L'
U2 L2 U B' R' D2 L'
U2 L2 U B' D L' R'
U2 L2 U B' D R' L'
U2 L2 U B' D' L' R'
U2 L2 U B' D' R' L'
U2 L2 U B' D2 L' R'
U2 L2 U B' D2 R' L'
U2 L2 U B2 L' B R'
U2 L2 D U B' L' R'
U2 L2 D U B' R' L'
U2 L2 D' U B' L' R'
U2 L2 D' U B' R' L'
U2 L2 D2 U B' L' R'
U2 L2 D2 U B' R' L'
U' L2 B' L' U' B' U
R' U D F L' U2 L2
U' L2 B2 L' B D' R2
R2 U D F L' U2 L2
L2 U D B' L' R' F2
L2 U D B' L' F2 R'
L2 U D B' R' L' F2
R U D F L' U2 L2
D R U F L' U2 L2
L2 U B' R' D L' F2
L2 U B' D L' R' F2
L2 U B' D L' F2 R'
L2 U B' D R' L' F2
U R D F L' U2 L2
D2 R F' U F2 U2 L
D2 R F' U' L D2 B2
D2 R F' U' D2 L B2
D2 R F' D R2 U' L
D2 R F' D2 U' L B2
L' U' F L R U' L
L' U' F R L U' L
D R' U F L' U2 L2
U R' D F L' U2 L2
R' U2 L2 U B' L' R'
R' U2 L2 U B' R' L'
R2 U2 L2 U B' L' R'
R2 U2 L2 U B' R' L'
R U2 L2 U B' L' R'
R U2 L2 U B' R' L'
D2 R2 U F U2 L R
D2 R2 U F U2 R L
D2 R2 U' L2 B' L' R'
D2 R2 U' L2 B' R' L'
D R2 U F L' U2 L2
F2 R2 U' L B D' R2
F2 R2 U' D' L B R'
U R2 D F L' U2 L2
F2 R2 D' U' L B R'
R' D U F L' U2 L2
R2 D U F L' U2 L2
L2 D U B' L' R' F2
L2 D U B' L' F2 R'
L2 D U B' R' L' F2
R D U F L' U2 L2
U' D L D2 R' B R'
U' D L D2 B R' B
D U R F L' U2 L2
B2 U R' D F L' U2
U D R F L' U2 L2
D U R' F L' U2 L2
U D R' F L' U2 L2
U' D F L' U2 L2 F'
U' D F L' U2 F' L2
D U R2 F L' U2 L2
B2 U D R' F L' U2
B2 U D F L' R' U2
B2 U D F R' L' U2
F2 U D F' U2 L R
F2 U D F' U2 R L
U D R2 F L' U2 L2
D U F L' R U2 L2
D U F L' R' U2 L2
D U F L' R2 U2 L2
D U F L' U2 L2 D
D U F L' U2 L2 D'
D U F L' U2 L2 D2
D U F L' D2 R2 U2
D U F R L' U2 L2
D U F R' L' U2 L2
D U F R2 L' U2 L2
U D F L' R U2 L2
U D F L' R' U2 L2
U D F L' R2 U2 L2
U D F L' U2 L2 D
U D F L' U2 L2 D'
U D F L' U2 L2 D2
U D F L' D2 R2 U2
D U F U2 L D2 R2
U D F R L' U2 L2
D U F D L' U2 L2
U D F R' L' U2 L2
D U F D' L' U2 L2
U D F R2 L' U2 L2
D U F D2 L' U2 L2
U D F U2 L D2 R2
U D F D L' U2 L2
U D F D' L' U2 L2
U D F D2 L' U2 L2
D' U' L B D2 R' B
U' D' L B D2 R' B
D U' L D2 R' B R'
D U' L D2 B R' B
U' D' L2 B L' R' B2
D' U' L2 B L' R' B2
U' D' L2 B R' L' B2
U' D' L2 B R' B2 L'
D' U' L2 B R' L' B2
D' U' L2 B R' B2 L'
U' D' L2 B' L' D2 R2
D' U' L2 B' L' D2 R2
F2 U' L R2 B D' R2
F2 U' L B D' R2 B
F U' L U' B' U B
F U' L' F U' L2 F'
F U' L' F U' F' L2
D U' F L' U2 L2 F'
D U' F L' U2 F' L2
F2 U' R2 L B D' R2
F2 U' R2 D' L B R'
U' D' B L2 R' B' L
D' U' B L2 R' B' L
D' U' B R' L2 B' L
U' D' B R' L2 B' L
F2 U' D' L R2 B R'
F2 U' D' R2 L B R'
L2 D2 R2 U B' L' R'
L2 D2 R2 U B' R' L'
B U2 L B' U L B'
B U2 L2 U B' L R'
B U2 L2 U B' R' L
L' F L U F U2 L
L' F L U' L2 B' L'
D F L' U' L U' L
U F L' U' F U' L2
U' F U2 D L F' R
U' F U2 D F' L R
U' F U2 D F' R L
U' F D U2 L F' R
U' F D U2 F' L R
U' F D U2 F' R L
U F U2 L U' B' U
F' D R2 F' U' L R
F' D R2 F' U' R L
B2 D U R' F L' U2
B2 D U F L' R' U2
B2 D U F R' L' U2
F2 D U F' U2 L R
F2 D U F' U2 R L
F' D F' R2 U' L R'
F' D F' R2 U' R' L
D F' U F2 L' U2 L2
D F' U' L R D2 B2
D F' U' L D2 R B2
D F' U' L D2 B2 R
D F' U' R L D2 B2
D F' U' R D2 L B2
D F' U' D2 L R B2
D F' U' D2 L B2 R
D F' U' D2 R L B2
D F' D R2 U' L R'
D F' D R2 U' R' L
D F' D2 U' L R B2
D F' D2 U' L B2 R
D F' D2 U' R L B2
F2 D' R2 U' L B R'
