B2 L D R F' B
B2 L D R B F'
D R D2 L2 F' B
D R D2 L2 B F'
D R D2 F' L2 B
D R D2 F' B L2
D R D2 B L2 F'
D R D2 B F' L2
D R F' D2 L2 B
D R F' D2 B L2
D R F' B D2 L2
D R B D2 L2 F'
D R B D2 F' L2
D R B F' D2 L2
D R' U2 R2 F' B
D R' U2 R2 B F'
D R' F' U2 R2 F'
D R' F' B U2 R2
D R' B U2 R2 B
D R' B F' U2 R2
B2 D L R F' B
B2 D L R B F'
B2 D R L F' B
B2 D R L B F'
B2 D R F' L B
B D R F' B L
B D R B L F'
B D R B F' L
R' F' U R U R
D B R F' B L
D B R B L F'
D B R B F' L
D B2 L R F' B
D B2 L R B F'
D B2 R L F' B
D B2 R L B F'
D B2 R F' L B
D' L R D2 L2 F B
D' L R D2 L2 B F
D L R D2 L2 F' B
D L R D2 L2 B F'
D L R D2 F' L2 B
D L R D2 F' B L2
D L R D2 B L2 F'
D L R D2 B F' L2
D L R F' D2 L2 B
D L R F' D2 B L2
D L R F' B D2 L2
D' L R B D2 L2 F2
D' L R B D2 F2 L2
D L R B D2 L2 F'
D L R B D2 F' L2
D L R B F' D2 L2
D L R' U2 R2 F' B
D L R' U2 R2 B F'
D' L R' F' B' U2 R2
D L R' F' U2 R2 F'
D L R' F' B U2 R2
D' L R' B' U2 R2 B
D' L R' B' F' U2 R2
D L R' B U2 R2 B
D L R' B F' U2 R2
B2 L D R D F' B
B2 L D R D B F'
B2 L D R D' F' B
B2 L D R D' B F'
B2 L D R D2 F' B
B2 L D R D2 B F'
B2 L D R F' D B
B2 L D R F' D' B
B2 L D R F' D2 B
B2 L D R F' B D
B2 L D R F' B D'
B2 L D R F' B D2
B2 L D R B D F'
B2 L D R B D' F'
B2 L D R B D2 F'
B2 L D R B F' D
B2 L D R B F' D'
B2 L D R B F' D2
B L D R F' B L
B L D R B L F'
B L D R B F' L
B2 L D B R F' B
B2 L D B R B F'
B2 L D B' R F' B
B2 L D B' R B F'
B2 L D B2 R F' B
B2 L D B2 R B F'
R' L F' U R U R
D L B R F' B L
D L B R B L F'
D L B R B F' L
B2 L B D R F' B
B2 L B D R B F'
B2 L B' D R F' B
B2 L B' D R B F'
D L B2 L R F' B
D L B2 L R B F'
D L B2 R L F' B
D L B2 R L B F'
D L B2 R F' L B
B2 L B2 D R F' B
B2 L B2 D R B F'
D' L' R D2 F L2 B
D' L' R D2 F B L2
