F' L' U' B' U' F2
F' L' R U' B' U' F2
F' L' R' U' B' U' F2
F' L' R2 U' B' U' F2
F' L' U' D' B' L2 U'
F' L' U' B' L U' F2
F' L' U' B' L' U' F2
F' L' U' B' L2 U' F2
F' L' U' B' U' F2 D
F' L' U' B' U' F2 D'
F' L' U' B' U' F2 D2
F' L' U' B' D' L2 U'
F' L' U2 F2 U B' U'
F' L' D' U' B' L2 U'
F' L' D2 B2 U' B U'
F' L' B U' B2 U' F2
F' L' B U2 F2 D L2
F' L' B' U2 F2 D' L2
F' L' B2 U' B U' F2
F2 L2 F' R D' B' L
F2 L2 F' D' R B' L
F2 L2 F' D' B' L R
F2 L2 F' D' B' R L
F' R L' U' B' U' F2
F' R' L' U' B' U' F2
F' R2 L' U' B' U' F2
L2 D F' R B' L' U2
L2 D F' B' L' R U2
L2 D F' B' R L' U2
L2 D B' F' L' R U2
L2 D B' F' R L' U2
F' U B U F2 L R
F' U B U F2 R L
F2 U' L' F' L' R B'
F2 U' L' F' L' B' R
F2 U' L' F' R L' B'
F2 U' L2 F' R B' L'
F2 U' L2 F' B' L' R
F2 U' L2 F' B' R L'
F2 U' L2 B' F' L' R
F2 U' L2 B' F' R L'
L2 D' F' B' L' U2 L2
L2 D' B' F' L' U2 L2
F2 U' F L' R U2 F2
F2 U' F L' U2 F2 L'
F2 U' F R L' U2 F2
F2 U' F R U2 F2 R
F2 U' F U2 F2 L' R
F2 U' F U2 F2 R L'
F2 U' F' L' R D2 B2
F2 U' F' L' D2 R B2
F2 U' F' L' D2 B2 R
F2 U' F' R L' D2 B2
F' U' F' U' L' F' R
F2 U' F' R D2 L' B2
F2 U' F' R D2 B2 L'
F2 U' F' D2 L' R B2
F2 U' F' D2 L' B2 R
F2 U' F' D2 R L' B2
F2 U' F' D2 R B2 L'
F2 U' F' D2 B2 L' R
F2 U' F' D2 B2 R L'
R2 F L' B R D L2
R2 F L' B D L2 R
R2 F L' B D R L2
R F L' R B D L2
F' U2 F2 R U B U'
R F R L' B D L2
L F U D2 R F' B2
L F U D2 R B2 F'
L F U D2 B2 R F'
L F U' F2 L' U2 F
L F D2 U R F' B2
L F D2 U R B2 F'
L F D2 U B2 R F'
D' F' L' U' B' U' F2
D2 F' L' U' B' U' F2
L' F' L' D' B' U2 L
D F' L' U' B' U' F2
L F' L' U F2 U F'
L F' L' U2 D' F L2
L F' L' D R2 U2 F
L F' L' D' U2 F L2
R2 F' U F2 B L R
R2 F' U F2 B R L
R2 F' U B F2 L R
R2 F' U B F2 R L
F' D' L' U' B' L' U'
L2 F' D' B' L' U2 L2
L2 F' B' L' U F U
R2 F2 U F' B L R
R2 F2 U F' B R L
R2 F2 U B L F' R
R2 F2 U B F' L R
R2 F2 U B F' R L
R2 F2 U' F' L' B R
R2 F2 U' F' B L' R
R2 F2 U' F' B R L'
R2 F2 U' B F' L' R
R2 F2 U' B F' R L'
F' D2 L' B2 U' B U'
F' D2 B2 L' U' B' U'
F' B L' U' B' U' F2
B' F' L' U' B' U' F2
F' B' L' U' B' U' F2
B2 F' L' U' B' U' F2
B F' L' U' B' U' F2
L2 B' D F' L' R U2
L2 B' D F' R L' U2
L2 B' F' L' U F U
F' B2 L' U' B' U' F2
