U' L R B U L2
L R F U L2 R
L R F U R L2
R L F U L2 R
R L F U R L2
U' R L B U L2
L' U' L2 R B U
L' U' R L2 B U
L' U' R B L2 U
U' L R D F2 B U
U' L R D B F2 U
U L R U2 F U' L2
D2 L R F U L2 R
D2 L R F U R L2
U' L R F B U L2
D' L R F U L2 R
D' L R F U R L2
U' L R F' B U L2
D L R F U L2 R
D L R F U R L2
U' L R F2 B U L2
U' L R B U L2 D
U' L R B U L2 D'
U' L R B U L2 D2
U' L R B D F2 U
U' L R B F U L2
U' L R B F' U L2
U' L R B F2 U L2
U2 L R B' U L2 R'
U2 L R B' U R' L2
L R U2 B' U' L2 R'
L R U2 B' U' R' L2
R L U2 B' U' L2 R'
R L U2 B' U' R' L2
U' L D R F2 B U
U' L D R B F2 U
L' R F L2 U L2 R
L' R F L2 U R L2
R' L F R2 U L2 R'
R' L F R2 U R' L2
R2 L F R' U L2 R2
R2 L F R' U R2 L2
L R F U L2 R D
L R F U L2 R D'
L R F U L2 R D2
L R F U L2 D R
L R F U L2 D' R
L R F U L2 D2 R
L R F U R L2 D
L R F U R L2 D'
L R F U R L2 D2
R L F U L2 R D
R L F U L2 R D'
R L F U L2 R D2
R L F U L2 D R
R L F U L2 D' R
R L F U L2 D2 R
R L F U R L2 D
R L F U R L2 D'
R L F U R L2 D2
L R F B U L2 R
L R F B U R L2
L R F B' U L2 R
L R F B' U R L2
L R F B2 U L2 R
L R F B2 U R L2
R L F B U L2 R
R L F B U R L2
R L F B' U L2 R
R L F B' U R L2
R L F B2 U L2 R
R L F B2 U R L2
L R F' U' L' U2 L'
R L F' U' L' U2 L'
L R F' D F2 U R
R L F' D F2 U R
L R B F U L2 R
L R B F U R L2
R L B F U L2 R
R L B F U R L2
L R B' F U L2 R
L R B' F U R L2
R L B' F U L2 R
R L B' F U R L2
U' L B R B U L2
L R B2 F U L2 R
L R B2 F U R L2
R L B2 F U L2 R
R L B2 F U R L2
U2 L B' R U L2 R2
U2 L B' R U R2 L2
U' L B' R B U L2
U' L B2 R B U L2
U' L' R B L2 U L2
U L' R B' L2 U L2
R' L' D' F R F B2
R' L' D' F R B2 F
R' L' D' F B2 R F
L' R' D' F R F B2
L' R' D' F R B2 F
L' R' D' F B2 R F
R' L' D' B2 F R F
L' R' D' B2 F R F
D2 L' U' L2 R B U
D' L' U' L2 R B U
D2 L' U' R L2 B U
D' L' U' R L2 B U
D2 L' U' R B L2 U
D' L' U' R B L2 U
D L' U' L2 R B U
R2 L' F R D' F2 B2
R2 L' F R D' B2 F2
R L' F L2 U L2 R
R L' F L2 U R L2
D L' U' R L2 B U
D L' U' R B L2 U
L R' F R2 U L2 R'
L R' F R2 U R' L2
R' L' F D' R F2 B2
R' L' F D' R B2 F2
R' L' F D' B2 R F2
L' R' F D' R F2 B2
