D2 F U' L' F B'
D2 F U' L' B' F
B' L R D F' R B2
B' L R D F' B2 R
B' L R D B2 F' R
D2 L' U' F L' R B'
D2 L' U' F L' B' R
D2 L' U' F R L' B'
B' R L D F' R B2
B' R L D F' B2 R
B' R L D B2 F' R
F R U' L' F' B' L
F R U' L' B' L F'
F R U' L' B' F' L
F R U' F' L' B' L
B' R F R2 U' L F2
B' R F R2 U' F2 L
D2 R F U' L' F B'
D2 R F U' L' B' F
B' R F' L D R2 B2
B' R F' L D B2 R2
B' R F' D L R2 B2
B' R F' D L B2 R2
B' R F' D R2 L B2
F R' U B R' F' U2
D2 R' F U' L' F B'
D2 R' F U' L' B' F
D2 R2 F U' L' F B'
D2 R2 F U' L' B' F
F R2 B' R' U' L F'
F R2 B' R' U' F' L
F U R' F' B R' U2
F U R' B F' R' U2
F U B R' F' B U2
F U B R' B F' U2
F U' D2 L' F B' L'
F U' D2 L' B' F L'
F U' D2 F L' F B'
F U' D2 F L' B' F
D2 U2 F R U' L' F
U2 D2 F R U' L' F
R D2 F U' L' F2 B'
R D2 F U' L' B' F2
D' F L' B' R' B U'
D F L B' L R' U'
D F L B' R' L U'
D2 F R U' L' F B'
D2 F R U' L' B' F
D2 F R' U' L' F B'
D2 F R' U' L' B' F
U2 F R B' U' L F'
U2 F R B' U' F' L
D2 F R2 U' L' F B'
D2 F R2 U' L' B' F
R' F U B R' F' U2
D2 F U' L' D F B'
D2 F U' L' D B' F
D2 F U' L' D' F B'
D2 F U' L' D' B' F
D2 F U' L' D2 F B'
D2 F U' L' D2 B' F
D2 F U' L' F D B'
D2 F U' L' F D' B'
D2 F U' L' F D2 B'
D2 F U' L' F B' D
D2 F U' L' F B' D'
D2 F U' L' F B' D2
D2 F U' L' B' D F
D2 F U' L' B' D' F
D2 F U' L' B' D2 F
D2 F U' L' B' F D
D2 F U' L' B' F D'
D2 F U' L' B' F D2
D2 F U' B L' F B'
D2 F U' B L' B' F
D2 F U' B' L' F B'
D2 F U' B' L' B' F
D2 F U' B2 L' F B'
D2 F U' B2 L' B' F
R F U' L' F2 B' L
R F U' L' B' L F2
R F U' L' B' F2 L
R F U' F2 L' B' L
F D L B' L R' U'
F D L B' R' L U'
D' F B' L' R' B U'
D' F B' R' L' B U'
D2 F B' R' U' L' F
D' F B' R' B L' U'
U2 F B' R U' L F'
U2 F B' R U' F' L
D F B' L R' B' U'
R2 F B' R' U' L F'
R2 F B' R' U' F' L
D F B' R' L B' U'
R F B' R' U' L F2
R F B' R' U' F2 L
F D B' L R' B' U'
F D B' R' L B' U'
B' D' R' F L' U' L2
B' D' F L' R' U' L2
B' D' F R' L' U' L2
F D2 L' U' F L' B'
F D2 U' L' F B' L'
F D2 U' L' B' F L'
F D2 U' F L' F B'
F D2 U' F L' B' F
D2 B' R' F U' L' F
D' B' R' F L' B U'
D' B' R' F B L' U'
D' B' R' B F L' U'
R2 B' R' F U' L F2
R2 B' R' F U' F2 L
D B' R' F L B' U'
D' B' F L' R' B U'
D2 B' F R' U' L' F
D' B' F R' L' B U'
D' B' F R' B L' U'
U2 B' F R U' L F'
U2 B' F R U' F' L
D B' F L R' B' U'
R2 B' F R' U' L F'
R2 B' F R' U' F' L
D B' F R' L B' U'
R B' F R' U' L F2
R B' F R' U' F2 L
