D F R2 B
D' L2 U2 L2 F
D' L2 B' U2 L2
R' D F R2 B
R2 D F R2 B
R D F R2 B
D F R2 D B
D F R2 D' B
D F R2 D2 B
D F R2 B D
D F R2 B D'
D F R2 B D2
D' F D2 R2 B
D F B R2 B
D F B' R2 B
D F B2 R2 B
D2 F D' R2 B
B' D F R2 B
B2 D F R2 B
B D F R2 B
D B F R2 B
D B' F R2 B
D B2 F R2 B
D L U2 L' R2 F
D L U2 L' F R2
D L U2 R2 L' F
D' L2 R U2 L2 F
D' L2 R B' U2 L2
D' L2 R' U2 L2 F
D' L2 R' B' U2 L2
D' L2 R2 U2 L2 F
D' L2 R2 B' U2 L2
D' L2 U2 L2 D F
D' L2 U2 L2 D' F
D' L2 U2 L2 D2 F
D' L2 U2 L2 F D
D' L2 U2 L2 F D'
D' L2 U2 L2 F D2
D L2 U2 L2 R2 F
D L2 U2 L2 F R2
D' L2 U2 F L2 F
D' L2 U2 F' L2 F
D L2 U2 R2 L2 F
D' L2 U2 F2 L2 F
D' L2 D2 R2 B' U2
D' L2 D2 B' R2 U2
D' L2 B' R U2 L2
D' L2 B' R' U2 L2
D' L2 B' R2 U2 L2
D' L2 B' U2 L2 D
D' L2 B' U2 L2 D'
D' L2 B' U2 L2 D2
D' L2 B' D2 R2 U2
D L2 B' U2 L2 R2
D L2 B' U2 L2 R2
D L2 B' U2 R2 L2
D' R L2 U2 L2 F
D' R L2 B' U2 L2
F R U F R U'
B' R D F R2 B
B2 R D F R2 B
B R D F R2 B
D2 R D' F R2 B
D' R D2 F R2 B
D2 R F D' R2 B
D' R F D2 R2 B
D' R' L2 U2 L2 F
D' R' L2 B' U2 L2
L2 U' F2 U' L2 F
B' R' D F R2 B
B2 R' D F R2 B
B R' D F R2 B
D2 R' D' F R2 B
D' R' D2 F R2 B
L U2 L' D R2 F
L U2 L' D F R2
D2 R' F D' R2 B
D' R' F D2 R2 B
D R' F R2 B R
L2 U2 L2 D R2 F
L2 U2 L2 D F R2
D' R2 L2 U2 L2 F
D' R2 L2 B' U2 L2
F R2 U F U' B
L' D L F R2 B
B' R2 D F R2 B
B2 R2 D F R2 B
B R2 D F R2 B
D2 R2 D' F R2 B
D' R2 D2 F R2 B
D2 R2 F D' R2 B
D' R2 F D2 R2 B
D R2 F R2 B R2
D R2 F U2 F' U2
D R2 F2 D2 F' B2
D R2 F2 D2 B2 F'
F R2 B U F U'
R' D F R2 D B
R' D F R2 D' B
R' D F R2 D2 B
R' D F R2 B D
R' D F R2 B D'
R' D F R2 B D2
R' D F B R2 B
R' D F B' R2 B
R' D F B2 R2 B
R2 D F R2 D B
R2 D F R2 D' B
R2 D F R2 D2 B
R2 D F R2 B D
R2 D F R2 B D'
R2 D F R2 B D2
R2 D F B R2 B
R2 D F B' R2 B
R2 D F B2 R2 B
R D F R2 D B
R D F R2 D' B
R D F R2 D2 B
R D F R2 B D
R D F R2 B D'
R D F R2 B D2
R D F B R2 B
R D F B' R2 B
R D F B2 R2 B
R' D B F R2 B
R' D B' F R2 B
R2 D B F R2 B
R' D B2 F R2 B
U2 D R2 D2 F L2
U2 D R2 F D2 L2
R2 D B' F R2 B
U2 D F R2 D2 L2
R D B F R2 B
L' D' L2 U2 L' F
F U R2 F U' B
R2 D B2 F R2 B
R D B' F R2 B
R' D' L2 U2 L2 F
R D B2 F R2 B
R' D' L2 B' U2 L2
R2 D' L2 U2 L2 F
F U F U F2 U2
F U F U' D2 B2
R2 D' L2 B' U2 L2
F U F D R2 U'
F U F D2 U' B2
R D' L2 U2 L2 F
R D' L2 B' U2 L2
R' D' F D2 R2 B
U2 D' L2 B' U2 B
R2 D' F D2 R2 B
R D' F D2 R2 B
D' U2 L2 B' U2 B
R' D2 F D' R2 B
D U2 R2 D2 F L2
D U2 R2 F D2 L2
R2 D2 F D' R2 B
D U2 F R2 D2 L2
R D2 F D' R2 B
D F L R2 B L'
D F L2 R2 B L2
F U2 F' U' F2 U'
D F R D R B
F U2 F' U2 D R2
D F R D' R B
F U2 F' D U2 R2
D F R D2 R B
F U2 F' D' L2 U2
D F R B R B
D F R B' R B
D F R B2 R B
D2 F R2 D' B R2
D' F R2 D2 B R2
D' F R2 B D2 R2
D F R2 L B L'
D F R2 L2 B L2
D F R2 D B D
D F R2 D B D'
D F R2 D B D2
D F R2 D' B D
D F R2 D' B D'
D F R2 D' B D2
D F R2 D2 B D
D F R2 D2 B D'
D F R2 D2 B D2
D F R2 B2 D B'
D F R2 B2 D' B'
D F R2 B2 D2 B'
D' F U2 L2 F' U2
D' F U2 F' L2 U2
D F U2 F' U2 R2
D2 F D' R2 D B
D2 F D' R2 D' B
D2 F D' R2 D2 B
D2 F D' R2 B D
D2 F D' R2 B D'
D2 F D' R2 B D2
D2 F D' B R2 B
D2 F D' B' R2 B
D2 F D' B2 R2 B
D' F D2 R2 D B
D' F D2 R2 D' B
D' F D2 R2 D2 B
D' F D2 R2 B D
D' F D2 R2 B D'
D' F D2 R2 B D2
D' F D2 B R2 B
D' F D2 B' R2 B
D' F D2 B2 R2 B
D' F B D2 R2 B
D F B R2 D B
D F B R2 D' B
D F B R2 D2 B
D F B R2 B D
D F B R2 B D'
D F B R2 B D2
D' F B' D2 R2 B
D F B' R2 D B
D F B' R2 D' B
D F B' R2 D' B
D F B' R2 D2 B
D F B' R2 B D
D F B' R2 B D'
D F B' R2 B D2
D' F B2 D2 R2 B
D F B2 R2 D B
D F B2 R2 D' B
D F B2 R2 D2 B
D F B2 R2 B D
D F B2 R2 B D'
D F B2 R2 B D2
B2 D F R2 D B
B2 D F R2 D' B
B2 D F R2 D2 B
B2 D F R2 B D
B2 D F R2 B D'
B2 D F R2 B D2
B' D F R2 D B
B' D F R2 D' B
B' D F R2 D2 B
B' D F R2 B D
B' D F R2 B D'
B' D F R2 B D2
B2 D F B R2 B
B2 D F B' R2 B
B' D F B R2 B
B2 D F B2 R2 B
B' D F B' R2 B
B' D F B2 R2 B
B D F R2 D B
B D F R2 D' B
B D F R2 D2 B
B D F R2 B D
B D F R2 B D'
B D F R2 B D2
B D F B R2 B
B D F B' R2 B
B D F B2 R2 B
B' D B F R2 B
B2 D B F R2 B
B' D B' F R2 B
B2 D B' F R2 B
B D B F R2 B
B' D B2 F R2 B
B2 D B2 F R2 B
B D B' F R2 B
B D B2 F R2 B
B' D' L2 U2 L2 F
B2 D' L2 U2 L2 F
B' D' L2 B' U2 L2
B2 D' L2 B' U2 L2
B D' L2 U2 L2 F
B D' L2 B' U2 L2
B' D' F D2 R2 B
B2 D' F D2 R2 B
B D' F D2 R2 B
U' F2 U' D' L2 F'
U' F2 U' D' F' L2
U' F2 U2 F2 U F
U' F2 D' U' L2 F'
U' F2 D' U' F' L2
U' F2 D2 B2 U' F'
D' F2 D2 F' R2 B2
D' F2 D2 F' B2 R2
D' F2 D2 B2 F' R2
B' D2 F D' R2 B
B2 D2 F D' R2 B
D' B L2 U2 L2 F
D' B L2 B' U2 L2
B D2 F D' R2 B
R' B D F R2 B
R2 B D F R2 B
D' B D2 F R2 B
R B D F R2 B
D' B F D2 R2 B
D B F R2 D B
D B F R2 D' B
D B F R2 D2 B
D B F R2 B D
D B F R2 B D'
D B F R2 B D2
D' B' L2 U2 L2 F
D' B' L2 B' U2 L2
L2 B' U' F2 U' L2
L2 B' U2 L2 D R2
R' B' D F R2 B
R2 B' D F R2 B
D' B' D2 F R2 B
D' B' F D2 R2 B
R B' D F R2 B
D B' F R2 D B
D B' F R2 D' B
D B' F R2 D2 B
D B' F R2 B D
D B' F R2 B D'
D B' F R2 B D2
D' B2 L2 U2 L2 F
D' B2 L2 B' U2 L2
R' B2 D F R2 B
R2 B2 D F R2 B
D' B2 D2 F R2 B
D' B2 F D2 R2 B
R B2 D F R2 B
D B2 F R2 D B
D B2 F R2 D' B
D B2 F R2 D2 B
D B2 F R2 B D
D B2 F R2 B D'
D B2 F R2 B D2
D L R U2 L' R F
D L R U2 R L' F
D L R' U2 L' R' F
D L R' U2 L' F R'
D L R' U2 R' L' F
L2 R U' F2 U' L2 F
R' L U2 L' D R2 F
R' L U2 L' D F R2
F L R2 D' L' B R'
F L R2 D' B L' R'
F L R2 D' B R' L'
R2 L U2 L' D R2 F
R2 L U2 L' D F R2
L R U2 L' D R2 F
L R U2 L' D F R2
L2 R U2 L2 D R2 F
L2 R U2 L2 D F R2
R L U2 L' D R2 F
R L U2 L' D F R2
L' R D L F R2 B
F2 L U F2 R U2 F
D2 L U B2 U L' F
F2 L U' L' D2 F' B2
F2 L U' L' D2 B2 F'
L' R D' L2 U2 L' F
F2 L U' D2 L' F' B2
F2 L U' D2 L' B2 F'
F2 L U' D2 B2 L' F'
B' L U2 L' D R2 F
B' L U2 L' D F R2
D2 L U2 L' D' R2 F
D2 L U2 L' D' F R2
D' L U2 L' D2 R2 F
D' L U2 L' D2 F R2
D2 L U2 L' F D' R2
D' L U2 L' F D2 R2
B2 L U2 L' D R2 F
B2 L U2 L' D F R2
D L U2 L' R' F R'
D L U2 L' R2 D F
D L U2 L' R2 D' F
D L U2 L' R2 D2 F
D L U2 L' R2 F D
D L U2 L' R2 F D'
D L U2 L' R2 F D2
D L U2 L' F R2 D
D L U2 L' F R2 D'
D L U2 L' F R2 D2
D L U2 L' F' R2 F2
B L U2 L' D R2 F
B L U2 L' D F R2
D L U2 R' L' F R'
D L U2 R2 L' D F
D L U2 R2 L' D' F
D L U2 R2 L' D2 F
D L U2 R2 L' F D
D L U2 R2 L' F D'
D L U2 R2 L' F D2
F L D' L' R2 B R'
F L D' R2 L' B R'
F L D' R2 B L' R'
F L D' R2 B R' L'
F2 L D2 U' L' F' B2
F2 L D2 U' L' B2 F'
F2 L D2 U' B2 L' F'
L2 R B' U' F2 U' L2
L2 R B' U2 L2 D R2
U L F2 L' R U' F
U L F2 R L' U' F
U L F2 D2 R U' F'
D L B L' F R2 B
D L B U2 L' R2 F
D L B U2 L' F R2
D L B U2 R2 L' F
D L B' L' F R2 B
D' L B' U2 L' F R
D L B' U2 L' R2 F
D L B' U2 L' F R2
D L B' U2 R2 L' F
D L B2 L' F R2 B
L2 R' U' F2 U' L2 F
D' L B2 U2 L' R' F
D' L B2 U2 L' F R'
D' L B2 U2 R' L' F
L R' U2 L' D R2 F
L R' U2 L' D F R2
D L B2 U2 L' R2 F
D L B2 U2 L' F R2
D L B2 U2 R2 L' F
L2 R' U2 L2 D R2 F
L2 R' U2 L2 D F R2
R' L' D L F R2 B
L' R' D L F R2 B
R2 L' D L F R2 B
R L' D L F R2 B
D L' R' U2 L R' F'
D L' R' U2 R' L F'
D L' R' U2 R' F' L
R' L' D' L2 U2 L' F
L' R' D' L2 U2 L' F
R2 L' D' L2 U2 L' F
R L' D' L2 U2 L' F
F2 L' U F2 U2 F L
F2 L' U' L D2 F' B2
F2 L' U' L D2 B2 F'
F2 L' U' D2 L F' B2
F2 L' U' D2 L B2 F'
F2 L' U' D2 F' L B2
D L' U2 L R' F' R'
D L' U2 R' L F' R'
D L' U2 R' F' L R'
D L' U2 R' F' R' L
D' L' D L' U2 L2 F
D2 L' D L2 U2 L' F
D' L' D L' B' U2 L2
B' L' D L F R2 B
B2 L' D L F R2 B
B L' D L F R2 B
D2 L' D' L F R2 B
D' L' D' L' U2 L2 F
D' L' D' L' B' U2 L2
B' L' D' L2 U2 L' F
B2 L' D' L2 U2 L' F
B L' D' L2 U2 L' F
D' L' D2 L' U2 L2 F
D' L' D2 L' B' U2 L2
D L' D2 L2 U2 L' F
F2 L' D2 U' L F' B2
F2 L' D2 U' L B2 F'
F2 L' D2 U' F' L B2
L2 R' B' U' F2 U' L2
L2 R' B' U2 L2 D R2
D L' F L R2 F B
D L' F L R2 B F
D L' F R2 L F B
D L' F R2 L B F
R' L2 U' F2 U' L2 F
L2 R2 U' F2 U' L2 F
R2 L2 U' F2 U' L2 F
R' L2 U2 L2 D R2 F
R' L2 U2 L2 D F R2
D' L' B L' B' U2 L
R L2 U' F2 U' L2 F
L R2 U2 L' D R2 F
L R2 U2 L' D F R2
L2 R2 U2 L2 D R2 F
L2 R2 U2 L2 D F R2
R2 L2 U2 L2 D R2 F
R2 L2 U2 L2 D F R2
R L2 U2 L2 D R2 F
R L2 U2 L2 D F R2
L' R2 D L F R2 B
D' L' B' L' B' R' U2
L' R2 D' L2 U2 L' F
D' L' B2 L' R' B' U2
D' L' B2 R' L' B' U2
D L' B2 R' U2 R' F'
D' L2 R U2 L2 D F
D' L2 R U2 L2 D' F
D' L2 R U2 L2 D2 F
D' L2 R U2 L2 F D
D' L2 R U2 L2 F D'
D' L2 R U2 L2 F D2
D' L2 R U2 F L2 F
D' L2 R U2 F' L2 F
D' L2 R U2 F2 L2 F
D' L2 R D2 R2 B' U2
D' L2 R D2 B' R2 U2
D L2 R U2 L2 R F
D L2 R U2 R L2 F
D' L2 R B' R U2 L2
D' L2 R B' R' U2 L2
D' L2 R B' R2 U2 L2
D' L2 R B' U2 L2 D
D' L2 R B' U2 L2 D'
D' L2 R B' U2 L2 D2
D' L2 R B' D2 R2 U2
D' L2 R' U2 L2 D F
D' L2 R' U2 L2 D' F
D' L2 R' U2 L2 D2 F
D' L2 R' U2 L2 F D
D' L2 R' U2 L2 F D'
D' L2 R' U2 L2 F D2
D' L2 R' U2 F L2 F
D' L2 R' U2 F' L2 F
D' L2 R' U2 F2 L2 F
D L2 R B' U2 L2 R
D L2 R B' U2 R L2
D' L2 R' D2 R2 B' U2
D' L2 R' D2 B' R2 U2
D L2 R' U2 L2 R' F
D L2 R' U2 L2 F R'
D L2 R' U2 R' L2 F
D' L2 R' B' R U2 L2
D' L2 R' B' R' U2 L2
D' L2 R' B' R2 U2 L2
D' L2 R' B' U2 L2 D
D' L2 R' B' U2 L2 D'
D' L2 R' B' U2 L2 D2
D' L2 R' B' D2 R2 U2
D' L2 R2 U2 L2 D F
D' L2 R2 U2 L2 D' F
D' L2 R2 U2 L2 D2 F
D' L2 R2 U2 L2 F D
D' L2 R2 U2 L2 F D'
D' L2 R2 U2 L2 F D2
D' L2 R2 U2 F L2 F
D' L2 R2 U2 F' L2 F
D' L2 R2 U2 F2 L2 F
D' L2 R2 D2 R2 B' U2
D' L2 R2 D2 B' R2 U2
D' L2 R2 B' R U2 L2
D' L2 R2 B' R' U2 L2
D' L2 R2 B' R2 U2 L2
D' L2 R2 B' U2 L2 D
D' L2 R2 B' U2 L2 D'
D' L2 R2 B' U2 L2 D2
D' L2 R2 B' D2 R2 U2
D L2 R2 F' L2 F B'
D L2 R2 F' L2 B' F
D' L2 U R U L2 F
D' L2 U R' U L2 F
F L2 R2 B L2 D' R2
D' L2 U R2 U L2 F
D' L2 U F U L2 F
D' L2 U F' U L2 F
D' L2 U F2 U L2 F
F2 L2 U F2 U2 F L2
D' L2 U' L' U' L' F
F2 L2 U' L2 D2 F' B2
F2 L2 U' L2 D2 B2 F'
F2 L2 U' F L2 F2 B'
F2 L2 U' F L2 B' F2
B' L2 U' F2 U' L2 F
B2 L2 U' F2 U' L2 F
D' L2 U2 L D L F
D' L2 U2 L D' L F
D' L2 U2 L D2 L F
D' L2 U2 L F L F
D' L2 U2 L F' L F
D' L2 U2 L F2 L F
D2 L2 U2 L2 D' R2 F
D2 L2 U2 L2 D' F R2
D' L2 U2 L2 R F R'
D2 L2 U2 L2 F D' R2
D' L2 U2 L2 R2 F R2
D' L2 U2 L2 D F D
D' L2 U2 L2 D F D'
D' L2 U2 L2 D F D2
B L2 U' F2 U' L2 F
D' L2 U2 L2 D' F D
D' L2 U2 L2 D' F D'
D' L2 U2 L2 D' F D2
D' L2 U2 L2 D2 F D
D' L2 U2 L2 D2 F D'
D' L2 U2 L2 D2 F D2
D' L2 U2 L2 F2 D F'
D' L2 U2 L2 F2 D' F'
D' L2 U2 L2 F2 D2 F'
B' L2 U2 L2 D R2 F
B' L2 U2 L2 D F R2
D' L2 U2 R L2 F R'
D' L2 U2 R2 L2 F R2
B2 L2 U2 L2 D R2 F
B2 L2 U2 L2 D F R2
D L2 U2 L2 R' F R'
D L2 U2 L2 R2 D F
D L2 U2 L2 R2 D' F
D L2 U2 L2 R2 D2 F
D L2 U2 L2 R2 F D
D L2 U2 L2 R2 F D'
D L2 U2 L2 R2 F D2
D L2 U2 L2 F R2 D
D L2 U2 L2 F R2 D'
D L2 U2 L2 F R2 D2
D L2 U2 L2 F' R2 F2
B L2 U2 L2 D R2 F
B L2 U2 L2 D F R2
D' L2 U2 F L2 D F
D' L2 U2 F L2 D' F
D' L2 U2 F L2 D2 F
D' L2 U2 F L2 F D
D' L2 U2 F L2 F D'
D' L2 U2 F L2 F D2
D L2 U2 R' L2 F R'
D' L2 U2 F' L2 D F
D' L2 U2 F' L2 D' F
D' L2 U2 F' L2 D2 F
D' L2 U2 F' L2 F D
D' L2 U2 F' L2 F D'
D' L2 U2 F' L2 F D2
D L2 U2 R2 L2 D F
D L2 U2 R2 L2 D' F
D L2 U2 R2 L2 D2 F
D L2 U2 R2 L2 F D
D L2 U2 R2 L2 F D'
D L2 U2 R2 L2 F D2
D' L2 U2 F2 L2 D F
D' L2 U2 F2 L2 D' F
D' L2 U2 F2 L2 D2 F
D' L2 U2 F2 L2 F D
D' L2 U2 F2 L2 F D'
D' L2 U2 F2 L2 F D2
D L2 U2 R2 F L2 F
D L2 U2 R2 F' L2 F
D L2 U2 R2 F2 L2 F
R' L2 B' U' F2 U' L2
R' L2 B' U2 L2 D R2
D L2 U2 F L2 R2 F
D L2 U2 F L2 F R2
D L2 U2 F R2 L2 F
D L2 U2 F' L2 R2 F
D L2 U2 F' L2 F R2
D L2 U2 F' R2 L2 F
D L2 U2 F2 L2 R2 F
D L2 U2 F2 L2 F R2
D L2 U2 F2 R2 L2 F
L2 R2 B' U' F2 U' L2
L2 R2 B' U2 L2 D R2
R2 L2 B' U' F2 U' L2
R2 L2 B' U2 L2 D R2
R L2 B' U' F2 U' L2
U2 L2 D R2 D2 L2 F
R L2 B' U2 L2 D R2
D' L2 D B' U F2 U
D' L2 D B' U2 D' L2
D' L2 D B' D R2 U2
D' L2 D B' D' U2 L2
U2 L2 D B' U2 B R2
D' L2 D' B' U' B' U'
U2 L2 D' B' L2 U2 B
D' L2 D2 R B' R U2
D' L2 D2 R2 D B' U2
D' L2 D2 R2 D' B' U2
D' L2 D2 R2 D2 B' U2
D' L2 D2 R2 B' U2 D
D' L2 D2 R2 B' U2 D'
D' L2 D2 R2 B' U2 D2
D' L2 D2 R2 B' D U2
D' L2 D2 R2 B' D' U2
D' L2 D2 R2 B' D2 U2
