B L D' R F2 B'
B L D' R B' F2
B L D' B' R F2
B L B' D' R F2
B R2 U L R' B'
B R2 U R' L B'
B L R U' R U B'
B L R B' U' R U
B2 L R2 U R' B' L
U' L R2 F U R' B'
B L U' R2 U R' B'
B L D R D2 F2 B'
B L D R D2 B' F2
B L D' R F2 D B'
B L D' R F2 D' B'
B L D' R F2 D2 B'
B L D' R F2 B' D
B L D' R F2 B' D'
B L D' R F2 B' D2
B L D' R B' F2 D
B L D' R B' F2 D'
B L D' R B' F2 D2
B L D' R' F2 R2 B'
B L D' R' F2 B' R2
B L D' R' B' R2 F2
B L D' R' B' F2 R2
B L D' R2 F2 R' B'
B L D' B R F2 B2
B L D' B R B2 F2
B L D' B' R F2 D
B L D' B' R F2 D'
B L D' B' R F2 D2
B L D' B' R' F2 R2
B L D' B' R2 F2 R'
B L D2 R D F2 B'
B L D2 R D B' F2
B L D2 R B' D F2
B L D2 B' R D F2
B L D2 B' D R F2
B L F2 D' F2 R B'
B L F2 D' F2 B' R
B L F2 D' B' F2 R
B L F2 B' D' F2 R
B2 L B' L D' R F2
B L B' R U' R U
B L B' U' R2 U R'
B2 L B' D' L R F2
B2 L B' D' R L F2
B2 L B' D' R F2 L
B L B' D R D2 F2
B L B' D' R F2 D
B L B' D' R F2 D'
B L B' D' R F2 D2
B L B' D' R' F2 R2
B L B' D' R2 F2 R'
B L B' D2 R D F2
B L B' F2 D' F2 R
B L B2 D' B R F2
B L' R2 U L2 R' B'
B L' R2 U R' L2 B'
B L2 D' L' R F2 B'
B L2 D' L' R B' F2
B L2 D' L' B' R F2
B L2 D' R L' F2 B'
B L2 D' R L' B' F2
B R L U' R U B'
B R L B' U' R U
B R U' R U L B'
R U' L R F U B'
R U' R L F U B'
B R F2 L D F2 B'
B R F2 L D B' F2
R U' R U B L B'
B R F2 L B' D F2
D' R F2 D B L B'
D2 R' B R2 D L F2
D2 R' B R2 D F2 L
B2 R2 L U R' B' L
U' R2 L F U R' B'
B R2 L' U L2 R' B'
B R2 L' U R' L2 B'
B2 R2 U L R' B' L
U' R2 U R' B L B'
B2 R2 U R' L B' L
B2 R2 U R' B' L B'
U' R2 U D2 R' B L
B R2 U L R B' R2
B R2 U L R' D B'
B R2 U L R' D' B'
B R2 U L R' D2 B'
B R2 U L R' B' D
B R2 U L R' B' D'
B R2 U L R' B' D2
B R2 U L R2 B' R
B R2 U L D R' B'
B R2 U L D' R' B'
B R2 U L D2 R' B'
U' R2 U B L B' R'
B R2 U R L B' R2
B R2 U R' L D B'
B R2 U R' L D' B'
B R2 U R' L D2 B'
B R2 U R' L B' D
B R2 U R' L B' D'
B R2 U R' L B' D2
B R2 U R2 L B' R
B R2 U D2 L R' B
B R2 U D2 R' L B
U' R2 D2 U R' B L
B R2 D2 U L R' B
B R2 D2 U R' L B
B R2 F U L R' B'
B R2 F U R' L B'
B R2 F' U L R' B'
B R2 F' U R' L B'
D' R2 F2 D' R' B L
B R2 F2 U L R' B'
B R2 F2 U R' L B'
B U L D' R F2 B'
B U L D' R B' F2
B U L D' B' R F2
B U L B' D' R F2
B U R2 U L R' B'
B U R2 U R' L B'
L D B' R D2 L2 F
L' D' R' F2 R2 B L
L D' R F2 B L B2
L D' R B L F2 B2
L D' R B L B2 F2
L D' R B F2 L B2
L D' R' B' R2 F2 L'
B U' L D' R F2 B'
B U' L D' R B' F2
B U' L D' B' R F2
B U' L B' D' R F2
L D' B L R F2 B2
L D' B L R B2 F2
L D' B L B2 R F2
L D' B R L F2 B2
L D' B R L B2 F2
L D' B R F2 L B2
B U' R2 U L R' B'
B U' R2 U R' L B'
L D' B' R F2 D2 L2
L D' B' R2 F2 L' R'
L D' B' R2 F2 R' L'
B U2 L D' R F2 B'
B U2 L D' R B' F2
B U2 L D' B' R F2
B U2 L B' D' R F2
B U2 R2 U L R' B'
B U2 R2 U R' L B'
B D' R F2 D L B'
R F2 B L D F2 B'
R F2 B L D B' F2
R F2 B L B' D F2
D' B L R F2 D B2
R B L U' R U B'
L B L B2 D' R F2
D' B R L F2 D B2
R B L B' U' R U
D' B R F2 L D B2
D' B R F2 D L B2
D' B R' U' L R2 F2
D' B R' U' L F2 R2
D' B R' U' R2 L F2
D' B R' U' R2 F2 L
D' B R' U' F2 L R2
D' B R' U' F2 R2 L
R B R U L R' B'
R B R U R' L B'
R' B U' L R2 F B'
R' B U' L R2 B' F
R' B U' L F R2 B'
R' B U' L F B' R2
R' B U' L B' R2 F
R' B U' L B' F R2
L B R2 U L R' B2
R' B U' R2 L F B'
R' B U' R2 L B' F
L B R2 U R' L B2
R B U' R U L B'
R B F2 L D F2 B'
R B F2 L D B' F2
R B F2 L B' D F2
R2 B' U B2 L B' R'
L B' D R D2 L2 F2
L B' D R D2 F2 L2
L B' D' R F2 D2 L2
L B' D' R2 F2 L' R'
L B' D' R2 F2 R' L'
R' B2 L U' R2 B' L
R' B2 L U' B' L R2
R' B2 L U' B' R2 L
R2 B2 U B' L B' R'
R2 B2 U' L U2 B' L
