U2 R' F2 U F B'
U2 R' F2 U B' F
U2 F2 R' U F' B'
U2 F2 R' U B' F'
D2 B2 L U' F B
D2 B2 L U' B F
B2 L U' D' F L2 B
B2 L U' D' F B L2
B2 L U' D' B F L2
B2 L U' B D' F L2
B L U' B2 D' F L2
B2 L U2 F2 U F' B
B2 L U2 F2 U B F'
B L U2 F2 U F' B2
B L U2 F2 U B2 F'
B L D' R2 U' F L2
B2 L D' U' F L2 B
B2 L D' U' F B L2
B2 L D' U' B F L2
B' L D2 B2 U' F B2
B' L D2 B2 U' B2 F
B2 L D2 B2 U' F B'
B2 L D2 B2 U' B' F
B2 L' U' D' L2 F B
B2 L' U' D' L2 B F
B L' D' R2 U' L2 F
B2 L' D' U' L2 F B
B2 L' D' U' L2 B F
U2 R F2 R2 U F' B'
U2 R F2 R2 U B' F'
U2 R F2 U B' D2 F2
U2 R F2 U' B U2 B2
D2 R B2 L U' F B
D2 R B2 L U' B F
U2 R' U D' F' B' L2
U2 R' U D' B' L2 F'
U2 R' U D' B' F' L2
U2 R' U B' D' L2 F'
U2 R' U B' D' F' L2
U2 R' D' U F' B' L2
U2 R' D' U B' L2 F'
U2 R' D' U B' F' L2
U2 R' F2 R U F B'
U2 R' F2 R U B' F
U2 R' F2 R' U F B'
U2 R' F2 R' U B' F
U2 R' F2 R2 U F B'
U2 R' F2 R2 U B' F
U2 R' F2 U D F B'
U2 R' F2 U D B' F
U2 R' F2 U D' F B'
U2 R' F2 U D' B' F
U2 R' F2 U D2 F B'
U2 R' F2 U D2 B' F
U2 R' F2 U F D B'
U2 R' F2 U F D' B'
U2 R' F2 U F D2 B'
U2 R' F2 U F B' D
U2 R' F2 U F B' D'
U2 R' F2 U F B' D2
U2 R' F2 U B' D F
U2 R' F2 U B' D' F
U2 R' F2 U B' D2 F
U2 R' F2 U B' F D
U2 R' F2 U B' F D'
U2 R' F2 U B' F D2
U2 R' F2 D U F B'
U2 R' F2 D U B' F
R' U2 R' F2 U F B'
R' U2 R' F2 U B' F
U2 R' F2 D' U F B'
U2 R' F2 D' U B' F
L U2 R F2 U F' B
L U2 R F2 U B F'
U2 R' F2 D2 U F B'
U2 R' F2 D2 U B' F
R2 U2 R' F2 U F B'
R2 U2 R' F2 U B' F
R U2 R' F2 U F B'
R U2 R' F2 U B' F
D2 R' B2 L U' F B
D2 R' B2 L U' B F
R' U2 F2 R' U F' B'
R' U2 F2 R' U B' F'
R2 U2 F2 R' U F' B'
R2 U2 F2 R' U B' F'
R U2 F2 R' U F' B'
R U2 F2 R' U B' F'
U2 R2 F2 R U F' B'
U2 R2 F2 R U B' F'
D2 R2 B2 L U' F B
D2 R2 B2 L U' B F
U2 D' R' U F' B' L2
U2 D' R' U B' L2 F'
U2 D' R' U B' F' L2
L2 D' B' L U' L B'
B' U' F R F U R'
D' U2 R' U F' B' L2
D' U2 R' U B' L2 F'
D' U2 R' U B' F' L2
F2 U2 R' F2 U' F B'
F2 U2 R' F2 U' B' F
R' D2 B2 L U' F B
R' D2 B2 L U' B F
B U2 R' F2 U F B2
B U2 R' F2 U B2 F
R2 D2 B2 L U' F B
R2 D2 B2 L U' B F
R D2 B2 L U' F B
R D2 B2 L U' B F
U' F R F U R' B'
F2 U2 F2 R' U' F' B'
F2 U2 F2 R' U' B' F'
B U2 F2 R' U F' B2
B U2 F2 R' U B2 F'
U2 F R' F U F2 B'
U2 F R' F U B' F2
U' F U' R F U B'
U' F B' U' R F U
B2 D' L U' F L B
B D' L R2 U' F L
B D' R2 L U' F L
U2 F2 R U B' D2 F2
U2 F2 R U' B U2 B2
U2 F2 R' U D F' B'
U2 F2 R' U D B' F'
U2 F2 R' U D' F' B'
U2 F2 R' U D' B' F'
U2 F2 R' U D2 F' B'
U2 F2 R' U D2 B' F'
U2 F2 R' U F' D B'
U2 F2 R' U F' D' B'
U2 F2 R' U F' D2 B'
U2 F2 R' U F' B' D
U2 F2 R' U F' B' D'
U2 F2 R' U F' B' D2
U2 F2 R' U B' D F'
U2 F2 R' U B' D' F'
U2 F2 R' U B' D2 F'
U2 F2 R' U B' F' D
U2 F2 R' U B' F' D'
U2 F2 R' U B' F' D2
U2 F2 R' D U F' B'
U2 F2 R' D U B' F'
U2 F2 R' D' U F' B'
U2 F2 R' D' U B' F'
U2 F2 R' D2 U F' B'
U2 F2 R' D2 U B' F'
B' D2 L B2 U' F B2
B' D2 L B2 U' B2 F
B2 D2 L B2 U' F B'
B2 D2 L B2 U' B' F
U2 F2 D R' U F' B'
U2 F2 D R' U B' F'
U2 F2 D' R' U F' B'
U2 F2 D' R' U B' F'
U2 F2 D2 R' U F' B'
U2 F2 D2 R' U B' F'
D' B L U' F L B2
D2 B L B U' F B
D2 B L B U' B F
B' D2 B2 L U' F B2
B' D2 B2 L U' B2 F
F2 D2 B2 L U F B
F2 D2 B2 L U B F
U' B' U' R' F2 U F
U' B' U' F2 R' U F'
U B' U R' F2 L' U
U' B' F U' R F U
D2 B2 L U' D F B
D2 B2 L U' D B F
D2 B2 L U' D' F B
D2 B2 L U' D' B F
D2 B2 L U' D2 F B
D2 B2 L U' D2 B F
D2 B2 L U' F D B
D2 B2 L U' F D' B
D2 B2 L U' F D2 B
D2 B2 L U' F B D
D2 B2 L U' F B D'
D2 B2 L U' F B D2
D2 B2 L U' B D F
D2 B2 L U' B D' F
D2 B2 L U' B D2 F
D2 B2 L U' B F D
D2 B2 L U' B F D'
D2 B2 L U' B F D2
D2 B2 L D U' F B
D2 B2 L D U' B F
D' B2 L U' F L B
D2 B2 L D' U' F B
D2 B2 L D' U' B F
D2 B2 L D2 U' F B
D2 B2 L D2 U' B F
D2 B2 L' U B' U2 B2
D2 B2 L' U' B D2 F2
D2 B2 D L U' F B
D2 B2 D L U' B F
D2 B2 D' L U' F B
D2 B2 D' L U' B F
D2 B2 D2 L U' F B
D2 B2 D2 L U' B F
