F' R' B' L' U' R
U R' B' L U' F
F' U R' B' L' U'
R' B' U' R' F' R2
U L R' U' F' L' F2
R' L U' R' F' L' R2
R' L U' R' F' R2 L'
L R' U' R' F' L' R2
L R' U' R' F' R2 L'
F' L' D2 R' B U' R
L' U L R' B' U' F
L' U R' L B' U' F
B' R U' D' R' F' B
B' R U' D' R' B F'
U' R U2 R2 B' U' F'
F R U2 R2 B' U' R
B' R D' U' R' F' B
B' R D' U' R' B F'
F R D2 L2 F U R'
U R B' L R2 U' F
U R B' R2 L U' F
R U' R2 B' U' R F'
U R' L U' F' L' F2
F' R' D B' L' U' R
F2 R' D B' U' R F'
U R' D B' L U' F
F' R' D' B' L' U' R
F R' D' B' U' R F2
U R' D' B' L U' F
F' R' D2 B' L' U' R
F2 R' D2 B' L U' R
F R' D2 B' L2 U' R
U R' D2 B' L U' F
F' R' B L' B2 U' R
U R' B L B2 U' F
F' R' B' L' U' R D
F' R' B' L' U' R D'
F' R' B' L' U' R D2
F' R' B' L' U' D R
F' R' B' L' U' D' R
F' R' B' L' U' D2 R
F' R' B' L' D U' R
F' R' B' L' D' U' R
F' R' B' L' D2 U' R
D2 R' B' U' R' F' R2
D' R' B' U' R' F' R2
U' R' B' U2 B U F'
F' R' B' D L' U' R
F' R' B' D' L' U' R
F' R' B' D2 L' U' R
F2 R' B' U' D R F'
F2 R' B' D U' R F'
U2 R' B' U2 R' U R
U R' B' L U' D F
U R' B' L U' D' F
U R' B' L U' D2 F
U R' B' L U' F D
U R' B' L U' F D'
U R' B' L U' F D2
U R' B' L D U' F
U R' B' L D' U' F
U R' B' L D2 U' F
U R' B' L' U B' U2
F' R' B2 L' B U' R
D R' B' U' R' F' R2
F R' B' U' D' R F2
F R' B' U2 R2 U R'
U R' B' U2 R' U F'
F R' B' D' U' R F2
U R' B' D L U' F
F R' B' D2 L2 U' R
U R' B' D' L U' F
U R' B' D2 L U' F
U R' B2 L B U' F
U' R2 U2 R B' U' F'
U' R2 U2 B' R U' F'
F' R2 B' L' R U' R
F' R2 B' R L' U' R
U R2 B' L R U' F
U R2 B' R L U' F
F' U L' D2 R' B U'
F' U R B' L' R2 U'
F' U R B' R2 L' U'
F' U R' D B' L' U'
F' U R' D' B' L' U'
F' U R' D2 B' L' U'
D' U R' B' L U' F
D2 U R' B' L U' F
F' U R' B L' B2 U'
F' U R' B' L' U' D
F' U R' B' L' U' D'
F' U R' B' L' U' D2
F' U R' B' L' D U'
F' U R' B' L' D' U'
F' U R' B' L' D2 U'
F2 U R' D2 B' L U'
F' U R' B' D L' U'
F' U R' B' D' L' U'
F' U R' B' D2 L' U'
F' U R' B2 L' B U'
R' D B' U' R' F' R2
F U R' D' B' U' F2
D U R' B' L U' F
F U R' D2 B' L2 U'
F' U R2 B' L' R U'
F' U R2 B' R L' U'
F U R' B' U' D' F2
F U R' B' U2 R2 U
F U R' B' D' U' F2
F U R' B' D2 L2 U'
U D R' B' L U' F
F' U D R' B' L' U'
F' U D' R' B' L' U'
F' U D2 R' B' L' U'
F2 U D2 R' B' L U'
B2 U' L R' U F' L'
U D' R' B' L U' F
B2 U' R' L U F' L'
F U' R U2 R2 B' U'
F U' R U2 B' R2 U'
F U' R D2 L2 F U
R' D' B' U' R' F' R2
R D2 L2 F R U R2
U D2 R' B' L U' F
R' D2 B' U' R' F' R2
L2 F R U D R' B2
L2 F R U2 R2 U' R
L2 F R D U R' B2
L2 F R D2 L2 U R'
F' D R' B' L' U' R
F' D U R' B' L' U'
L2 F B2 L R U R'
L2 F B2 R L U R'
L F' L' R' B' U' R
D2 F' R' B' L' U' R
D' F' R' B' L' U' R
L F' R' L' B' U' R
D F' R' B' L' U' R
D2 F' U R' B' L' U'
D' F' U R' B' L' U'
D F' U R' B' L' U'
R F' R2 B' L' U' R
F' D' R' B' L' U' R
R' F' B' L' F U' R
F' D' U R' B' L' U'
F' D2 R' B' L' U' R
F2 D2 R' B' L U' R
F' D2 U R' B' L' U'
F2 D2 U R' B' L U'
B' D2 F' L' R U' R'
B' D2 F' R L' U' R'
R' B' L U' R' F' R2
R' B' L' U' R' F' R2
R' B' L2 U' R' F' R2
R2 B' R U' R' F' R2
R' B' U L U2 R F
R' B' U L' B' U2 R
R' B' U' R U2 B U2
R' B' U' R' F R2 F2
R' B' U' R' F' R2 D
R' B' U' R' F' R2 D'
R' B' U' R' F' R2 D2
R' B' U' R' F2 R2 F
R' B' U' D R' F' R2
R' B' U' D' R' F' R2
R' B' U' D2 R' F' R2
R' B' U' F R' F' R
R' B' U2 R2 U R' F'
R' B' U2 B' R' U R2
R' B' D U' R' F' R2
R' B' D' U' R' F' R2
U B' D L U' F B'
U B' D L U' B' F
R' B' D2 U' R' F' R2
R' B' F' L' F U' R
L B2 L F R U R'
L2 B2 F L R U R'
L2 B2 F R L U R'
