L U L' F2 U
R' L U L' F2 U
R2 L U L' F2 U
L R U L' F2 U
R L U L' F2 U
D L R2 U L' U
D' L U L' U L2
F L U L' F U
F2 L U L' U L
F' L U L' F' U
U' L U F2 R U
D' L U2 L D' B2
L R' U L' F2 U
L R2 U L' F2 U
L U L F2 L2 U
L U L' U D' L2
L U L' D' U L2
L U L' F2 U D
L U L' F2 U D'
L U L' F2 U D2
L U L' F2 D U
L U L' F2 D' U
L U L' F2 D2 U
L U L2 F2 L U
L U D' L' U L'
L2 U F2 L2 U R
L U F2 U2 R U'
L U2 L D' L2 B2
L U2 L D' B2 L2
L2 U2 D' L2 B2 R'
D R2 L U L' U
U R2 D' L2 F2 R
L2 D L' R2 F2 U2
L2 D L' F2 R2 U2
L D R2 U L' U
L2 D R2 L' F2 U2
L2 D R2 F2 U2 R
L2 D F2 R2 U2 R'
L2 D' L' U2 L' B2
L2 D' L' U2 B2 L'
L D' U L' U L'
F2 U' L U' L' U'
L2 D' U2 L2 B2 R'
B2 D' R2 U L2 R
B2 D' R2 U R L2
U F2 B2 U R' B2
F2 B U' B' L U2
B2 F2 U R' D2 F2
F2 B2 U R' D2 F2
B2 F2 U D2 R' F2
B2 F2 U D2 F2 R'
F2 B2 U D2 R' F2
F2 B2 U D2 F2 R'
B2 F2 U' B2 L U2
F2 B2 U' B2 L U2
B F2 U' B' L U2
B2 F2 D' R2 U R
F2 B2 D' R2 U R
R' L U L F2 L2 U
B2 F2 D2 U R' F2
F2 B2 D2 U R' F2
B2 F2 D2 U F2 R'
F2 B2 D2 U F2 R'
R' L U L' U D' L2
D' L R U L' U L2
R' L U L' D' U L2
U' L R U F2 R U
F2 L R U L' U L
R' L U L' F2 U D
R' L U L' F2 U D'
R' L U L' F2 U D2
R' L U L' F2 D U
R' L U L' F2 D' U
R' L U L' F2 D2 U
R2 L U L F2 L2 U
L R U L F2 L2 U
R2 L U L' U D' L2
R' L U L2 F2 L U
R2 L U L' D' U L2
F L R U L' F U
L R U L' U D' L2
D' L R U2 L D' B2
R2 L U L' F2 U D
R2 L U L' F2 U D'
R2 L U L' F2 U D2
R2 L U L' F2 D U
R2 L U L' F2 D' U
R2 L U L' F2 D2 U
L R U L' D' U L2
U B2 F2 U R' B2
L R U L' F2 U D
L R U L' F2 U D'
L R U L' F2 U D2
L R U L' F2 D U
L R U L' F2 D' U
L R U L' F2 D2 U
R2 L U L2 F2 L U
L R U L2 F2 L U
R L U L F2 L2 U
R L U L' U D' L2
R L U L' D' U L2
R L U L' F2 U D
R L U L' F2 U D'
R L U L' F2 U D2
R L U L' F2 D U
R L U L' F2 D' U
R L U L' F2 D2 U
R' L U D' L' U L'
R L U L2 F2 L U
R2 L U D' L' U L'
L R U D' L' U L'
R' L U F2 U2 R U'
R L U D' L' U L'
L2 R U F2 L2 U R
R2 L U F2 U2 R U'
L R U F2 U2 R U'
D' L R' U L' U L2
U' L R' U F2 R U
F2 L R' U L' U L
F L R' U L' F U
D' L R' U2 L D' B2
R L U F2 U2 R U'
D' L R2 U L' U L2
U' L R2 U F2 R U
F2 L R2 U L' U L
D L R2 U L' U D
D L R2 U L' U D'
