L' B U B2 L2 R'
L' B U B2 R' L2
L' B2 U L2 B R'
L' B2 U B L2 R'
L' B2 U B R' L2
B L' U B' D2 L R2
B L' U B' D2 R2 L
R' L' B' L2 R' D' F2
L' R' B' L2 R' D' F2
R' L' B' R' L2 D' F2
L' R' B' R' L2 D' F2
R2 L' B' L2 D' R' F2
R2 L' B' L2 D' F2 R'
D' L' B U B2 L2 R'
D' L' B U B2 R' L2
D2 L' B U B2 L2 R'
D2 L' B U B2 R' L2
F' L' B U B2 L2 R'
F' L' B U B2 R' L2
F2 L' B U B2 L2 R'
F2 L' B U B2 R' L2
D L' B U B2 L2 R'
D L' B U B2 R' L2
F L' B U B2 L2 R'
F L' B U B2 R' L2
D2 L' B2 U L2 B R'
D' L' B2 U L2 B R'
D2 L' B2 U B L2 R'
D2 L' B2 U B R' L2
F' L' B2 U L2 B R'
D' L' B2 U B L2 R'
D' L' B2 U B R' L2
F' L' B2 U B L2 R'
F' L' B2 U B R' L2
F2 L' B2 U L2 B R'
F2 L' B2 U B L2 R'
F2 L' B2 U B R' L2
D L' B2 U L2 B R'
D L' B2 U B L2 R'
D L' B2 U B R' L2
F L' B2 U L2 B R'
F L' B2 U B L2 R'
F L' B2 U B R' L2
B2 L2 U B2 L B' R'
L' R2 B' L2 D' R' F2
L' R2 B' L2 D' F2 R'
L' U R B' L2 D' R2
U2 R F U' L B R
L' U2 F U' R B' L2
L' U2 F U' B' L2 R
L' U2 F U' B' R L2
R2 D L' B' L2 R' F
R2 D L' B' L2 F R'
R2 D L' B' R' L2 F
L' D F2 B U B2 R'
L' D F2 B2 U B R'
L' D B F2 U B2 R'
L' D B2 F2 U B R'
R2 D' L' F2 B' L2 R'
R2 D' L' F2 B' R' L2
R2 D' L' B' L2 R' F2
R2 D' L' B' L2 F2 R'
R2 D' L' B' R' L2 F2
R2 D' L' B' R' F2 L2
R2 D' L' B' F2 L2 R'
R2 D' L' B' F2 R' L2
B2 U B2 D L B' R'
B U B2 D' R' B L
R2 D' F2 L' B' L2 R'
R2 D' F2 L' B' R' L2
L2 D' B' L U L2 R'
L2 D' B' L U R' L2
L2 D2 B' U L' R' B
L2 D2 B' U R' L' B
L2 D2 B' U R' B L'
U2 F R' U' L R2 B
U2 F R' U' R2 L B
U2 F R2 U' L R' B
U2 F R2 U' R' L B
L' F B U B2 L2 R'
L' F B U B2 R' L2
L' F B2 U L2 B R'
L' F B2 U B L2 R'
L' F B2 U B R' L2
U F' U F L R B
U F' U F R L B
L' F' B U B2 L2 R'
L' F' B U B2 R' L2
L' F' B2 U L2 B R'
L' F' B2 U B L2 R'
L' F' B2 U B R' L2
L' F2 B U B2 L2 R'
L' F2 B U B2 R' L2
L' F2 B2 U L2 B R'
L' F2 B2 U B L2 R'
L' F2 B2 U B R' L2
L' B U R B2 L2 R'
L' B U R B2 R' L2
L' B U R' B2 L2 R'
L' B U R' B2 R' L2
L' B U R2 B2 L2 R'
L' B U R2 B2 R' L2
L' B U B L2 B R'
L' B U B2 L2 R' D
L' B U B2 L2 R' D'
L' B U B2 L2 R' D2
L' B U B2 L2 D R'
L' B U B2 L2 D' R'
L' B U B2 L2 D2 R'
L' B U B2 R' L2 D
L' B U B2 R' L2 D'
L' B U B2 R' L2 D2
L' B U' L U2 L B2
L2 B U' L U2 B' L2
L' B D L2 F2 U R
L' B F U B2 L2 R'
L' B F U B2 R' L2
L' B F' U B2 L2 R'
L' B F' U B2 R' L2
L' B F2 U B2 L2 R'
L' B F2 U B2 R' L2
L2 B' L U R' B' L2
L' B' L2 R' U' R U
L' B' L2 R2 D' R F2
L' B' R' L2 U' R U
L B' L2 U R' B' L2
L' B' R' U' R U L2
L' B' R2 L2 D' R F2
L2 B' U L R' B' L2
L2 B' U R' L B' L2
L2 B' U D2 L' R' B
L2 B' U D2 R' L' B
L2 B' U D2 R' B L'
L2 B' D2 U L' R' B
L2 B' D2 U R' L' B
L2 B' D2 U R' B L'
L' B2 L U L B R'
L' B2 L' U L' B R'
L' B2 L' U B L' R'
L' B2 L' U B R' L'
L' B2 U L' B L' R'
L' B2 U L' B R' L'
L' B2 U L2 B R' D
L' B2 U L2 B R' D'
L' B2 U L2 B R' D2
L' B2 U L2 B D R'
L' B2 U L2 B D' R'
L' B2 U L2 B D2 R'
L' B2 U B L2 R' D
L' B2 U B L2 R' D'
L' B2 U B L2 R' D2
L' B2 U B L2 D R'
L' B2 U B L2 D' R'
L' B2 U B L2 D2 R'
L' B2 U B R' L2 D
L' B2 U B R' L2 D'
L' B2 U B R' L2 D2
L' B2 U' B L2 R' F
L' B2 U' B L2 F R'
L' B2 U' B R' L2 F
L' B2 F U L2 B R'
L' B2 F U B L2 R'
L' B2 F U B R' L2
L' B2 F' U L2 B R'
L' B2 F' U B L2 R'
L' B2 F' U B R' L2
L' B2 F2 U L2 B R'
L' B2 F2 U B L2 R'
L' B2 F2 U B R' L2
