F R U' R2 F' L'
R2 U' R F' L' B
R2 U' R F' B L'
R2 U' R B F' L'
F' L R' F' D' L2 B2
F' L R' F' D' B2 L2
R' L F' L D' L2 B2
R' L F' L D' B2 L2
R' L F' U' L' F2 U
L R' F' L D' L2 B2
L R' F' L D' B2 L2
L2 R' F' U' L' F U
L R' F' U' L' F2 U
R2 L' B' U' R F' B
R2 L' B' U' R B F'
R' L2 F' U' L' F U
L' R2 B' U' R F' B
L' R2 B' U' R B F'
F R U B U2 L R2
F R U B U2 R2 L
F R U' L R2 F' L'
F R U' L' R2 F' L'
F R U' L2 R2 F' L'
F R U' R2 L F' L'
F R U' R2 L' F' L'
F R U' R2 L2 F' L'
F R U' R2 D F' L'
F R U' R2 D' F' L'
F R U' R2 D2 F' L'
F R U' R2 F' L' D
F R U' R2 F' L' D'
F R U' R2 F' L' D2
F R U' R2 F' D L'
F R U' R2 F' D' L'
F R U' R2 F' D2 L'
F R U' F' L' R2 F'
F R U' F' R2 L' F'
R2 U' L R F' L' B
R2 U' L R F' B L'
R2 U' L R B F' L'
R2 U' L' R F' L' B
R2 U' L' R F' B L'
R2 U' L' R B F' L'
R2 U' L2 R F' L' B
R2 U' L2 R F' B L'
R2 U' L2 R B F' L'
F R F U' R2 F' L'
R2 U' R L F' L' B
R2 U' R L F' B L'
R2 U' R L B F' L'
R2 U' R L' F' L' B
R2 U' R L' F' B L'
R2 U' R L' B F' L'
R2 U' R L2 F' L' B
R2 U' R L2 F' B L'
R2 U' R L2 B F' L'
F R F' U' R2 F' L'
R2 U' R D F' L' B
R2 U' R D F' B L'
R2 U' R D B F' L'
R2 U' R D' F' L' B
R2 U' R D' F' B L'
R2 U' R D' B F' L'
R2 U' R D2 F' L' B
R2 U' R D2 F' B L'
R2 U' R D2 B F' L'
R2 U' R F' L B L2
R2 U' R F' L' D B
R2 U' R F' L' D' B
R2 U' R F' L' D2 B
R2 U' R F' L' B D
R2 U' R F' L' B D'
R2 U' R F' L' B D2
R2 U' R F' D L' B
R2 U' R F' D B L'
R2 U' R F' D' L' B
R2 U' R F' D' B L'
R2 U' R F' D2 L' B
R2 U' R F' D2 B L'
R2 U' R F' B L' D
R2 U' R F' B L' D'
R2 U' R F' B L' D2
R2 U' R F' B D L'
R2 U' R F' B D' L'
R2 U' R F' B D2 L'
R2 U' R F' B' L' B2
R2 U' R B L F' L'
R2 U' R B L' F' L'
R2 U' R B L2 F' L'
R2 U' R B D F' L'
R2 U' R B D' F' L'
R2 U' R B D2 F' L'
R2 U' R B F' L' D
R2 U' R B F' L' D'
R2 U' R B F' L' D2
R2 U' R B F' D L'
R2 U' R B F' D' L'
R2 U' R B F' D2 L'
R2 U' R B' F' L' B2
R U' R B R F' L'
F R F2 U' R2 F' L'
F' R' L F' D' L2 B2
F' R' L F' D' B2 L2
R2 U' B R F' L' B
R2 U' B R F' B L'
R2 U' B R B F' L'
R2 U' B' R F' L' B
R2 U' B' R F' B L'
R2 U' B' R B F' L'
R2 U' B2 R F' L' B
R2 U' B2 R F' B L'
R2 U' B2 R B F' L'
D2 R2 U' R F' L' B
D2 R2 U' R F' B L'
D2 R2 U' R B F' L'
D' R2 U' R F' L' B
D' R2 U' R F' B L'
D' R2 U' R B F' L'
D R2 U' R F' L' B
D R2 U' R F' B L'
D R2 U' R B F' L'
D' F R U' R2 F' L'
D2 F R U' R2 F' L'
R2 F R U' F' L' R
R2 F R U' F' R L'
D F R U' R2 F' L'
R F R U' R F' L'
F D R U' R2 F' L'
R' F' L U' F L2 U
R' F' L' U B' U' B
R' F' U' L' F' U L'
F D' R U' R2 F' L'
F D2 R U' R2 F' L'
R2 B U' R F' L' B
R2 B U' R F' B L'
R2 B U' R B F' L'
R2 B' U' R F' L' B
R2 B' U' R F' B L'
R2 B' U' R B F' L'
R2 B2 U' R F' L' B
R2 B2 U' R F' B L'
R2 B2 U' R B F' L'
