L2 R' B' L F U'
R' L2 B' L F U'
B2 F L B' R' U
F B2 L B' R' U
B2 L D' B' R' U L
L2 R B' L R2 F U'
L2 R B' L F R2 U'
L2 R B' R2 L F U'
R' L' D2 F L' B' U'
L' R' D2 F L' B' U'
R' L' F L' B' L U'
L' R' F L' B' L U'
L2 R' F B' L F U'
L2 R' F' B' L F U'
L2 R' F2 B' L F U'
L2 R' B' L D F U'
L2 R' B' L D' F U'
L2 R' B' L D2 F U'
L2 R' B' L F U' D
L2 R' B' L F U' D'
L2 R' B' L F U' D2
L2 R' B' L F D U'
L2 R' B' L F D' U'
L2 R' B' L F D2 U'
L2 R' B' D L F U'
L2 R' B' D' L F U'
L2 R' B' D2 L F U'
L2 R' B' F L F U'
L2 R' B' F' L F U'
L2 R' B' F2 L F U'
U' L2 R' B' L F U'
R' L2 F B' L F U'
U2 L2 R' B' L F U'
U L2 R' B' L F U'
R' L2 F' B' L F U'
R' L2 F2 B' L F U'
R' L2 B' L D F U'
R' L2 B' L D' F U'
R' L2 B' L D2 F U'
R' L2 B' L F U' D
R' L2 B' L F U' D'
R' L2 B' L F U' D2
R' L2 B' L F D U'
R' L2 B' L F D' U'
R' L2 B' L F D2 U'
L2 R2 B' L R F U'
R2 L2 B' L R F U'
R' L2 B' D L F U'
L2 R2 B' R L F U'
R' L2 B' D' L F U'
R2 L2 B' R L F U'
R' L2 B' D2 L F U'
R L2 B' L R2 F U'
R L2 B' L F R2 U'
R' L2 B' F L F U'
R' L2 B' F' L F U'
R' L2 B' F2 L F U'
R L2 B' R2 L F U'
L2 U R' B' L U' R'
B2 R F L B' R' U
U' R' L2 B' L F U'
U2 R' L2 B' L F U'
U R' L2 B' L F U'
B2 R' F L B' R' U
B R' F B L B' U
L2 U2 R' F' B' L U'
L2 U2 R' B' L F' U'
L2 U2 R' B' F' L U'
B R' B F L B' U
B2 R2 F L B' R' U
B2 U' F L B' U F
L' D2 R' F L' B' U'
L' D2 F L' R' B' U'
L' D2 F R' L' B' U'
L' F L' R' B' L U'
B2 U2 F L R B' U
B2 U2 F L B' R U
B2 U2 F R L B' U
L' F R' L' B' L U'
L2 F R' B' L F U'
U' F B2 L B' R' U
U2 F B2 L B' R' U
U F B2 L B' R' U
L2 F' R' B' L F U'
L2 F2 R' B' L F U'
B D2 R' F B L U
B D2 R' B F L U
B D2 F R' B L U
B2 F L R B' R' U
B2 F L R' B' R' U
B2 F L R2 B' R' U
B2 F L D B' R' U
B2 F L D' B' R' U
B2 F L D2 B' R' U
B2 F L B' R' U D
B2 F L B' R' U D'
B2 F L B' R' U D2
B2 F L B' R' D U
B2 F L B' R' D' U
B2 F L B' R' D2 U
B2 F L B' D R' U
B2 F L B' D' R' U
B2 F L B' D2 R' U
B2 F R L B' R' U
B2 F R' L B' R' U
B2 F R2 L B' R' U
B F R' B L B' U
F B R' B L B' U
B F D2 R' B L U
B2 F' L F2 B' R' U
F B D2 R' B L U
B2 F' L B' R' F2 U
B2 F' L B' F2 R' U
L2 B' D L F U' B'
F' B2 L F2 B' R' U
F' B2 L B' R' F2 U
B2 F2 L F' B' R' U
F' B2 L B' F2 R' U
F2 B2 L F' B' R' U
B2 F2 L B' F' R' U
F2 B2 L B' F' R' U
F B2 L R B' R' U
F B2 L R' B' R' U
F B2 L R2 B' R' U
F B2 L D B' R' U
F B2 L D' B' R' U
F B2 L D2 B' R' U
F B2 L B' R' U D
F B2 L B' R' U D'
F B2 L B' R' U D2
F B2 L B' R' D U
F B2 L B' R' D' U
F B2 L B' R' D2 U
F B2 L B' D R' U
F B2 L B' D' R' U
F B2 L B' D2 R' U
F B2 R L B' R' U
F B2 R' L B' R' U
F B2 R2 L B' R' U
U' B2 F L B' R' U
U2 B2 F L B' R' U
U B2 F L B' R' U
