L2 U R2 F U L'
L2 U F R2 U L'
L2 U2 F L' D' F2
L2 U2 F D' L' F2
L2 U2 F' D' F2 L'
U2 F L' D' F2 R
L2 R U R F U L'
L2 R U D R F' U
L2 R U2 F D' L' F
L2 R D U R F' U
L2 R' U R' F U L'
L2 R' U F R' U L'
D' L' U F B2 U F
D' L' U B2 F U F
F L' D' R F2 R B
F' L' D' F2 L' R B'
F' L' D' F2 L' B' R
F' L' D' F2 R L' B'
F L' D' R2 F2 B R
F L' D' R2 B F2 R
R' L2 U R' F U L'
R' L2 U F R' U L'
R L2 U R F U L'
L2 R2 U F U L' F'
R L2 U D R F' U
R2 L2 U F U L' F'
R L2 U2 F D' L' F
R L2 D U R F' U
F' L2 R U R U B'
B' L2 U R2 F U L'
B2 L2 U R2 F U L'
B' L2 U F R2 U L'
B L2 U R2 F U L'
B2 L2 U F R2 U L'
F L2 U R2 U L B
B L2 U F R2 U L'
F' L2 U2 D' F2 B' L'
F' L2 U2 D' B' F2 L'
B' L2 U2 F L' D' F2
B' L2 U2 F D' L' F2
B' L2 U2 F' D' F2 L'
B2 L2 U2 F L' D' F2
B2 L2 U2 F D' L' F2
B2 L2 U2 F' D' F2 L'
F' L2 U2 B' D' F2 L'
B L2 U2 F L' D' F2
B L2 U2 F D' L' F2
B L2 U2 F' D' F2 L'
F' L2 D R B2 U2 B
F L2 D F' B2 R' U2
F' L2 D' R U2 F2 B'
F' L2 D' R U2 B' F2
F L2 D B2 F' R' U2
F' L2 D' U2 F2 B' L'
F' L2 D' U2 B' F2 L'
F L2 D' F' U2 L F'
F L2 D' F' U2 F' L
F L2 F' U R2 U L
F L2 F' U2 L D' F2
F L2 F' U2 D' L F2
F L2 F' U2 D' F2 L
L2 U R D R F' U
F L2 F' D B2 R' U2
F L2 F' D' U2 L F2
F L2 F' D' U2 F2 L
L2 U R' F R' U L'
L2 U R2 U F L' F'
L2 U R2 F U L' D
L2 U R2 F U L' D'
L2 U R2 F U L' D2
L2 U R2 F U D L'
L2 U R2 F U D' L'
L2 U R2 F U D2 L'
L2 U R2 F D U L'
L2 U R2 F D' U L'
L2 U R2 F D2 U L'
L2 U R2 F' U' R U2
L2 U F R2 U L' D
L2 U F R2 U L' D'
L2 U F R2 U L' D2
L2 U F R2 U D L'
L2 U F R2 U D' L'
L2 U F R2 U D2 L'
F' R L2 U R U B'
L2 U F R2 D U L'
L2 U F R2 D' U L'
L2 U F R2 D2 U L'
L2 U F U L' D' F2
L2 U F U D' L' F2
L2 U F D' U L' F2
L2 U F' R2 U' R' U2
L2 U F' U D' F2 L'
L2 U F' D' U F2 L'
L2 U F2 R2 F' U L'
L2 U' D' L B' U' F2
