L' U2 B' U' R F2
L' R U B' U' F2 B
L' R U B' U' B F2
D L R2 F L2 U R'
L R F' D' L2 F' B2
L R F' D' L2 B2 F'
L R F' D' F' L2 B2
L R F' D' F' B2 L2
L R F' D' B2 L2 F'
L R F' D' B2 F' L2
R L F' D' L2 F' B2
R L F' D' L2 B2 F'
R L F' D' F' L2 B2
R L F' D' F' B2 L2
R L F' D' B2 L2 F'
R L F' D' B2 F' L2
L' R F2 U B' U' B
L R F2 U' L2 F' U
F' L F L' U R F2
L R F2 U' F' L2 U
R L F2 U' L2 F' U
R L F2 U' F' L2 U
R L' U B' U' F2 B
R L' U B' U' B F2
R' L' U2 B' U' R2 F2
R' L' U2 B' U' F2 R2
L' R' U2 B' U' R2 F2
L' R' U2 B' U' F2 R2
R' L' D B2 R2 F' U
L' R' D B2 R2 F' U
U2 L' R' F' U F' R2
U2 L' U R F' L' F'
D' L' U2 B' L' U' R
B' L' U2 B' U' R F2
B2 L' U2 B' U' R F2
B L' U2 B' U' R F2
R L' F2 U B' U' B
U L' B U L R F2
U L' B U R L F2
U L' B U R F2 L
D L' B2 R2 F' U R'
L' U R U B' U' F2
L' U R F2 U B' U'
L' U B' U' B R F2
R U' L' F' U L' F'
U2 R F2 U B R U'
U R F2 U R B U'
U R B L F2 D' B2
U2 R' L' F' U F' R2
L' U2 D' B' L2 U' R
D R2 L F L2 U R'
L' U2 B' L U' R F2
L' U2 B' L' U' R F2
L' U2 B' L2 U' R F2
L' U2 B' U' R F2 D
L' U2 B' U' R F2 D'
L' U2 B' U' R F2 D2
L' U2 B' U' R' F2 R2
L' U2 B' U' R2 F2 R'
L' U2 B' D' L2 U' R
R' D L' B2 R2 F' U
L' D B2 R2 F' U R'
L D' L2 B' U' R B'
L D' L2 B' U' B' R
L' D' U2 B' L2 U' R
F U' F' L' R F2 B
F U' F' L' R B F2
F U' F' R L' F2 B
F U' F' R L' B F2
F U' F' R B L' F2
L' F' U2 B' U' F' R'
L F' D' F' L2 B2 R'
R F2 L' U R B' U'
R F2 L' U B' R U'
R F2 U R B U' L
R F2 U B R U' L
R F2 U' F' U L' B'
U B L R F2 D' B2
U B L' U L2 R F2
U B L' U R L2 F2
U B L' U R F2 L2
U B R L F2 D' B2
L' B U R F2 D L2
L' B U2 B2 U' R F2
L' B D R2 U L2 R'
L' B D R2 U R' L2
L' B' R2 U R' F2 L'
L' B' U R' F2 L' R2
L' B' U R' F2 R2 L'
L' B' U' R F2 D2 B2
L' B2 R2 F' U F' R'
L' B2 U2 B U' R F2
L' B2 D R2 F' U R'
