U L' R2 F' R B'
U L' R2 F' B' R
U L' R2 B' F' R
R2 U L' F' R B'
R2 U L' F' B' R
R2 U L' B' F' R
R2 U' L' F' R B
U R2 L' F' R B'
U R2 L' F' B' R
U R2 L' B' F' R
R2 L U' L2 F' R B
R2 L U' F' L2 R B
R2 L U' F' R L2 B
R2 L U' F' R B L2
U L F L' B U2 L'
U L F B L' U2 L'
U L B F L' U2 L'
U L B F L' U2 L'
U' L' R F' B R F'
U' L' R B R F' R
U' L' R B F' R F'
U L' R F' R F' B'
U L' R F' R B' F'
U L' R F' B' R F'
U L' R B' R F' R
U L' R B' F' R F'
U L' R' B' R' F' R
U' L' R2 F' R' B R2
U L' R2 F' R D B'
U L' R2 F' R D' B'
U L' R2 F' R D2 B'
U L' R2 F' R B' D
U L' R2 F' R B' D'
U L' R2 F' R B' D2
U L' R2 F' R' B' R2
U L' R2 F' D R B'
U L' R2 F' D B' R
U L' R2 F' D' R B'
U L' R2 F' D' B' R
U L' R2 F' D2 R B'
U L' R2 F' D2 B' R
U L' R2 F' B R B2
U L' R2 F' B' R D
U L' R2 F' B' R D'
U L' R2 F' B' R D2
U L' R2 F' B' D R
U L' R2 F' B' D' R
U L' R2 F' B' D2 R
U L' R2 B F' R B2
U L' R2 B' F' R D
U L' R2 B' F' R D'
U L' R2 B' F' R D2
U L' R2 B' F' D R
U L' R2 B' F' D' R
U L' R2 B' F' D2 R
R2 L' F' R U' L' U
R2 L' F' U' L' U R
U L' F B' D2 F2 R
U' L' F' R2 F' R' B
U L' F' R2 F' R' B'
L2 R2 U' L F' R B
R2 L2 U' L F' R B
L R2 U' L2 F' R B
U L' F' B' R D2 F2
U L' F' B' D2 R F2
L2 R2 U' F' L R B
L2 R2 U' F' R L B
R2 L2 U' F' L R B
R2 L2 U' F' R L B
L R2 U' F' L2 R B
L R2 U' F' R L2 B
L R2 U' F' R B L2
F L' B U' R B U'
U L' B' F D2 F2 R
U L' B' F' R D2 F2
U L' B' F' D2 R F2
L' R2 F' R U' L' U
L2 R2 F' L R D' B2
L2 R2 F' L D' R B2
L2 R2 F' L D' B2 R
R2 L2 F' L R D' B2
R2 L2 F' L D' R B2
R2 L2 F' L D' B2 R
L' R2 F' U' L' U R
L2 R2 F' R L D' B2
R2 L2 F' R L D' B2
U L2 R2 F' L R B'
