B' R U L' B' U'
B' R F' D' L' F
B' U L' B' U' R
R F' D' B' L' F
R F' B' D' L' F
F' D' B' L' F R
R B' U L' B' U'
F' B' D' L' F R
B' F' D' L' F R
R B' F' D' L' F
B' L R D F' L' F'
B' L R F D F2 L'
B' L R F' D L' F2
L R D F' L' F' B'
L R D F' L' B' F'
R L D F' L' F' B'
R L D F' L' B' F'
B' L D R F' L' F'
L R F D F2 L' B'
R L F D F2 L' B'
L R F' D L' F2 B'
L R F' D L' B' F2
R L F' D L' F2 B'
R L F' D L' B' F2
U' L' U' R B L B'
U' L' U' B L R B'
U' L' U' B L B' R
U' L' U' B R L B'
U2 L' B U' L R B'
U2 L' B U' L B' R
U2 L' B U' R L B'
B' L2 R F' L' D F2
B2 L2 B D' R F' L'
B' R L D F' L' F'
B' R L F D F2 L'
B' R L F' D L' F2
B' R L2 F' L' D F2
B' R U L' D B' U'
B' R U L' D' B' U'
B' R U L' D2 B' U'
B' R U L' B' U' D
B' R U L' B' U' D'
B' R U L' B' U' D2
B' R U L' B' D U'
B' R U L' B' D' U'
B' R U L' B' D2 U'
B' R U D L' B' U'
B' R U D' L' B' U'
B' R U D2 L' B' U'
B R U L' B' U' B'
B' R U B L' B' U'
U' R U B L' U' B2
B' R U B' L' B' U'
B' R U B2 L' B' U'
R U B L' B' U' B'
R U B' L' B' U' B
B' R D U L' B' U'
B' R D F' D' L' F
B' R D' U L' B' U'
R U B2 L' B' U' B2
L' U' L R B' D L2
B' R D' F' D' L' F
F' R D' B' L' F R
B' R D2 U L' B' U'
B' R D2 F' D' L' F
L U' L2 U' R B L
L' U' R L B' D L2
D2 R F' D' B' L' F
D' R F' D' B' L' F
B' R F' D' L' D F
B' R F' D' L' D' F
B' R F' D' L' D2 F
B' R F' D' L' F D
B' R F' D' L' F D'
B' R F' D' L' F D2
D2 R F' B' D' L' F
D' R F' B' D' L' F
D R F' D' B' L' F
D R F' B' D' L' F
B R F' B2 D' L' F
U2 R B L B2 D F2
U' R B' L D L2 F2
U' R B' L D F2 L2
D' R B' U L' B' U'
D2 R B' U L' B' U'
U' R B' U L' B2 U'
U' R B' U B2 L' U'
F' R B' D' L' F R
D2 R B' F' D' L' F
D' R B' F' D' L' F
D R B' U L' B' U'
D R B' F' D' L' F
B R B2 U L' B' U'
B R B2 F' D' L' F
B' R' U L' B' U' R2
F' R' D' B' L' F R
B' R' F' R2 D' L' F
L U2 R D F2 B L
