L2 U R' F U L'
L2 U F R' U L'
L2 R U R2 F U L'
L2 R U F R2 U L'
L2 R U2 F L' D' F2
L2 R U2 F D' L' F2
L2 R U2 F' D' F2 L'
L2 R' U F U L' F'
F L' R D' F2 R B
D' L' U R' F B2 U
D' L' U R' B2 F U
D' L' U F R' B2 U
R2 L2 U R F U L'
L2 R2 U R F U L'
R' L2 U F U L' F'
L2 R2 U D R F' U
R2 L2 U D R F' U
R L2 U R2 F U L'
R L2 U F R2 U L'
L2 R2 U2 F D' L' F
R2 L2 U2 F D' L' F
R L2 U2 F L' D' F2
R L2 U2 F D' L' F2
R L2 U2 F' D' F2 L'
L2 R2 D U R F' U
R2 L2 D U R F' U
F' L2 R U R2 U B'
F' L2 R U2 D' F2 B'
F' L2 R U2 D' B' F2
F' L2 R U2 B' D' F2
F' L2 R D B2 U2 B
F' L2 R D' U2 F2 B'
F' L2 R D' U2 B' F2
B L2 U' L U' F L'
B' L2 U2 F D L' F
F L2 F' U R' U L
L2 U R F R2 U L'
L2 U R' U F L' F'
L2 U R' F U L' D
L2 U R' F U L' D'
L2 U R' F U L' D2
L2 U R' F U D L'
L2 U R' F U D' L'
L2 U R' F U D2 L'
L2 U R' F D U L'
L2 U R' F D' U L'
L2 U R' F D2 U L'
L2 U R' F D2 U L'
L2 U R' F' U' R U2
L2 U R2 D R F' U
L2 U D R F' R2 U
L2 U D R' U2 B U'
L2 U F R' U L' D
L2 U F R' U L' D'
L2 U F R' U L' D2
L2 U F R' U D L'
L2 U F R' U D' L'
L2 U F R' U D2 L'
L2 U F R' D U L'
L2 U F R' D' U L'
L2 U F R' D2 U L'
F' R L2 U R2 U B'
F R L' D' F2 R B
F' R L2 U2 D' F2 B'
F' R L2 U2 D' B' F2
F' R L2 U2 B' D' F2
F' R L2 D B2 U2 B
L2 U F D R' U L'
F' R L2 D' U2 F2 B'
F' R L2 D' U2 B' F2
L2 U F D' R' U L'
L2 U F D2 R' U L'
L2 U F' R' U D2 L2
L2 U F' R' U' R2 U2
L2 U F' R' D' F2 U
L2 U F' R' D2 U L2
D R U F' R2 B U
L2 U F2 R' F' U L'
F' R F L2 U R2 U
F' R F L2 U2 D' F2
F' R F L2 D B2 U2
F' R F L2 D' U2 F2
U2 R F L' D' F2 R
L2 U' D' B2 L B' U'
F' R' U D2 L2 R2 B'
F' R' U D2 L2 B' R2
F' R' U D2 R2 L2 B'
F' R' U' L2 R2 U2 B'
F' R' U' R2 L2 U2 B'
F' R' U' R2 F L2 U2
F' R' U' F L2 R2 U2
F' R' U' F R2 L2 U2
L2 U' B U' L F L'
D R' U2 F2 B U' B'
D R' U2 B F2 U' B'
L2 U' B2 D' L B' U'
F' R' D2 U L2 R2 B'
F' R' D2 U L2 B' R2
F' R' D2 U R2 L2 B'
U R' D2 B' U L R2
U R' D2 B' U R2 L
U R' F U D2 L' R2
U R' F U D2 R2 L'
U R' F U' L2 U2 L
U R' F D' B2 U L'
U R' F D2 U L' R2
U R' F D2 U R2 L'
U R' F' U' L2 R U2
U R' F' U' R L2 U2
L2 U2 F L' U' R' U
L2 U2 F U' R' U L'
R U2 F L' D' F2 R
L2 U2 F2 U' R' F' U
L2 D R U F' R2 U
L2 D U R F' R2 U
L2 D U R' U2 B U'
D U R F' R2 B U
U D R F' R2 B U
D U R' U2 F2 B U'
D U R' U2 B F2 U'
U D R' U2 F2 B U'
U D R' U2 B F2 U'
L' D' L' U R' F U
L' D' L' U F R' U
D' U B2 U2 L B' U'
L2 D' U' B2 L B' U'
L2 D' B2 U' L B' U'
U D' B2 U2 L B' U'
U2 F L' R D' F2 R
B2 U2 F L' D F2 R
U2 F L' F2 R D' F2
U2 F R L' D' F2 R
U F R' U D2 L' R2
U F R' U D2 R2 L'
U F R' U' L2 U2 L
U F R' D' B2 U L'
U F R' D2 U L' R2
U F R' D2 U R2 L'
R' F U D2 L' R2 B
R' F U D2 R2 L' B
R' F U D2 R2 B L'
R' F U' L2 F' U2 L
R' F D2 U L' R2 B
R' F D2 U R2 L' B
R' F D2 U R2 B L'
U F D' R' B2 U L'
U F D2 R' U L' R'
U F D2 R' U R' L'
L2 F' R D F B2 U2
L2 F' R D B2 F U2
L2 F' R D' F U2 F
L2 F' R F U R2 U
L2 F' R F U2 D' F2
L2 F' R F D B2 U2
L2 F' R F D' U2 F2
U F' R' U D2 L2 R2
U F' R' U D2 R2 L2
U F' R' U' L2 R2 U2
U F' R' U' R2 L2 U2
U F' R' D' F2 B2 U
U F' R' D' B2 F2 U
U F' R' D2 U L2 R2
U F' R' D2 U R2 L2
R' F' U' L2 R U2 B'
R' F' U' R L2 U2 B'
R' F' U' R F L2 U2
F D2 R' U L' R' B
F D2 R' U R' L' B
F D2 R' U R' B L'
L2 B U' L U' F L'
L2 B' U2 F D L' F
D' B2 U2 L B' U' B
L2 B2 U' D' L B' U'
L2 B2 U2 F L' D F2
L2 B2 D' U' L B' U'
