B L R' U2 F
B R' L U2 F
B' U2 L R' F'
B' U2 R' L F'
B' U2 R' F' L
L' B' U2 L R'
L' B' U2 R' L
B' L R F R2 B
B L R' U2 D F
B L R' U2 D' F
B L R' U2 D2 F
B L R' U2 F D
B L R' U2 F D'
B L R' U2 F D2
B L R' D U2 F
B L R' D' U2 F
B L R' D' U2 F
B L R' D2 U2 F
B L R' B U2 F
B L R' B' U2 F
B L R' B2 U2 F
D2 L U2 F L' R
D2 L U2 F R L'
B L D R' U2 F
B L D' R' U2 F
B L D2 R' U2 F
B' L F R2 B R
L' R B' U2 L R'
L' R B' U2 R' L
B L B2 U2 F L
B L' R' B' L2 U2
B' L' U2 L2 R' F
B' L' U2 L2 F R'
B' L' U2 R' L2 F
L' R' B' U2 L R'
L' R' B' U2 R' L
R' L' B' U2 L R'
R' L' B' U2 R' L
R2 L' B' U2 L R'
R2 L' B' U2 R' L
R L' B' U2 L R'
R L' B' U2 R' L
B2 L' B' L R' U2
B2 L' B' R' L U2
L' R2 B' U2 L R'
L' R2 B' U2 R' L
B' L2 U2 L' R' F
B' L2 U2 L' F R'
B' L2 U2 R' L' F
B' R L F R2 B
B R' L U2 D F
B R' L U2 D' F
B R' L U2 D2 F
B R' L U2 F D
B R' L U2 F D'
B R' L U2 F D2
B R' L D U2 F
B R' L D' U2 F
B R' L D2 U2 F
B R' L B U2 F
B R' L B' U2 F
B R' L B2 U2 F
B R' L' B' L2 U2
B R' D L U2 F
B R' D' L U2 F
B R' D2 L U2 F
B R' B2 U2 R' F'
L U2 D2 F L' R
L U2 D2 F R L'
B' U2 L R' D F'
B' U2 L R' D' F'
B' U2 L R' D2 F'
B' U2 L R' F' D
B' U2 L R' F' D'
B' U2 L R' F' D2
B' U2 L R' F' D2
B' U2 L D R' F'
B' U2 L D' R' F'
B' U2 L D2 R' F'
B' U2 L F R' F'
B' U2 L F' R' F'
B' U2 L F2 R' F'
B' U2 L' R' F' L2
L D2 U2 F L' R
L D2 U2 F R L'
B' U2 R' L D F'
B' U2 R' L D' F'
B' U2 R' L D2 F'
B' U2 R' L F' D
B' U2 R' L F' D'
B' U2 R' L F' D2
B' U2 R' L' F' L2
B' U2 R' D L F'
B' U2 R' D F' L
B' U2 R' D' L F'
B' U2 R' D' F' L
B' U2 R' D2 L F'
B' U2 R' D2 F' L
B' U2 R' F L F2
B' U2 R' F' L D
B' U2 R' F' L D'
B' U2 R' F' L D2
B' U2 R' F' D L
B' U2 R' F' D' L
B' U2 R' F' D2 L
B' U2 D L R' F'
B' U2 D R' L F'
B' U2 D R' F' L
B' U2 D' L R' F'
B' U2 D' R' L F'
B' U2 D' R' F' L
B' U2 D2 L R' F'
B' U2 D2 R' L F'
B' U2 D2 R' F' L
B' U2 F L R' F'
B' U2 F R' L F'
B' U2 F R' F' L
B' U2 F' L R' F'
B' U2 F' R' L F'
B' U2 F' R' F' L
B' U2 F2 L R' F'
B' U2 F2 R' L F'
B' U2 F2 R' F' L
B D L R' U2 F
B D R' L U2 F
B' D U2 L R' F'
B' D U2 R' L F'
B' D U2 R' F' L
B D' L R' U2 F
B D' R' L U2 F
B' D' U2 L R' F'
B' D' U2 R' L F'
B' D' U2 R' F' L
B D2 L R' U2 F
L' B L R' B2 U2
L' B L B2 U2 L
R' B L R' U2 F
B D2 R' L U2 F
R2 B L R' U2 F
L2 B L R' B' U2
D2 B L U2 F L'
B' D2 U2 L R' F'
B' D2 U2 R' L F'
B' D2 U2 R' F' L
L' B R' L B2 U2
L' B R' B2 U2 R'
R' B R' L U2 F
R B L R' U2 F
R2 B R' L U2 F
L2 B R' L B' U2
R B R' L U2 F
L' B' L' U2 L2 R'
L' B' L' U2 R' L2
L' B' L2 U2 L' R'
L' B' L2 U2 R' L'
