U' L' F U' F2 L'
L U F B' U F2
L U B' F U F2
L' U' F B' U' F2
L' U' B' F U' F2
L R U F R B' U
L R U F B' R U
R L U F R B' U
R L U F B' R U
L R U B' F R U
R L U B' F R U
B' L U F B' U F2
B2 L U F B' U F2
D L U F U F2 R
B L U F B' U F2
B' L U B' F U F2
B2 L U B' F U F2
B L U B' F U F2
D L U2 F' R D' L2
D L U2 F' D' L2 R
D L U2 F' D' R L2
R2 L B U F B2 U
R2 L B U B2 F U
D L F' R D' L2 B'
D L F' D' L2 R B'
D L F' D' L2 B' R
D L F' D' R L2 B'
U2 L B' U F' L' B
U2 L B' U F' B L'
U2 L B' U B F' L'
F' L' U F B' R' U'
U2 L' U F U' F2 L'
F' L' U B' R' F U'
F' L' U B' F R' U'
B' L' U' F B' U' F2
B2 L' U' F B' U' F2
B L' U' F B' U' F2
B' L' U' B' F U' F2
D L' U' B' U' F' R
B2 L' U' B' F U' F2
B L' U' B' F U' F2
U' L' D F U' F2 L'
R2 L' B U' F B2 U'
U' L' D' F U' F2 L'
R2 L' B U' B2 F U'
U' L' D2 F U' F2 L'
U' L' F L U' F2 L'
U' L' F L' U' F2 L'
U' L' F L2 U' F2 L'
U' L' F U R U2 F2
U' L' F U' L F2 L'
U' L' F U' L' F2 L'
U' L' F U' L2 F2 L'
U' L' F U' F2 L' D
U' L' F U' F2 L' D'
U' L' F U' F2 L' D2
U' L' F U' F2 D L'
U' L' F U' F2 D' L'
U' L' F U' F2 D2 L'
U' L' F B U' F2 L'
U' L' F B' U' F2 L'
U' L' F B2 U' F2 L'
U' L' B F U' F2 L'
U' L' B' F U' F2 L'
U' L' B2 F U' F2 L'
L' R2 B U' F B2 U'
L' R2 B U' B2 F U'
L R2 B U F B2 U
L R2 B U B2 F U
U' L2 F2 U' F L' R
U' L2 F2 U' F R L'
L U D F B' U F2
L U D B' F U F2
L U D' F B' U F2
L U D' B' F U F2
L U D2 F B' U F2
L U D2 B' F U F2
L U F R B' U F2
L U F R' B' U F2
L U F R2 B' U F2
L U F D R2 B' U
L U F D B' R2 U
L U F B' R U F2
L U F B' R' U F2
L U F B' R2 U F2
L U F B' U F2 D
L U F B' U F2 D'
L U F B' U F2 D2
L U F B' D R2 U
L U B' U F' D' L2
L U B' D F U F2
L U B' D' F U F2
L U B' D2 F U F2
L U B' F R U F2
L U B' F R' U F2
L U B' F R2 U F2
L U B' F U F2 D
L U B' F U F2 D'
L U B' F U F2 D2
L U B' F D R2 U
L U' L2 F B' U' F2
L U' L2 B' F U' F2
L' U' D F B' U' F2
L' U' D B' F U' F2
L' U' D' F B' U' F2
L' U' D' B' F U' F2
L' U' D2 F B' U' F2
L' U' D2 B' F U' F2
L' U' F D' B' L2 U'
L' U' F B' L U' F2
L' U' F B' L' U' F2
L' U' F B' L2 U' F2
L' U' F B' U' F2 D
L' U' F B' U' F2 D'
L' U' F B' U' F2 D2
L' U' F B' D' L2 U'
L' U' B' U' F' D R2
L' U' B' D F U' F2
L' U' B' D' F U' F2
L' U' B' D2 F U' F2
L' U' B' F L U' F2
L' U' B' F L' U' F2
L' U' B' F L2 U' F2
L' U' B' F U' F2 D
L' U' B' F U' F2 D'
L' U' B' F U' F2 D2
L' U' B' F D' L2 U'
L' U2 F B' U' F2 B
L' U2 F B' U' B F2
L' U2 F' U F2 B' U'
L' U2 F' U B' F2 U'
L U2 F B' U F2 B
L U2 F B' U B F2
L U2 F' U' F2 B' U
L U2 F' U' B' F2 U
L' U2 B' F U' F2 B
L' U2 B' F U' B F2
L U2 B' F U F2 B
L U2 B' F U B F2
L' D U' F B' U' F2
L' D U' B' F U' F2
L D U F B' U F2
L D U B' F U F2
U' D F U' F2 L' R
U' D F U' F2 R L'
U2 D F' R U B U'
D' U B U L F' R'
D' U B U F' L R'
D' U B U F' R' L
D U B U L F' R
D U B U F' L R
D U B U F' R L
U D B U L F' R
U D B U F' L R
U D B U F' R L
L' D' U' F B' U' F2
L' D' U' B' F U' F2
L D' U F B' U F2
L D' U B' F U F2
B' U' L' F U' F2 L'
B2 U' L' F U' F2 L'
B U' L' F U' F2 L'
D U' F U' F2 L' R
D U' F U' F2 R L'
U D' B U L F' R'
U D' B U F' L R'
U D' B U F' R' L
L' D2 U' F B' U' F2
L' D2 U' B' F U' F2
L D2 U F B' U F2
L D2 U B' F U F2
D U2 F' R U B U'
U' F L' F U' F L'
L' F R2 B' U' F2 B2
L' F R2 B' U' B2 F2
L F R2 B' U F2 B2
L F R2 B' U B2 F2
L F D R2 B' U B2
L F D B' R2 U B
L' F B' R2 U' F2 B
L' F B' R2 U' B F2
L' F B' U F' U2 F'
L F B' R2 U F2 B
L F B' R2 U B F2
L F B' U' F' U2 F'
L F B' D R2 U B
D F' L2 R D' B' L
D F' L2 D' R B' L
D F' L2 D' B' L R
D F' L2 D' B' R L
D F' R L2 D' B' L
L' F' B D L2 R2 B'
L' F' B D L2 B' R2
L' F' B D R2 L2 B'
L F' B D' L2 R2 B'
L F' B D' L2 B' R2
L F' B D' R2 L2 B'
U' B L' F U' F2 L'
R2 B L U F B' U
R2 B L U B' F U
R2 B L' U' F B' U'
R2 B L' U' B' F U'
L' B U' F B2 U' F2
L' B U' B2 F U' F2
U B U D L F' R
U B U D F' L R
U B U D F' R L
L B U F B2 U F2
L' B U2 F' D L2 R2
L' B U2 F' D R2 L2
L B U B2 F U F2
L B U2 F' D' L2 R2
L B U2 F' D' R2 L2
U B D U L F' R
U B D U F' L R
U B D U F' R L
L' B F' D L2 R2 B'
L' B F' D L2 B' R2
L' B F' D R2 L2 B'
D' B' L U F U F2
D' B' L U2 F' D' L2
L B F' D' L2 R2 B'
L B F' D' L2 B' R2
L B F' D' R2 L2 B'
U' B' L' F U' F2 L'
L' B' F R2 U' F2 B
L' B' F R2 U' B F2
L' B' F U F' U2 F'
L B' F R2 U F2 B
L B' F R2 U B F2
L B' F U' F' U2 F'
L B' F D R2 U B
U' B2 L' F U' F2 L'
L' B2 U' F B U' F2
L' B2 U' B F U' F2
L B2 U F B U F2
L B2 U B F U F2
