R U' B2 L F
L' R U' B2 L F
L R U' B2 L F
L2 R U' B2 L F
R L U' B2 L F
U' L F B2 D L2
U' L B2 D F L2
R L' U' B2 L F
U' L B2 F D L2
U2 L' U L F B2
U2 L' U L F B2
U2 L' U L B2 F
R L2 U' B2 L F
R' U R B U2 B
R U R' U2 F' B2
R U R' U2 B2 F'
R U' L F B2 L
R U' L B2 F L
R U' F B2 L F
R U' F' B2 L F
R U' F2 B2 L F
R U' B2 L D F
R U' B2 L D' F
R U' B2 L D2 F
R U' B2 L F D
R U' B2 L F D'
R U' B2 L F D2
R U' B2 D L F
R U' B2 D' L F
R U' B2 D2 L F
R U' B2 F L F
R U' B2 F' L F
R U' B2 F2 L F
U' B2 L D F L2
U' B2 L F D L2
U' B2 L' D L2 F
U' B2 D L F L
U' L R U' R' F B2
U' L R U' R' B2 F
U' L R U' F R' B2
L' R U R' U2 F' B2
L' R U R' U2 B2 F'
B L R U R' U2 B
R' L U R B U2 B
L2 R U R' U2 F' B2
L2 R U R' U2 B2 F'
L R U R' U2 F' B2
L R U R' U2 B2 F'
R L U R' U2 F' B2
R L U R' U2 B2 F'
L' R U' L F B2 L
L' R U' L B2 F L
U' L R' U' R F B2
U' L R' U' R B2 F
U' L R' U' B2 R F
L2 R U' L F B2 L
L R U' L F B2 L
L2 R U' L B2 F L
L R U' L B2 F L
R L U' L F B2 L
R L U' L B2 F L
L' R U' F B2 L F
L' R U' F' B2 L F
L' R U' F2 B2 L F
L R U' F B2 L F
L2 R U' F B2 L F
U' L R2 U' R2 F B2
U' L R2 U' R2 B2 F
U' L R2 U' F R2 B2
U' L R2 U' F B2 R2
L' R U' B2 L D F
L' R U' B2 L D' F
L' R U' B2 L D2 F
L' R U' B2 L F D
L' R U' B2 L F D'
L' R U' B2 L F D2
U' L R2 U' B2 R2 F
U' L R2 U' B2 F R2
L2 R U' F' B2 L F
L R U' F' B2 L F
L' R U' B2 D L F
L' R U' B2 D' L F
L' R U' B2 D2 L F
L' R U' B2 F L F
L' R U' B2 F' L F
L' R U' B2 F2 L F
B L R2 U R2 U2 B
B L R2 U F' R2 U2
L2 R U' F2 B2 L F
L R U' F2 B2 L F
R L U' F B2 L F
R L U' F' B2 L F
L2 R U' B2 L D F
L2 R U' B2 L D' F
L2 R U' B2 L D2 F
L2 R U' B2 L F D
L2 R U' B2 L F D'
L2 R U' B2 L F D2
L R U' B2 L D F
L R U' B2 L D' F
L R U' B2 L D2 F
L R U' B2 L F D
L R U' B2 L F D'
L R U' B2 L F D2
L2 R U' B2 D L F
L2 R U' B2 D' L F
L2 R U' B2 D2 L F
L R U' B2 D L F
L2 R U' B2 F L F
L R U' B2 D' L F
L2 R U' B2 F' L F
L R U' B2 D2 L F
R L U' F2 B2 L F
L2 R U' B2 F2 L F
L R U' B2 F L F
L R U' B2 F' L F
L R U' B2 F2 L F
R L U' B2 L D F
R L U' B2 L D' F
R L U' B2 L D2 F
R L U' B2 L F D
R L U' B2 L F D'
R L U' B2 L F D2
R L U' B2 D L F
R L U' B2 D' L F
R L U' B2 D2 L F
R L U' B2 F L F
R L U' B2 F' L F
R L U' B2 F2 L F
U2 L U L F L2 B2
U2 L U L F B2 L2
U2 L U L B2 F L2
U2 L U B2 L F L2
U2 L U' L' B2 R' F'
U' L U' F B2 D' R2
B L U' B U B' U'
U' L U' B2 D' R2 F
U' L U' B2 D' F R2
U' L U' B2 F D' R2
B L U' B2 D B' L2
B L U2 L U L' B
B L U2 L U B L'
B L U2 L' U L B
B L U2 L2 U L2 B
B L U2 L2 U B L2
U2 L D L2 U L F
U' L D' R2 U' R2 F
U' L D' R2 U' F R2
U' L F L B2 D L2
U' L F L' B2 D L2
U' L F L2 B2 D L2
U' L F B2 L D L2
U' L F B2 L' D L2
U' L F B2 L2 D L2
U' L F B2 U B2 U'
U' L F B2 D L2 D
U' L F B2 D L2 D'
U' L F B2 D L2 D2
U' L F2 B2 D L2 F'
U' L F2 B2 D F' L2
L' R' U R B U2 B
R' L' U R B U2 B
L R' U R B U2 B
L2 R' U R B U2 B
R L' U R' U2 F' B2
R L' U R' U2 B2 F'
B L B' R U' B2 L
R L' U' L F B2 L
R L' U' L B2 F L
B L B' U' B2 D L2
U' L B2 L2 D L2 F
R L' U' F B2 L F
R L' U' F' B2 L F
R L' U' F2 B2 L F
U' L B2 U B2 U' F
R L' U' B2 L D F
R L' U' B2 L D' F
R L' U' B2 L D2 F
R L' U' B2 L F D
R L' U' B2 L F D'
R L' U' B2 L F D2
R L' U' B2 D L F
R L' U' B2 D' L F
R L' U' B2 D2 L F
R L' U' B2 F L F
R L' U' B2 F' L F
R L' U' B2 F2 L F
U' L B2 D F L2 D
U' L B2 D F L2 D'
U' L B2 D F L2 D2
U' L B2 D F' L2 F2
U' L B2 D F2 L2 F'
U' L B2 D' F D2 L2
U' L B2 F L D L2
U' L B2 F L' D L2
U' L B2 F L2 D L2
U' L B2 F U B2 U'
U' L B2 F D L2 D
U' L B2 F D L2 D'
U' L B2 F D L2 D2
U' L B2 F2 D L2 F'
U' L B2 F2 D F' L2
U2 L' R U L F B2
U2 L' R U L B2 F
U2 L' R' U L F B2
U2 L' R' U L B2 F
U L' R' U F' B2 R'
U L' R' U B2 F' R'
U2 L' R2 U L F B2
U2 L' R2 U L B2 F
U' L' R2 U' B2 R2 F'
U2 L' U L F B2 D
U2 L' U L F B2 D'
