R2 L U' R F L
L R2 U' R F L
U2 L2 D R' F' B2
U2 L2 D R' B2 F'
D2 R' D' B2 L F
U2 R2 U' L2 R F'
U2 R2 U' R L2 F'
U2 R2 U' R F' L2
L D R' F L B2
L D F L R' B2
L D F R' L B2
L F L D R' B2
L F D L R' B2
L F D R' L B2
R' L U R' U' F L
R2 L U' L D2 R F'
R2 L U' R D F L
R2 L U' R D' F L
R2 L U' R D2 F L
R2 L U' R F L D
R2 L U' R F L D'
R2 L U' R F L D2
R2 L U' R F D L
D' L R' F D L2 B'
R2 L U' R F D' L
R2 L U' R F D2 L
R2 L U' R F' L F2
R2 L U' R F2 L F'
R2 L U' R' F L R2
R2 L U' R' F R2 L
R2 L U' R2 F L R'
R2 L U' R2 F R' L
R2 L U' D R F L
R2 L U' D' R F L
R2 L U' D2 R F L
F' L R2 U' R F L
U2 L R2 U' L R F'
U2 L R2 U' R L F'
D L R' B2 D' F L2
U2 L R2 U' R F' L
F2 L R2 U' R F L
F L R2 U' R F L
U L R2 U' L R F
U L R2 U' R L F
R2 L D U' R F L
B2 L U' R2 U' F L
R2 L D' U' R F L
B2 L U2 D F L B2
B2 L U2 F L D B2
B2 L U2 F D L B2
R2 L D2 U' R F L
U2 L D L R' F' B2
U2 L D L R' B2 F'
F' L D R' F L B2
U2 L D R' L F' B2
U2 L D R' L B2 F'
U2 L D R' F' L B2
F2 L D R' F L B2
R' L F L U R' U'
F L D R' F L B2
F' L D F L R' B2
F' L D F R' L B2
B2 L D U2 F L B2
F2 L D F L R' B2
F2 L D F R' L B2
F L D F L R' B2
F L D F R' L B2
R' L F U R' U' L
L R F R2 D' L B'
R L F R2 D' L B'
B2 L D' F2 U2 L F'
B2 L D' F2 U2 F' L
F' L F L D R' B2
F2 L F L D R' B2
F L F L D R' B2
D' L F R' D L2 B'
D' L F D L2 R' B'
D' L F D R' L2 B'
F' L F D L R' B2
F' L F D R' L B2
F2 L F D L R' B2
F2 L F D R' L B2
F L F D L R' B2
F L F D R' L B2
D L F2 U F' R' B2
L2 R' U L' R' U' F
L2 R' U R' L' U' F
L R' U R' U' F L
R2 L' U B' U2 L' R
R2 L' U B' U2 R L'
R2 L' U' L' D2 R F'
R2 L' U' L2 R F L
R2 L' U' R L2 F L
U2 L' R2 U' L' R F'
U2 L' R2 U' R L' F'
L R' F L U R' U'
L R' F U R' U' L
U2 L' D L' R' F' B2
U2 L' D L' R' B2 F'
U2 L' D R' L' F' B2
U2 L' D R' L' B2 F'
U2 L' D R' B2 L' F'
R' L2 U L' R' U' F
R' L2 U R' L' U' F
L' R2 U B' U2 L' R
L' R2 U B' U2 R L'
L' R2 U' L' D2 R F'
L' R2 U' L2 R F L
L' R2 U' R L2 F L
L R2 U' L D2 R F'
L R2 U' R D F L
L R2 U' R D' F L
L R2 U' R D2 F L
L R2 U' R F L D
L R2 U' R F L D'
L R2 U' R F L D2
L R2 U' R F D L
L R2 U' R F D' L
L R2 U' R F D2 L
L R2 U' R F' L F2
L R2 U' R F2 L F'
L R2 U' R' F L R2
L R2 U' R' F R2 L
L R2 U' R2 F L R'
L R2 U' R2 F R' L
L R2 U' D R F L
L R2 U' D' R F L
L R2 U' D2 R F L
L R2 D U' R F L
L R2 D' U' R F L
L R2 D2 U' R F L
U L2 R' U R' U' F'
U L2 R' U R' U' F'
U2 L2 R' F' U R' U'
U L2 U R2 U' R F'
U2 L2 D R' F' B2 D
U2 L2 D R' F' B2 D'
U2 L2 D R' F' B2 D2
U2 L2 D R' B2 D F'
U2 L2 D R' B2 D' F'
U2 L2 D R' B2 D2 F'
U2 L2 D R' B2 F' D
