D2 L D L F B'
D2 L D L B' F
D2 L D L D F B'
D2 L D L D B' F
D2 L D L D' F B'
D2 L D L D' B' F
D2 L D L D2 F B'
D2 L D L D2 B' F
D2 L D L F D B'
D2 L D L F D' B'
D2 L D L F D2 B'
D2 L D L F B' D
D2 L D L F B' D'
D2 L D L F B' D2
D2 L D L B' D F
D2 L D L B' D' F
D2 L D L B' D2 F
D2 L D L B' F D
D2 L D L B' F D'
D2 L D L B' F D2
D2 L D F L F B'
D2 L D F L B' F
D2 L D F' L F B'
D2 L D F' L B' F
D2 L D F2 L F B'
D2 L D F2 L B' F
D' L D' B' L F L
D2 L F D L F B'
D2 L F D L B' F
D2 L F' D L F B'
D2 L F' D L B' F
D2 L F2 D L F B'
D2 L F2 D L B' F
D' L B' L D' F L2
D' L B' L' D' L2 F
D' L B' D' L F L
D2 L' B' L' D' F B2
D2 L' B' L' D' B2 F
D2 L' B' L' F D' B2
D2 L2 R D' R' F B
D2 L2 R D' R' B F
D2 L2 R D' F R' B
D2 L2 R F D' R' B
D2 L2 D L B' L' F
D2 L2 D F L B' L'
D2 L2 D' R' B R F
D2 L2 D' F R' B R
D' L2 D' F L' B' L'
D2 L2 D2 F U' L' U
D2 L2 F L' D L B'
D2 L2 F R D' R' B
D2 L2 F D L B' L'
D2 L2 F D' R' B R
D2 L2 F B U R' U'
D2 L2 F B' U' L U
D2 L2 B U R' U' F
D2 L2 B F U R' U'
D2 L2 B' F U' L U
D2 R L2 D' R' F B
D2 R L2 D' R' B F
D2 R L2 D' F R' B
D2 R L2 F D' R' B
F' R U R B' U2 R2
F' R U' R' D2 L2 F
B' R D R U2 R2 B
B' R D R F' U2 R2
U2 R D R F' B' U2
U2 R D R B' F' U2
U2 R D B' R F' U2
U2 R B' D R F' U2
B' R' D R' U2 B R2
U2 R' D R' B' U2 B2
D R' D L2 B R F
B' R2 U' F' R U' R
B' R2 U2 R' D R' B
U2 R2 D2 B' U L U
B' R2 F U L' U R2
U2 R2 F B' U L' U
B' R2 F' U' R U' R
U2 R2 F' B' U' R U'
R' D R' B' U2 R2 B2
R' D R' B' U2 B2 R2
R D R F' B' U2 R2
R D R B' U2 R2 B
R D R B' F' U2 R2
R D R' D2 L2 F B
R D R' D2 L2 B F
R D R' B D2 L2 F2
R D R' B D2 F2 L2
U2 R2 B' F U L' U
U2 R2 B' F' U' R U'
F R2 B' U L' U R2
F' U R U R B' U2
F' U R U B' R U2
F' U D2 R U' L2 F
L D' L D' F B' L2
L D' L D' B' F L2
L D' L B' D' F L2
L D' L' D' L2 F B'
L D' L' D' L2 B' F
L2 D' F L D' B' L
L D2 L D F L B'
L D2 L F D L B'
F U' D2 L' U L' F
L2 D2 F L D L B'
D2 U2 B' U L U L
U2 D2 B' U L U L
R2 D2 B' L2 U L' U
F2 U2 R2 B' U' R' U'
D2 F L D L F B'
D2 F L D L B' F
D' F L D' B' L F
F U2 R2 B' U L' U
L2 F L D' B2 D' L2
L2 F L D2 L2 D B2
L2 F L' D2 L2 D' B2
F' U2 B' R2 U' R' U'
F2 U2 B' R2 U' R U'
U2 F R2 B' U L' U
F U2 B' R2 U L' U
L2 F U' L' U D2 L2
L2 F U' L' U' R2 U2
L2 F U' L' D' F2 U
L2 F U' L' D2 U L2
L2 F U' D' L' F2 U
L2 F U' D2 L' U L'
L2 F U2 R2 U L' U
L2 F D' L D' L2 B2
L2 F D' L D' B2 L2
U' F D2 L' U L' F
L2 F D' U' L' F2 U
L2 F D2 L D' L B2
L2 F D2 L2 U' L U
L2 F D2 U' L' U L'
U2 F B' R2 U L' U
R2 F B' U L' U R2
D2 F' L D L F B'
D2 F' L D L B' F
L2 F' R U' F2 L' R'
L2 F' R U' F2 R' L'
L2 F' U R U' F2 L'
B D' L D' F2 B' L2
B D' L D' B' L2 F2
B D' L D' B' F2 L2
B D' L B' D' L2 F2
B D' L B' D' F2 L2
B D' L' D' L2 F2 B'
B D' L' D' L2 B' F2
U2 F' B' R2 U' R' U'
R2 F' B' U' R U' R
D2 F2 L D L F B'
D2 F2 L D L B' F
B D2 L F2 D L B'
F D2 L D' L F B2
F D2 L D' L B2 F
F' D2 L2 U R U' F
F2 D2 L2 F U R U'
F' D2 R U' L2 R' F
F' D2 R U' L2 F R'
F' D2 R U' R' L2 F
F D2 L2 F U' L U
F' D2 U R U' L2 F
D' B L B' D' L2 F
F D2 U' L' U L' F
B D2 F2 L D L B'
B' F R2 U L' U R2
U2 B' R D R F' U2
U' B' R2 U' F' R U'
U2 B' R' D R' U2 B
U2 B' R2 F U L' U
U2 B' R2 F' U' R U'
R2 B' U' F' R U' R
R2 B' U2 R' D R' B
B' F' R2 U' R' U' R'
F' B' R2 U' R' U' R'
F B' R2 U L' U R2
U2 B' F R2 U L' U
R2 B' F U L' U R2
U2 B' F' R2 U' R' U'
R2 B' F' U' R U' R
