F2 U R F' U2 R
U2 B' U L' R' B
U2 B' U R' L' B
U2 B' U R' B L'
L' R' U L F U' B
R' L' U L F U' B
R2 L' U L F R U'
U2 L B' U L2 R' B
U2 L B' U R' L2 B
U2 L B' U R' B L2
U' L' R B' D' R2 B
U' L' R' U F' U' B
U' L' R' B U F' U'
U' L' R2 D R B R'
R' L' F B D' R F'
L' R' F B D' R F'
U' L' U' B' U R' B
R' L' B D' F R F'
L' R' B D' F R F'
R' L' B F D' R F'
L' R' B F D' R F'
L' R2 U L F R U'
L' U L R' F U' B
L' U L F R' U' B
L' U R' L F U' B
L' U D2 L F U' B'
U' R L' B' D' R2 B
F' R U L' F' R U2
R U' L' R2 D B R'
U' R B' L' D' R2 B
R U' R2 L' D B R'
R U' R2 D L' B R'
U' R B' D' L' R2 B
U' R B' D' R2 L' B
U' R B' D' R2 B L'
R U' R2 D B L' R'
R U' R2 D B R' L'
U' R' L' U F' U' B
U' R' L' B U F' U'
F2 R' U R2 F' U2 R
F2 R' U' D2 L2 B R'
F2 R' U' D2 B L2 R'
F2 R' U' D2 B R' L2
F2 R' D2 U' L2 B R'
F2 R' D2 U' B L2 R'
F2 R' D2 U' B R' L2
U' R' F' U' F L' B
U' R' F' U' F B L'
U' R' F' U' B F L'
F R' F' U' L' B R2
F R' F' U' B L' R2
F R' F' U' B R2 L'
U' R' B L' U F' U'
U' R2 L' D R B R'
R' U2 B' U L' R' B2
R' U2 B' U R' L' B2
R' U2 B' U R' B2 L'
U' R2 D L' R B R'
U' R2 D R L' B R'
U' R2 D R B L' R'
U' R2 D R B R' L'
F2 U L R F' U2 R
F' U L' R F' R U2
F2 U L' R F' U2 R
F' U L' F' R F' U2
F2 U L2 R F' U2 R
F' U R L' F' R U2
F2 U R L F' U2 R
F2 U R L' F' U2 R
F2 U R L2 F' U2 R
F2 U R F L' F2 U2
F2 U R F' L U2 R
F2 U R F' L' U2 R
F2 U R F' L2 U2 R
F2 U R F' U2 R D
F2 U R F' U2 R D'
F2 U R F' U2 R D2
F2 U R F' U2 D R
F2 U R F' U2 D' R
F2 U R F' U2 D2 R
F2 U R F' D U2 R
F2 U R F' D' U2 R
F2 U R F' D2 U2 R
F' U F' R F' U2 R
U2 D B' L U L2 R'
U2 D B' L U R' L2
F2 U' R F' U2 R F
F2 U' R' D2 L2 B R'
F2 U' R' D2 B L2 R'
F2 U' R' D2 B R' L2
L' D2 U L F U' B'
D U2 B' L U L2 R'
D U2 B' L U R' L2
B' U2 B' U L' R' B
B' U2 B' U R' L' B
B' U2 B' U R' B L'
B2 U2 B' U L' R' B
B2 U2 B' U R' L' B
B2 U2 B' U R' B L'
B U2 B' U L' R' B
B U2 B' U R' L' B
B U2 B' U R' B L'
D2 F' U L' F U2 L'
R F2 U R F L' U2
R' B L' U L F U'
U2 B U B2 L' R' B
U2 B U B2 R' L' B
U2 B U B2 R' B L'
F2 B U R F' U2 R
U2 B' L U L2 R' B
U2 B' L U R' L2 B
U2 B' L U R' B L2
U2 B' L2 U L R' B
U2 B' L2 U R' L B
U2 B' U L R' B L2
U2 B' U L' R' D B
U2 B' U L' R' D' B
U2 B' U L' R' D2 B
U2 B' U L' R' B D
U2 B' U L' R' B D'
U2 B' U L' R' B D2
U2 B' U R' L B L2
U2 B' U R' L' D B
U2 B' U R' L' D' B
U2 B' U R' L' D2 B
U2 B' U R' L' B D
U2 B' U R' L' B D'
U2 B' U R' L' B D2
U2 B' U R' D L' B
U2 B' U R' D B L'
U2 B' U R' D' L' B
U2 B' U R' D' B L'
U2 B' U R' D2 L' B
U2 B' U R' D2 B L'
U2 B' U R' B L' D
U2 B' U R' B L' D'
U2 B' U R' B L' D2
U2 B' U R' B D L'
U2 B' U R' B D' L'
U2 B' U R' B D2 L'
U2 B' U R' B' L' B2
F2 B' U R F' U2 R
U2 B2 U L' R' B R'
U2 B2 U L' B R' B
U2 B2 U R' L' B R'
U2 B2 U R' B L' R'
U2 B2 U R' B R' L'
U2 B2 U B L' R' B
U2 B2 U B R' L' B
U2 B2 U B R' B L'
B' F2 U R F' U2 R
B2 F2 U R F' U2 R
F2 B2 U R F' U2 R
B F2 U R F' U2 R
