L2 R U' R D' L2
L2 R U' D' L2 R
L2 R U' D' R L2
L2 R D' U' L2 R
L2 R D' U' R L2
L2 R D2 B2 U' R
F2 L' U2 L' U' R2
R L2 U' R D' L2
R L2 U' D' L2 R
R L2 U' D' R L2
R L2 D' U' L2 R
R L2 D' U' R L2
R L2 D2 B2 U' R
R U' D R F2 L'
L2 U2 F2 L' U R2
R' D R' F2 B2 L
R' D R' B2 L F2
R' D R' B2 F2 L
R D U' R F2 L'
R' D F2 R' B2 L
L2 D' R F2 U' L2
F2 D L' B2 U F2
F2 D B2 L' U F2
L' F2 L' R U R
L' F2 R L' U R
L2 R U D R2 U2 R'
L2 R U' L R D' L2
L2 R U' L D' L2 R
L2 R U' L D' R L2
L2 R U' L' R D' L2
L2 R U' L' D' L2 R
L2 R U' L' D' R L2
L2 R U' L2 R D' L2
L2 R U' L2 D' L2 R
L2 R U' L2 D' R L2
L2 R U' R L D' L2
L2 R U' R L' D' L2
L2 R U' R L2 D' L2
L2 R U' R U' F2 U
L2 R U' R D' L2 D
L2 R U' R D' L2 D'
L2 R U' R D' L2 D2
L2 R U' R2 D' L2 R'
L2 R U' R2 D' R' L2
L2 R U' D' L2 R D
L2 R U' D' L2 R D'
L2 R U' D' L2 R D2
L2 R U' D' L2 D R
L2 R U' D' L2 D' R
L2 R U' D' L2 D2 R
L2 R U' D' R L2 D
L2 R U' D' R L2 D'
L2 R U' D' R L2 D2
L2 R U' D2 R D L2
L2 R U2 F2 U' L' U2
L2 R D U R2 U2 R'
L' R D' L' U' L' R
L' R D' L' U' R L'
L R D' L U' L R
L R D' L U' R L
R L D' L U' L R
R L D' L U' R L
L2 R D' U' L2 R D
L2 R D' U' L2 R D'
L2 R D' U' L2 R D2
L2 R D' U' L2 D R
L2 R D' U' L2 D' R
L2 R D' U' L2 D2 R
L2 R D' U' R L2 D
L2 R D' U' R L2 D'
L2 R D' U' R L2 D2
L2 R D' B U' L2 R
L2 R D' B U' R L2
L2 R D' B' U' L2 R
L2 R D' B' U' R L2
L' R D2 L' B2 U' R
L2 R D' B2 U' L2 R
L2 R D' B2 U' R L2
L R D2 L B2 U' R
R L D2 L B2 U' R
L2 R D2 U' R D L2
L' R D2 B2 L' U' R
L2 R D2 B2 U' R D
L2 R D2 B2 U' R D'
L2 R D2 B2 U' R D2
L2 R D2 B2 U' D R
L2 R D2 B2 U' D' R
L2 R D2 B2 U' D2 R
L2 R D2 B2 D U' R
L2 R D2 B2 D' U' R
L2 R D2 B2 D2 U' R
L2 R F2 U L' U2 L
L2 R B U' R D' L2
L2 R B U' D' L2 R
L2 R B U' D' R L2
L2 R B D' U' L2 R
L2 R B D' U' R L2
L2 R B D2 B2 U' R
L2 R B' U' R D' L2
L2 R B' U' D' L2 R
L2 R B' U' D' R L2
L2 R B' D' U' L2 R
L2 R B' D' U' R L2
L2 R B' D2 B2 U' R
L2 R B2 U' R D' L2
L2 R B2 U' D' L2 R
L2 R B2 U' D' R L2
L2 R B2 D' U' L2 R
L2 R B2 D' U' R L2
L2 R B2 D2 B2 U' R
L2 R' U' D R' B2 L
F2 L B2 L2 R' U R'
F2 L B2 R' L2 U R'
F2 L' R U2 L' U' R
F2 L' R' U2 L' U' R'
L2 R' D U' R' B2 L
R L' D' L' U' L' R
R L' D' L' U' R L'
R L' D2 L' B2 U' R
F2 L' U R2 U L' U'
R L' D2 B2 L' U' R
F2 L' U2 L' U' R2 D
F2 L' U2 L' U' R2 D'
F2 L' U2 L' U' R2 D2
F2 L' U2 L' D' F2 U'
F2 L' U2 L' F U' R2
F2 L' U2 L' F' U' R2
F2 L' U2 L' F2 U' R2
L2 R' F' R2 B U' R
F2 L' U2 D' L' F2 U'
F2 L' D B2 U2 L' U'
F2 L' D' U2 L' F2 U'
R L2 U D R2 U2 R'
B' L' F2 L' R U R
