F' L2 U D' F' R
F' L2 D' U F' R
F' U D' F' R B2
F' U D' F' B2 R
F' U D' B2 F' R
D F' R2 U B R'
L2 F' U D' F' R
L2 F' D' U F' R
F' D' U F' R B2
F' D' U F' B2 R
F' D' U B2 F' R
F D' F L2 B2 R'
L2 R U2 F' U' F' L'
F' L D' L U F' R
F' L D2 L B' U F'
D L F' R2 U B R'
F' L' D' L' U F' R
L2 R' B R F' U F'
D L' F' R2 U B R'
R L2 U2 F' U' F' L'
F' L2 R' D B R' U
F' L2 R' B R U F'
F' L2 R2 U' B L U2
F' L2 U D' F' R D
F' L2 U D' F' R D'
F' L2 U D' F' R D2
F' L2 U D' F' D R
F' L2 U D' F' D' R
F' L2 U D' F' D2 R
R' L2 B R F' U F'
D' L2 U2 F' U R B2
D' L2 U2 F' U B2 R
F' L2 D B U F' R'
F' L2 D' U F' R D
F' L2 D' U F' R D'
F' L2 D' U F' R D2
F' L2 D' U F' D R
F' L2 D' U F' D' R
F' L2 D' U F' D2 R
F' L2 D' B U F' R
F' L2 D' B' U F' R
F' L2 D' B2 U F' R
B' L2 F' U D' F' R
D' L2 F' U' R B2 L
U' L2 F' U D' F' R
B2 L2 F' U D' F' R
U2 L2 F' U D' F' R
B' L2 F' D' U F' R
D L2 F' R2 U B R'
U' L2 F' D' U F' R
B L2 F' U D' F' R
B2 L2 F' D' U F' R
U2 L2 F' D' U F' R
B L2 F' D' U F' R
U L2 F' U D' F' R
U L2 F' D' U F' R
F' L2 B U D' F' R
F' L2 B D' U F' R
F' L2 B' U D' F' R
F' L2 B' D' U F' R
F' L2 B2 U D' F' R
F' L2 B2 D' U F' R
F R F2 L2 B' U F'
F' R' L2 D B R' U
F' R' L2 B R U F'
F2 R' U' F L2 B U
F2 R' U' F B L2 U
F2 R' U' B F L2 U
F2 R' F L2 B U F'
F2 R' F B L2 U F'
F R' F2 L2 B U F'
F' R' B L2 R U F'
F' R' B R L2 U F'
F R' F2 B L2 U F'
F2 R' B F L2 U F'
F R' B F2 L2 U F'
F' R2 L2 U' B L U2
L2 D R2 U2 B U' R'
F' R2 B2 L2 U F R
L2 D F' R2 B U R'
L2 D F' B R2 U R
L2 D B F' R2 U R
F' U D F' R2 B R'
U' D F' R2 U B R'
F' U D' F' R B2 D
F' U D' F' R B2 D'
