F L2 U R' F
F L2 U F R'
F L2 R U R2 F
F L2 R U F R2
F L2 R2 U R F
F L2 U R F R2
F L2 U R' D F
F L2 U R' D' F
F L2 U R' D2 F
F L2 U R' F D
F L2 U R' F D'
F L2 U R' F D2
F L2 U D R' F
F L2 U D F R'
F L2 U D' R' F
F L2 U D' F R'
F L2 U D2 R' F
F L2 U D2 F R'
F L2 U F R' D
F L2 U F R' D'
F L2 U F R' D2
F L2 U F D R'
F L2 U F D' R'
F L2 U F D2 R'
F L2 U F' R' F2
F L2 D U R' F
F L2 D U F R'
F L2 D' U R' F
F L2 D' U F R'
F L2 D2 U R' F
F L2 D2 U F R'
F2 L2 F' U R' F2
F2 L2 F' U F2 R'
F2 L2 F' U F2 R'
F' L2 F2 U F' R'
F R L2 U R2 F
F R L2 U F R2
R' U' F L2 U F
F' R' D' L2 F B2
F' R' D' L2 B2 F
F R2 L2 U R F
U' F L2 U R' F
U' F L2 U F R'
U2 F L2 U R' F
U2 F L2 U F R'
U F L2 U R' F
U F L2 U F R'
R F L2 U R2 F
R F L2 U F R2
R' F' D' L2 F B2
R' F' D' L2 B2 F
F' D' L2 R' F B2
F' D' L2 R' B2 F
F' D' L2 F R' B2
F' D' R' L2 F B2
F' D' R' L2 B2 F
L2 R U2 B' U' R2 F
L2 R U2 B' U' F R2
F L D L U R' F
F L D L U F R'
F L D' L U R' F
F L D' L U F R'
F L D2 L U R' F
F L D2 L U F R'
F2 L F' L U R' F
F2 L F' L U F R'
F' L F2 L U R' F
F' L F2 L U F R'
L2 R B' U' F R2 B
L2 R' U B' U' F B
L2 R' U B' U' B F
L2 R' F U B' U' B
R' L2 U B' U' F B
R' L2 U B' U' B F
L2 R2 U2 B' U' R F
R2 L2 U2 B' U' R F
R L2 U2 B' U' R2 F
R L2 U2 B' U' F R2
F L2 R U R' F R'
F L2 R U R2 D F
F L2 R U R2 D' F
F L2 R U R2 D2 F
F L2 R U R2 F D
F L2 R U R2 F D'
F L2 R U R2 F D2
F L2 R U F R2 D
F L2 R U F R2 D'
F L2 R U F R2 D2
F L2 R U F' R2 F2
F' L2 R F2 U F' R2
F L2 R D B2 U F
F L2 R B U R2 F
F L2 R B U F R2
F L2 R B' U R2 F
F L2 R B' U F R2
F L2 R B2 U R2 F
F L2 R B2 U F R2
R' L2 F U B' U' B
F L2 R2 U R D F
F L2 R2 U R D' F
F L2 R2 U R D2 F
F L2 R2 U R F D
F L2 R2 U R F D'
F L2 R2 U R F D2
F L2 R2 U R' F R2
F L2 R2 U R2 F R'
F L2 R2 U D R F
F L2 R2 U D' R F
F L2 R2 U D2 R F
D2 L2 R2 B' U' R F
F L2 R2 D U R F
F L2 R2 D' U R F
F L2 R2 D2 U R F
F L2 R2 B U R F
F' L2 U R' D' F L2
F L2 R2 B' U R F
F L2 R2 B2 U R F
F2 L2 U R' D' F L'
F' L2 U D' R' F L2
F' L2 U D' F L2 R'
F' L2 U D' F R' L2
F L2 U R F R2 D
F L2 U R F R2 D'
F L2 U R F R2 D2
F L2 U R F' R2 F2
F2 L2 U F R' D' L2
F L2 U R' D F D
F L2 U R' D F D'
F L2 U R' D F D2
F L2 U R' D' F D
F L2 U R' D' F D'
F L2 U R' D' F D2
F L2 U R' D2 F D
F L2 U R' D2 F D'
F L2 U R' D2 F D2
F2 L2 U F D' L2 R'
F2 L2 U F D' R' L2
F L2 U R' F2 D F'
F L2 U R' F2 D' F'
F L2 U R' F2 D2 F'
F L2 U R2 D R F
F L2 U R2 D' R F
