F' L' U F' L' R2
F' L' U F' R2 L'
U' R B L R F2
U' R B R L F2
U' R B R F2 L
F R B U' R F
U R2 F' L' F' B'
U R2 F' L' B' F'
R' F' L' U F' R'
U F' L' F' R2 B'
U F' L' F' B' R2
U F' L' B' F' R2
U' F2 R B L R
U' F2 R B R L
R B U' R F2 B
R B U' R B F2
U' L R B L R F2
U' L R B R L F2
U' L R B R F2 L
U L U2 F2 R2 B L
R' L F' L' U F' R'
U L F R U2 R F
L' R B U' R F2 B
L' R B U' R B F2
L R B U' R F2 B
L R B U' R B F2
L2 R B U' R F2 B
L2 R B U' R B F2
R L B U' R F2 B
R L B U' R B F2
U L F' L' F' R2 B
U' L F2 R B L R
U' L F2 R B R L
U' L' R B L R F2
U' L' R B R L F2
U' L' R B R F2 L
F' L' U L F' L' R2
F' L' U L F' R2 L'
U L' R2 F' B' L' F'
F' L' U L' F' L' R2
F' L' U L' F' R2 L'
U L' R2 F2 D2 B' L
F' L' U L2 F' L' R2
F' L' U L2 F' R2 L'
U L' R2 B' F' L' F'
F' L' U F' L' R2 D
F' L' U F' L' R2 D'
F' L' U F' L' R2 D2
F' L' U F' R2 L' D
F' L' U F' R2 L' D'
F' L' U F' R2 L' D2
F' L' U F' R2 D L'
F' L' U F' R2 D' L'
F' L' U F' R2 D2 L'
F' L' U F2 R2 F L'
R' L' F' L' U F' R'
L' R' F' L' U F' R'
L2 R' F' L' U F' R'
L R' F' L' U F' R'
U L' U2 B' R2 F2 L'
F' L' D B2 U F' L'
R L' B U' R F2 B
R L' B U' R B F2
U' L' F2 R B L R
U' L' F2 R B R L
U L' F' B' L' F' R2
U L' F2 R2 D2 B' L
F' L' B U F' L' R2
F' L' B U F' R2 L'
F' L' B' U F' L' R2
F' L' B' U F' R2 L'
U2 L' B' R' U' R' F2
U2 L' B' R' U' F2 R'
U L' B' R2 F' L' F'
U L' B' F' L' F' R2
F' L' B2 U F' L' R2
F' L' B2 U F' R2 L'
U' L2 R B L R F2
U' L2 R B R L F2
U' L2 R B R F2 L
R' L2 F' L' U F' R'
R L2 B U' R F2 B
R L2 B U' R B F2
D' L2 F R F B U'
D' L2 F R B F U'
U' L2 F2 R B L R
U' L2 F2 R B R L
L' U R2 F' L' F' B'
L' U R2 F' L' B' F'
L2 U R2 F' L' F' B'
L2 U R2 F' L' B' F'
L U R2 F' L' F' B'
L U R2 F' L' B' F'
U' R L B L R F2
U' R L B R L F2
U' R L B R F2 L
U' R L' B L R F2
U' R L' B R L F2
U' R L' B R F2 L
L' U F' L' F' R2 B'
L' U F' L' F' B' R2
L' U F' L' B' F' R2
U' R L2 B L R F2
U' R L2 B R L F2
U' R L2 B R F2 L
L2 U F' L' F' R2 B'
L2 U F' L' F' B' R2
L2 U F' L' B' F' R2
L U F' L' F' R2 B'
L U F' L' F' B' R2
L U F' L' B' F' R2
U2 R U R F2 B L
U2 R U R B L F2
U2 R U R B F2 L
F R U' R D' F L'
U R U2 R F2 B L
U R U2 R B L F2
U R U2 R B F2 L
F R D B U' R F
F R D' B U' R F
F R D2 B U' R F
L' U' R B L R F2
L' U' R B R L F2
L' U' R B R F2 L
L2 U' R B L R F2
L2 U' R B R L F2
L2 U' R B R F2 L
R2 U' R F' U F' B
R2 U' R F' U B F'
U' R F2 B L D2 R2
L U' R B L R F2
L U' R B R L F2
L U' R B R F2 L
U' R B L R F2 D
U' R B L R F2 D'
U' R B L R F2 D2
U' R B L R' F2 R2
U' R B L R2 F2 R'
U' R B L R2 F2 R'
U' R B L' R F2 L2
U' R B R L F2 D
U' R B R L F2 D'
U' R B R L F2 D2
U' R B R L' F2 L2
U' R B R F' L F'
U' R B R F2 L D
U' R B R F2 L D'
U' R B R F2 L D2
U' R B R F2 D L
U' R B R F2 D' L
U' R B R F2 D2 L
U' R B R' L F2 R2
U' R B R' F2 L R2
U' R B R' F2 R2 L
U' R B R2 L F2 R'
U' R B R2 F2 L R'
U' R B R2 F2 R' L
B' R B U' R F2 B
B' R B U' R B F2
B2 R B U' R F2 B
B2 R B U' R B F2
U' R B F2 L D2 R2
B R B U' R F2 B
B R B U' R B F2
F R B U' R D F
F R B U' R D' F
F R B U' R D2 F
