D2 F' U R F'
D2 R U F' L' R
D2 R U F' R L'
F' U D2 R F' R
F' U D2 F' R F'
F' U' L B' L U2
F' U' B' L B' U2
D2 F' R' U R2 F'
B D F' R U R2
D' F' R' B R' U
D2 F' U R D F'
D2 F' U R D' F'
D2 F' U R D2 F'
D2 F' U R F' D
D2 F' U R F' D'
D2 F' U R F' D2
F' D' R' B R' U
D' F' B R' B U
D2 F' B U R F'
D2 F' B' U R F'
D2 F' B2 U R F'
F' D' B R' B U
F' D2 R U F' R
F' D2 U R F' R
F' D2 U F' R F'
D2 B F' U R F'
D' B F' R' B U
F' B' U' L B' U2
B' F' U' L B' U2
D2 B' F' U R F'
D2 B2 F' U R F'
U' L B' L U F' U
D L B' L' F' R U
B' L B' U L' F' U
D2 L' F' L U R F'
B L' F' L U R' F2
B L' F' L U F2 R'
D2 L2 F' L2 U R F'
R U D2 R F' L' R
R U D2 R F' R L'
R U D2 R F' R L'
R U D2 F' L' R F'
R U D2 F' R L' F'
D2 R U L F' L' R
D2 R U L F' R L'
D2 R U L' F' L' R
D2 R U L' F' R L'
D2 R U L2 F' L' R
D2 R U L2 F' R L'
F' R U D2 R F' R
D2 R U F' L' R D
D2 R U F' L' R D'
D2 R U F' L' R D2
D2 R U F' L' D R
D2 R U F' L' D' R
D2 R U F' L' D2 R
F' R U D2 F' R F'
D2 R U F' R L' D
D2 R U F' R L' D'
D2 R U F' R L' D2
D2 R U F' R D L'
D2 R U F' R D' L'
D2 R U F' R D2 L'
D2 R U F' D L' R
D2 R U F' D R L'
D2 R U F' D' L' R
D2 R U F' D' R L'
D2 R U F' D2 L' R
D2 R U F' D2 R L'
B R U R2 F' L' F
F' R U' L B' L U2
B' R U' L B' R' U2
B R U F' L' R2 F
B R U F' L' F R2
B R U F' R2 L' F
F' R U' B' L B' U2
F' R D' R' B R' U
F' R D' B R' B U
F' R D2 R U F' R
F' R D2 U R F' R
F' R D2 U F' R F'
R U' L B' L R' U2
R U' L B' R' L U2
D2 R B U F' L' R
D2 R B U F' R L'
D2 R B' U F' L' R
D2 R B' U F' R L'
F' R B' U' L B' U2
D2 R B2 U F' L' R
D2 R B2 U F' R L'
F' R' U D2 R F' R
F' R' U D2 F' R F'
F' R' U' L B' L U2
F' R' U' B' L B' U2
R U' B' L R' B' U2
R U' B' R' L B' U2
F' R' D' R' B R' U
F' R' D' B R' B U
F' R' D2 R U F' R
F' R' D2 U R F' R
F' R' D2 U F' R F'
R2 U2 L' B U' R' F
R2 U2 L' B U' F R'
D' R' B R F' R2 U
D' R' B R' U2 B U'
F' R' B' U' L B' U2
F' R2 U D2 R F' R
F' R2 U D2 F' R F'
F' R2 U' L B' L U2
F' R2 U' B' L B' U2
R2 U2 B L' U' R' F
R2 U2 B L' U' F R'
F' R2 D' R' B R' U
F' R2 D' B R' B U
F' R2 D2 R U F' R
F' R2 D2 U R F' R
F' R2 D2 U F' R F'
F' R2 B' U' L B' U2
B U L' R' D' F L'
L' D F' L B' U F2
B U L' F R' D' L2
B U L' F D' L2 R'
B U L' F D' R' L2
F' U R D2 R F' R
F' U R D2 F' R F'
F' U R' D2 R F' R
F' U R' D2 F' R F'
B U R' L' D' F L'
F' U R2 D2 R F' R
F' U R2 D2 F' R F'
F' U D2 R F' R D
F' U D2 R F' R D'
F' U D2 R F' R D2
F' U D2 R F' D R
F' U D2 R F' D' R
F' U D2 R F' D2 R
F' U D2 F' R D F'
F' U D2 F' R D' F'
F' U D2 F' R D2 F'
F' U D2 F' R F' D
F' U D2 F' R F' D'
F' U D2 F' R F' D2
F' U F D2 R F' R
F' U F D2 F' R F'
F' U F' D2 R F' R
F' U F' D2 F' R F'
F' U F2 D2 R F' R
F' U F2 D2 F' R F'
R2 D' R' B R' F' U
R D' R' F' B R' U
R D' R' B F' R' U
B' U' L B' U F' U
F' U' L B' L U2 D
F' U' L B' L U2 D'
F' U' L B' L U2 D2
F' U' L B' L D U2
F' U' L B' L D' U2
F' U' L B' L D2 U2
F' U' L B' D L U2
F' U' L B' D' L U2
F' U' L B' D2 L U2
F' U' L' B U2 R' F
F' U' L' B U2 F R'
F' U' L' B2 U2 F R
F' U' L2 B U2 R' F'
F' U' L2 B' L U2 F
R D' B R' F' B U
R D' B R' B F' U
F' U' B L' U2 R' F
F' U' B L' U2 F R'
F' U' B L2 U2 R' F'
F' U' B' L D B' U2
F' U' B' L D' B' U2
F' U' B' L D2 B' U2
F' U' B' L B' U2 D
F' U' B' L B' U2 D'
F' U' B' L B' U2 D2
F' U' B' L B' D U2
F' U' B' L B' D' U2
F' U' B' L B' D2 U2
F' U' B2 L B' U2 R'
F' U' B2 L' U2 F R
F' U2 L U B' L U2
R D2 U R F' L' R
R D2 U R F' R L'
R D2 U F' L' R F'
R D2 U F' R L' F'
L' D2 F' L U R F2
R D2 F' U R F' L'
F' U2 D L' F L' U'
F' U2 D F L' F U'
F' U2 D2 F' U' R F'
D2 F R F2 U R F
D' F R' F2 B R' U
D' F R' B R' F2 U
D' F R' B F2 R' U
D' F B R' F2 B U
D' F B R' B F2 U
L' F B D' L2 R' B
L' F B D' R' L2 B
L' F B D' R' B L2
F' D U2 L' F L' U'
L' F' L B U R' F2
L' F' L B U F2 R'
F' D U2 F L' F U'
D F' L R B' L' U
D F' L B' L' R U
D F' L B' R L' U
F2 D F U2 L' F U'
B' D F' R U' L U2
B' D F' R B2 U R'
B2 D F' R B' U R'
B' D F' B2 R U R2
B2 D F' B' R U R2
B D F' R U R2 D
B D F' R U R2 D'
B D F' R U R2 D2
B D F' R D B2 U
B D F' R B U R2
B D F' R B' U R2
B D F' R B2 U R2
D2 F' R' U R2 D F'
D2 F' R' U R2 D' F'
D2 F' R' U R2 D2 F'
D2 F' R' U R2 F' D
D2 F' R' U R2 F' D'
D2 F' R' U R2 F' D2
D2 F' R' U F R2 F'
D2 F' R' U F' R2 F'
D2 F' R' U F2 R2 F'
B D F' U R' D' F2
D2 F' R' U' B U2 R2
D F' R L B' L' U
B D F' D R U R2
B D F' D' R U R2
B D F' D2 R U R2
D' F' R' B R' U D
D' F' R' B R' U D'
D' F' R' B R' U D2
D' F' R' B R' D U
D' F' R' B R' D' U
D' F' R' B R' D2 U
D' F' R' B D R' U
D' F' R' B D' R' U
D' F' R' B D2 R' U
D F' R D' B U R'
D2 F' U L' R F' L
D2 F' U L2 R F' L2
D2 F' U R L' F' L
D2 F' U R L2 F' L2
D2 F' U R D F' D
D2 F' U R D F' D'
D2 F' U R D F' D2
D2 F' U R D' F' D
D2 F' U R D' F' D'
D2 F' U R D' F' D2
D2 F' U R D2 F' D
D2 F' U R D2 F' D'
D2 F' U R D2 F' D2
D2 F' U R F2 D F
D2 F' U R F2 D' F
D2 F' U R F2 D2 F
D2 F' U R' F R2 F'
D2 F' U R' F' R2 F'
D2 F' U R' F2 R2 F'
D2 F' U R2 D R' F'
D2 F' U R2 D' R' F'
D2 F' U R2 D2 R' F'
D2 F' U R2 F R' F'
D2 F' U R2 F' R' F'
D2 F' U R2 F2 R' F'
D' F' U D' R F' R
D' F' U D' F' R F'
D2 F' U F R F' R
D2 F' U B R F' B'
D2 F' U B R B' F'
B2 D B' F' R U R2
D F' R2 D2 R' B U
D2 F' U B2 R F' B2
D2 F' U B2 R B2 F'
D2 F' U' L U2 R F'
D2 F' U' L' U2 R F'
D2 F' U' L2 U2 R F'
B' D B2 F' R U R2
D2 F' U' B U2 R F'
D2 F' U' B' U2 R F'
D2 F' U' B2 U2 R F'
D2 F' U2 L U' R F'
D2 F' U2 L' U' R F'
D2 F' U2 L2 U' R F'
L' F' D L R2 B' U
L' F' D L B' R2 U
L' F' D R2 L B' U
D2 F' D B R' U R2
D F' U2 F2 L' F U'
D' F' D' R U F' R
D' F' D' U R F' R
D' F' D' U F' R F'
D F' D' R B U R'
D F' D' B R U R2
D2 F' B R' U R2 F'
D' F' B R' D B U
D' F' B R' D' B U
D' F' B R' D2 B U
