B' L R2 F' U' L
U L' D L' F B2
U L' D L' B2 F
U L' D B2 L' F
D L' F2 U F' B2
D L' F2 U B2 F'
L' U D L' F B2
L' U D L' B2 F
L' U D B2 L' F
B' R2 L F' U' L
B' R2 F' L U' L
L' D U L' F B2
L' D U L' B2 F
L' D U B2 L' F
U2 R2 B' L U' L
R D F2 L' U F
D F2 L' U F B2
D F2 L' U B2 F
U2 B' L R2 U' L
U2 B' R2 L U' L
B' L R2 D F' U' L
B' L R2 D' F' U' L
B' L R2 D2 F' U' L
B' L R2 F' U' L D
B' L R2 F' U' L D'
B' L R2 F' U' L D2
B' L R2 F' U' D L
B' L R2 F' U' D' L
B' L R2 F' U' D2 L
B' L R2 F' D U' L
B' L R2 F' D' U' L
B' L R2 F' D2 U' L
U L D L' F L2 B2
U L D L' F B2 L2
U L D L' B2 F L2
B' L F R2 F' U' L
B' L F' R2 F' U' L
D L F2 L2 U F B2
D L F2 L2 U B2 F
B' L F2 R2 F' U' L
D L F2 U' B' U2 B'
D L F2 D L2 U F
D L B2 D' L2 R2 F'
D L B2 D' R2 L2 F'
D L B2 D' R2 F' L2
D L' R F2 U F' B2
D L' R F2 U B2 F'
D L' R' F2 U F' B2
D L' R' F2 U B2 F'
U2 L' R2 U' D L' F
U2 L' R2 D U' L' F
D L' R2 F2 U F' B2
D L' R2 F2 U B2 F'
U2 L' R2 B' L U' L2
F' L' U D L' F B2
F' L' U D L' B2 F
F' L' U D B2 L' F
F2 L' U D L' F B2
F2 L' U D L' B2 F
F2 L' U D B2 L' F
F L' U D L' F B2
F L' U D L' B2 F
F L' U D B2 L' F
D L' U B2 D' F L2
U2 L' U' D L' F B2
U2 L' U' D L' B2 F
U2 L' U' D B2 L' F
F' L' D U L' F B2
F' L' D U L' B2 F
F' L' D U B2 L' F
F2 L' D U L' F B2
F2 L' D U L' B2 F
U L' D L' F B2 D
U L' D L' F B2 D'
U L' D L' F B2 D2
U L' D L' B2 D F
U L' D L' B2 D' F
U L' D L' B2 D2 F
U L' D L' B2 F D
U L' D L' B2 F D'
U L' D L' B2 F D2
F2 L' D U B2 L' F
U2 L' D U' L' F B2
U2 L' D U' L' B2 F
U2 L' D U' B2 L' F
F L' D U L' F B2
F L' D U L' B2 F
F L' D U B2 L' F
U' L' D B2 L' R' F
U' L' D B2 L' F R'
U' L' D B2 R' L' F
D2 L' D' L' F2 U F'
U L' D B L' F B
U L' D B L' B F
U L' D B2 L' D F
U L' D B2 L' D' F
U L' D B2 L' D2 F
U L' D B2 L' F D
U L' D B2 L' F D'
U L' D B2 L' F D2
D L' F2 L U F' B2
D L' F2 L U B2 F'
D L' F2 L' U F' B2
D L' F2 L' U B2 F'
D L' F2 L2 U F' B2
D L' F2 L2 U B2 F'
D L' F2 U F' B2 D
D L' F2 U F' B2 D'
D L' F2 U F' B2 D2
D L' F2 U B2 D F'
D L' F2 U B2 D' F'
D L' F2 U B2 D2 F'
D L' F2 U B2 F' D
D L' F2 U B2 F' D'
D L' F2 U B2 F' D2
D L' F2 D L2 U F'
U2 L' B' L R2 U' L2
U2 L' B' R2 L U' L2
U L' B' L' D F2 B2
U L' B' L' D B2 F2
D L' B2 D' R2 F L2
D L' B2 D' F L2 R2
D L' B2 D' F L2 R2
D L' B2 D' F R2 L2
B' L2 U L' R2 F' U'
U2 L2 R2 B' L U' L'
B' L2 U R2 L' F' U'
U L2 D L' F L B2
U L2 D B2 L' F L
D2 L2 F D' F2 R U
D2 L2 F' R U' R U2
D2 L2 F' R F2 U L'
L U L2 D L' F B2
L U L2 D L' B2 F
L U L2 D B2 L' F
D2 L2 F' D' R F2 U
D2 L2 F' D2 R U L2
D L2 F2 L U F B2
D L2 F2 L U B2 F
U2 L2 B' L R2 U' L'
L' U D L' F B2 D
L' U D L' F B2 D'
L' U D L' F B2 D2
L' U D L' B2 D F
L' U D L' B2 D' F
L' U D L' B2 D2 F
L' U D L' B2 F D
L' U D L' B2 F D'
L' U D L' B2 F D2
U2 L2 B' R2 L U' L'
L' U D B L' F B
L' U D B L' B F
U L2 B' U L R2 U'
U L2 B' U R2 L U'
L U D L' F L2 B2
L U D L' F B2 L2
L' U D B2 L' D F
L' U D B2 L' D' F
L' U D B2 L' D2 F
L' U D B2 L' F D
L' U D B2 L' F D'
L' U D B2 L' F D2
L U D L' B2 F L2
D R L' F2 U F' B2
D R L' F2 U B2 F'
L' U B' L' D F2 B2
L' U B' L' D B2 F2
