U' L U L' F'
F' U' L U L'
U' L U L F' L2
U' L U L' D F'
U' L U L' D' F'
U' L U L' D2 F'
U' L U L' F' D
U' L U L' F' D'
U' L U L' F' D2
U' L U L2 F' L
U' L U D L' F'
U' L U D' L' F'
U' L U D2 L' F'
U2 L U F2 R F
U2 L U' L' U2 F'
U' L D U L' F'
U' L D' U L' F'
U' L D2 U L' F'
F' L' U' L2 U L2
F' L' D' B2 D L2
F' L2 U' L' U L
L' U' L2 U L2 F'
L' U' L2 U F' L2
L2 U' L' U L F'
L2 U' L' U F' L
R' U2 L U R F'
R2 U2 L U R2 F'
R U2 L U R' F
R U2 L U F R'
B2 R' B2 U' R F'
U' D L U L' F'
U' D' L U L' F'
D2 U' L U L' F'
D' U' L U L' F'
D U' L U L' F'
F' U' L U L' D
F' U' L U L' D'
F' U' L U L' D2
F' U' L U D L'
F' U' L U D' L'
F' U' L U D2 L'
F' U' L D U L'
F' U' L D' U L'
F' U' L D2 U L'
L' D' F' B2 D L2
F2 U' L U L' F
F U' L U L' F2
L' D' B2 D L2 F'
L' D' B2 D F' L2
L' D' B2 F' D L2
F' U' D L U L'
F' U' D' L U L'
F' U' D2 L U L'
F' U' F L U L'
F' U' F' L U L'
U' D2 L U L' F'
L' D2 R2 U' R2 F'
F' U' F2 L U L'
F U2 L U F2 R
U' F L U L' F2
F' D U' L U L'
L' F' U' L2 U L2
D2 F' U' L U L'
D' F' U' L U L'
L' F' D' B2 D L2
D F' U' L U L'
F' D' U' L U L'
U' F2 L U L' F
L2 F2 R U' R' F
L2 F2 R U' F R'
F' D2 U' L U L'
B2 F' U R' B2 U'
F' B2 U R' B2 U'
F L R U R' F2 L'
R2 L U R2 D2 L2 F'
R2 L U R2 D2 F' L2
R2 L U R2 F' D2 L2
U' L R' U D2 L' F
R2 L U B U2 R2 B'
R2 L U B U2 B' R2
U2 L R' U F2 R F'
U' L R' D2 U L' F
B2 L R' B2 U' R F'
R2 L U' F R2 F' B
R2 L U' F R2 B F'
U2 L R2 U' L' B U2
U' L R2 U' B U2 L'
U2 L R2 U' B L' U2
U' L U L F L2 F2
U' L U L F' L2 D
U' L U L F' L2 D'
U' L U L F' L2 D2
U' L U L' D F' D
U' L U L' D F' D'
U' L U L' D F' D2
U' L U L' D' F' D
U' L U L' D' F' D'
U' L U L' D' F' D2
U' L U L' D2 F' D
U' L U L' D2 F' D'
U' L U L' D2 F' D2
U' L U L' F2 D F
U' L U L' F2 D' F
U' L U L' F2 D2 F
U' L U L2 D L F'
U' L U L2 D F' L
U' L U L2 D' L F'
U' L U L2 D' F' L
U' L U L2 D2 L F'
U' L U L2 D2 F' L
U' L U L2 F L F2
U' L U L2 F' L D
U' L U L2 F' L D'
U' L U L2 F' L D2
U' L U L2 F' D L
U' L U L2 F' D' L
U' L U L2 F' D2 L
U2 L U R' F2 R F'
U' L U D L F' L2
U' L U D L' D F'
U' L U D L' D' F'
U' L U D L' D2 F'
U' L U D L' F' D
U' L U D L' F' D'
U' L U D L' F' D2
U' L U D L2 F' L
U2 L U D F2 R F
U' L U D' L F' L2
U' L U D' L' D F'
U' L U D' L' D' F'
U' L U D' L' D2 F'
U' L U D' L' F' D
U' L U D' L' F' D'
U' L U D' L' F' D2
U' L U D' L2 F' L
U2 L U D' F2 R F
U' L U D2 L F' L2
