L F2 U' L B' L
L F2 U' B' L B'
L F2 B' U' L B'
L2 B' L D R2 F2
L2 B' L D F2 R2
L B' F2 U' L B'
F2 L R2 U' B' L B2
F2 L R2 B' U' L B2
F2 L U D2 F' R U2
F2 L D' R2 U' B L
F2 L D2 U F' R U2
R' L F2 U' L B' L
R' L F2 U' B' L B'
L R F2 U' L B' L
R2 L F2 U' L B' L
R2 L F2 U' B' L B'
L R F2 U' B' L B'
R L F2 U' L B' L
R L F2 U' B' L B'
R' L F2 B' U' L B'
R2 L F2 B' U' L B'
L R F2 B' U' L B'
R L F2 B' U' L B'
L2 R B' L D R2 F2
L2 R B' L D F2 R2
R' L B' F2 U' L B'
R2 L B' F2 U' L B'
L R B' F2 U' L B'
U2 L F2 U' L B' L
U' L F2 U' L B' L
U2 L F2 U' B' L B'
U' L F2 U' B' L B'
R L B' F2 U' L B'
U L F2 U' L B' L
U L F2 U' B' L B'
U' L F2 B' U' L B'
U2 L F2 B' U' L B'
U L F2 B' U' L B'
F2 L B U F' R' U2
F2 L B' R2 U' L B
F2 L B' U F' U2 L
U' L B' F2 U' L B'
U2 L B' F2 U' L B'
U L B' F2 U' L B'
L R' F2 U' L B' L
L R' F2 U' B' L B'
L R' F2 B' U' L B'
L2 R' B' L D R2 F2
L2 R' B' L D F2 R2
L R' B' F2 U' L B'
L R2 F2 U' L B' L
L R2 F2 U' B' L B'
L R2 F2 B' U' L B'
R' L2 B' L D R2 F2
R' L2 B' L D F2 R2
L2 R2 B' L D R2 F2
L2 R2 B' L D F2 R2
R2 L2 B' L D R2 F2
R2 L2 B' L D F2 R2
R L2 B' L D R2 F2
R L2 B' L D F2 R2
L R2 B' F2 U' L B'
U' L2 B' L D R2 F2
U' L2 B' L D F2 R2
U2 L2 B' L D R2 F2
U2 L2 B' L D F2 R2
U L2 B' L D R2 F2
U L2 B' L D F2 R2
L2 U B' L D R2 F2
L2 U B' L D F2 R2
L U' L B' L D R2
L U' L B' D L R2
L U' L B' D R2 L
L2 U' B' L D R2 F2
L2 U' B' L D F2 R2
L U' B' L D R2 B'
L U' B' L D B' R2
L U' B' L B' D R2
F2 R2 L U' B' L B2
F2 R2 L B' U' L B2
L2 U2 B' L D R2 F2
L2 U2 B' L D F2 R2
F2 R2 D L B' U' B2
F2 R2 B' U' L F B2
F2 R2 B' U' L B2 F
F U' D F L B' U'
F U' D2 F L U' L2
F U' F L B' U' L
F U' F D L B' U'
F U' F B' U' L F
F U' B' F U' L F
D2 F U B2 R' U L'
F2 D L R2 B' U' B2
D F U' L B' U' R2
F' D L F' R2 B' U'
F' D L F' B' R2 U'
F' D L B' F' R2 U'
F2 D L B' R2 U' B
F2 D L B' U F' U2
F2 D R2 L B' U' B2
F D U' F L B' U'
