D2 L' F' R D' L2
D2 L' F' D' L2 R
D2 L' F' D' R L2
F' R' U B U' R'
B D F' R' B' L
D2 F2 D F L' R
D2 F2 D F R L'
F' B R' B' D L2
F' B D R' B' L
B F' R' B' D L2
B F' D R' B' L
F' L R' U B U' R'
D2 L U B' U' F' R
D L U' B' U L F'
D L U' B' U F' L
D2 L F' R U B' U'
D2 L F' U B' U' R
D L F' U' B' U L
F' L B R' B' D L2
F' L B D R' B' L
D2 L B' U' F' B R
D2 L B' U' B F' R
D L B' U L F' B
D L B' U L B F'
D L B' U F' L B
F' L' R' U B U' R'
D2 L' U' F U F2 R
D2 L' F' L R D' L2
D2 L' F' L D' L2 R
D2 L' F' L D' R L2
D2 L' F' L' R D' L2
D2 L' F' L' D' L2 R
D2 L' F' L' D' R L2
D2 L' F' L2 R D' L2
D2 L' F' L2 D' L2 R
D2 L' F' L2 D' R L2
D2 L' F' R L D' L2
D2 L' F' R L' D' L2
D2 L' F' R L2 D' L2
D2 L' F' R U' F2 U
D2 L' F' R D' L2 D
D2 L' F' R D' L2 D'
D2 L' F' R D' L2 D2
D2 L' F' R2 D' L2 R'
D2 L' F' R2 D' R' L2
D2 L' F' D' L2 R D
D2 L' F' D' L2 R D'
D2 L' F' D' L2 R D2
D2 L' F' D' L2 D R
D2 L' F' D' L2 D' R
D2 L' F' D' L2 D2 R
D2 L' F' D' R L2 D
D2 L' F' D' R L2 D'
D2 L' F' D' R L2 D2
D2 L' F' D2 R D L2
F' L' B R' B' D L2
F' L' B D R' B' L
F' L2 R' U B U' R'
F' L2 B R' B' D L2
F' L2 B D R' B' L
F' R U' D2 F' U R
F' R U' F' B U R'
F' R U' B F' U R'
R' U B U' R F' R2
F' R D2 U' F' U R
F' R B R' D B' L
F' R' L U B U' R'
F' R' L' U B U' R'
F' R' L2 U B U' R'
F' R' U F B U' R'
F' R' U F' B U' R'
F' R' U F2 B U' R'
F' R' U B U' R' D
F' R' U B U' R' D'
F' R' U B U' R' D2
F' R' U B U' D R'
F' R' U B U' D' R'
F' R' U B U' D2 R'
F' R' U B D U' R'
F' R' U B D' U' R'
F' R' U B D2 U' R'
F' R' U B F U' R'
F' R' U B F' U' R'
F' R' U B F2 U' R'
F2 R' U B U' R' F
F2 R' U B U' F R'
F R' U B U' R' F2
F R' U B U' F2 R'
F2 R' F U B U' R'
F R' F2 U B U' R'
F2 R' B U' R' F B'
F2 R' B U' R' B' F
F2 R' B U' F R' B'
U R' B R U' F' R2
F R' B U' R' F2 B'
F R' B U' R' B' F2
F R' B U' F2 R' B'
U' R2 U' B U2 L R'
U' R2 U' B U2 R' L
F' R2 U' B U L R'
F' R2 U' B U R' L
D2 U L B' U' F' R
D2 U L2 U' F' L' R
D2 U L2 U' F' R L'
F' U R' B R U' R2
B U D F' R' B' L
B U F' R' B' D L2
B U F' D R' B' L
B U' D F' R' B' L
L' D2 L' F' R D' L2
L' D2 L' F' D' L2 R
L' D2 L' F' D' R L2
L2 D2 L' F' R D' L2
L2 D2 L' F' D' L2 R
L2 D2 L' F' D' R L2
L D2 L' F' R D' L2
L D2 L' F' D' L2 R
L D2 L' F' D' R L2
B U' F' R' B' D L2
B U' F' D R' B' L
U D2 L B' U' F' R
U D2 L2 U' F' L' R
U D2 L2 U' F' R L'
L' D2 F2 D F L' R
L' D2 F2 D F R L'
L2 D2 F2 D F L' R
L2 D2 F2 D F R L'
F' U2 R' U' B U' R'
L D2 F2 D F L' R
L D2 F2 D F R L'
B U2 D F' R' B' L
D' F L' F' D' F' R
B U2 F' R' B' D L2
B U2 F' D R' B' L
F' D L U' B' U L
D2 F' L R U B' U'
D2 F' L U B' U' R
B D U F' R' B' L
D2 F' L' R U' F U
B D U' F' R' B' L
D F' L U' B' U L
B D U2 F' R' B' L
D2 F' R L U B' U'
D2 F' R L' U' F U
B D F R' F2 B' L
B D F R' B' L F2
B D F R' B' F2 L
D2 F' R D F L' F'
D2 F' R D' B' L B
D2 F' R F' D F L'
D2 F' R B D' B' L
B D F' R B' L R2
B D F' R B' R2 L
B D F' R' B' L D
B D F' R' B' L D'
B D F' R' B' L D2
B D F' R' B' D L
B D F' R' B' D' L
B D F' R' B' D2 L
B D F' R2 B' L R
B D F' R2 B' R L
L' F' R' U B U' R'
L2 F' R' U B U' R'
B D F2 R' F B' L
B D F2 R' B' F L
F' D B' L B D' R2
L F' R' U B U' R'
F' D B' D' L B R'
B D B' L D2 F' R
B D B' D2 L F' R
B D B' D2 F' L R
B D B' D2 F' R L
