U R' B R2 U B'
R U2 F' U R' U2
R U2 F' B2 U' L
R U2 B2 F' U' L
R' D' B U F2 L'
R F D2 B2 U L
R F' U' R' U2 R
R' F2 B R2 U L'
R' B R2 U' R' U2
R' B U D' F2 L'
R' B D' U F2 L'
R B U2 F' U' L'
R' B F2 R2 U L'
R' B' R2 B2 U L
R B2 U2 F' U' L
U L R' B R2 U B'
D2 L U R B' L' U
D2 L U B' L' R U
D2 L U B' R L' U
U L' R' B R2 U B'
U L2 R' B R2 U B'
L' U L R U2 F' U'
L' U L R' B R2 U
L U L' R U2 F' U'
L U L' R' B R2 U
L2 U L2 R U2 F' U'
L2 U L2 R' B R2 U
L' U R L U2 F' U'
L2 U R L2 U2 F' U'
L U R L' U2 F' U'
L' U R' L B R2 U
L2 U R' L2 B R2 U
L U R' L' B R2 U
L2 U R' B L2 R2 U
L2 U R' B R2 L2 U
L U R' B L' R2 U
L U R' B R2 L' U
L' U D2 L R B' U
L' U D2 L B' R U
L' U D2 R L B' U
R2 U F R D' F2 L'
U2 R U F' R' U' F
B' R U2 F' U R' U2
B' R U2 F' B2 U' L
B2 R U2 F' U R' U2
B2 R U2 F' B2 U' L
B' R U2 B2 F' U' L
B R U2 F' U R' U2
B2 R U2 B2 F' U' L
B R U2 F' B2 U' L
U R U2 F' U F U2
B R U2 B2 F' U' L
D' R F U' L' R' U2
D' R F U' R' L' U2
B' R F D2 B2 U L
B2 R F D2 B2 U L
B R F D2 B2 U L
D' R F' U R D2 L2
D' R F' U' R' U2 R2
B' R F' U' R' U2 R
U' R F' U F U2 F'
B2 R F' U' R' U2 R
D' R F' B2 U L R
D' R F' B2 U R L
B R F' U' R' U2 R
B' R B U2 F' U' L'
B2 R B U2 F' U' L'
B R B U2 F' U' L'
R2 U' R2 U R B U
U R B U2 F' U' B'
U R B' U2 F' U' B
B' R B2 U2 F' U' L
B2 R B2 U2 F' U' L
D' R B2 F' U L R
D' R B2 F' U R L
B R B2 U2 F' U' L
U R B2 U2 F' U' B2
U R' L B R2 U B'
U R' L' B R2 U B'
U R' L2 B R2 U B'
L U' F2 L' R F' U'
L U' F2 R L' F' U'
U' R' U2 B R2 U B'
B' R' D' B U F2 L'
B2 R' D' B U F2 L'
B R' D' B U F2 L'
U R' D' B U F2 B'
U R' D' B U B' F2
B' R' F2 B R2 U L'
B2 R' F2 B R2 U L'
F2 R' F2 B R U L'
B' R' B R2 U' R' U2
B' R' B U D' F2 L'
B R' F2 B R2 U L'
F' R' B U' R B U2
B2 R' B R2 U' R' U2
B2 R' B U D' F2 L'
B' R' B D' U F2 L'
B2 R' B D' U F2 L'
B' R' B F2 R2 U L'
B R' B R2 U' R' U2
B R' B U D' F2 L'
B2 R' B F2 R2 U L'
F2 R' B F2 R U L'
B R' B D' U F2 L'
U R' B R2 U D B'
U R' B R2 U D' B'
U R' B R2 U D2 B'
U R' B R2 U B' D
U R' B R2 U B' D'
U R' B R2 U B' D2
U R' B R2 D U B'
U R' B R2 D' U B'
U R' B R2 D2 U B'
B' R' B' R2 B2 U L
U R' B U D' F2 B'
U R' B U D' B' F2
U R' B U B' D' F2
B R' B F2 R2 U L'
B2 R' B' R2 B2 U L
U R' B D' U F2 B'
U R' B D' U B' F2
B R' B' R2 B2 U L
R2 U2 D B2 L F U'
R U2 D F' U R' U2
R U2 D F' B2 U' L
R U2 D B2 F' U' L
U R' B2 R2 B' U B'
R U2 D' F' U R' U2
R U2 D' F' B2 U' L
R U2 D' B2 F' U' L
R U2 D2 F' U R' U2
R U2 D2 F' B2 U' L
R U2 D2 B2 F' U' L
R U2 F' U R' U2 D
R U2 F' U R' U2 D'
