D2 U R U' F' R
U D2 R U' F' R
D2 L R U' L' F' R
U L R U B' L U2
L R U B' L U2 L2
R L U B' L U2 L2
U2 L B' L U' R U'
B' L B' U' R U' L'
D2 L' R U' L F' R
D2 L' R U' F' L R
D2 L' R U' F' R L
B L' R U' R2 F L
B L' R U' F L R2
B L' R U' F R2 L
D L' R F L' U' L2
B L' R' D F L B2
B L' R' F L D B2
B L' R' F D L B2
U L' D' R F' U' F2
B L' F L D R' B
B L' F R' D' L B'
B2 L' F D' L B' R'
B L' F D L R' B
B L' F D R' L B
B L' F D' L R' B'
B L' F D' R' L B'
D2 L2 R U' L2 F' R
D2 L2 R U' F' L2 R
D2 L2 R U' F' R L2
D2 R L U' L' F' R
U R L U B' L U2
D2 R L' U' L F' R
D2 R L' U' F' L R
D2 R L' U' F' R L
B R L' U' R2 F L
B R L' U' F L R2
B R L' U' F R2 L
D2 R L2 U' L2 F' R
D R L' F L' U' L2
D2 R L2 U' F' L2 R
D2 R L2 U' F' R L2
U R U L B' L U2
U R U B' L B' U2
U R U' D2 R F' R
U R U' D2 F' R F'
U R D L' F L' U'
U R D F L' F U'
U R D2 U' R F' R
U R D2 U' F' R F'
U R D2 F' U' R F'
D R F L' F U' L
D2 R F' R U R' U'
D2 R F' R2 D R' B2
D' R F' B' L U' L'
D' R B' F' L U' L'
B R' L' D F L B2
B R' L' F L D B2
B R' L' F D L B2
D2 R' U R2 U' F' R
B R' U L' R2 U' F
B R' U R2 L' U' F
D R' D R F' R B2
D R' D R F' B2 R
D R' D R B2 F' R
D R' D F' R F' B2
D R' D F' R B2 F'
D R' D F' B2 R F'
D R' D B2 R F' R
D R' D B2 F' R F'
B R2 D2 R D F' B2
B R2 D2 R D B2 F'
B R2 D2 R F' D B2
R D L' F L' U' L2
D2 U L R U' F' R
D2 U L' R U' F' R
B U L' R U' R2 F
B U L' R U' F R2
D U L' R F L' U'
D2 U L2 R U' F' R
U D L' R F L' U'
R D F L' F U' L
D2 U R L U' F' R
D2 U R L' U' F' R
D2 U R L2 U' F' R
B' U R U L B' U2
D2 U R U' F' R D
D2 U R U' F' R D'
D2 U R U' F' R D2
D2 U R U' F' D R
D2 U R U' F' D' R
D2 U R U' F' D2 R
D2 U R F U' F2 R
B U R L' U' R2 F
B U R L' U' F R2
D U R L' F L' U'
U D R L' F L' U'
D U R F L' F U'
U D R F L' F U'
R' D B2 D R F' R
R' D B2 D F' R F'
D2 U F' U' R F' B
D2 U F' U' R B F'
B U D2 R U' F' R2
L' D' R F' U' L F2
L' D' R F' U' F2 L
F2 U' L' B U R' F
F2 U' L' B U F R'
R' D2 R F' R D' B2
R' D2 R F' D' R B2
R' D2 R F' D' B2 R
U D2 L R U' F' R
R2 D2 R F' D R B2
R2 D2 R F' D B2 R
F2 U' B L' U R' F
F2 U' B L' U F R'
U D2 L' R U' F' R
R D2 R F' R D B2
U D2 L2 R U' F' R
U D2 R L U' F' R
U D2 R L' U' F' R
U D2 R L2 U' F' R
U D2 R U' F' R D
U D2 R U' F' R D'
U D2 R U' F' R D2
U D2 R U' F' D R
U D2 R U' F' D' R
U D2 R U' F' D2 R
U D2 R F U' F2 R
B' U2 L B' U' R U'
R' D2 F' R D' F' B2
R' D2 F' R D' B2 F'
R' D2 F' R F' D' B2
R2 D2 F' R D F' B2
R2 D2 F' R D B2 F'
R2 D2 F' R F' D B2
U D2 F' U' R F' B
U D2 F' U' R B F'
L' F L B D R' B
D2 F' R F' U' L' U
B D2 R F' R2 D B2
B D2 R' U R2 U' F'
B D2 U R U' F' R2
R B L' U' R' F L
R B L' U' F L R'
R B L' U' F R' L
D2 B U R U' F' R
F2 B L' U R' F L
F2 B L' U F L R'
F2 B L' U F R' L
F2 B R' U' L' U F
F2 B U' L' U R' F
F2 B U' L' U F R'
U2 B' L B' U' R U'
L B' L U' R U' L2
D' B' R F' L U' L'
D' B' U L R F' U'
D2 B' U R U' F' R
D' B' U R L F' U'
D' B' U R F' L U'
B F2 L' U R' F L
B F2 L' U F L R'
B F2 L' U F R' L
D2 B2 U R U' F' R
B F2 R' U' L' U F
B2 F2 U' L' B' U F
F2 B2 U' L' B' U F
B F2 U' L' U R' F
B F2 U' L' U F R'
