U2 R F' U' L2
U L2 U R F' U'
L2 U R F' U' F
U2 R D' F' B2 U'
U2 R D' B2 F' U'
U2 R F' U' L2 D
U2 R F' U' L2 D'
U2 R F' U' L2 D2
U R F' U' F L2
U2 R F' D' B2 U'
U2 R F' B U' L2
U2 R F' B' U' L2
U2 R F' B2 U' L2
U2 R B F' U' L2
U2 R B' F' U' L2
U2 R B2 F' U' L2
L U2 R F' U' L
R D' F' B2 L U'
R D' B2 L F' U'
R D' B2 F' L U'
B2 U2 R F' U' L2
B' U2 R F' U' L2
B U2 R F' U' L2
R F' U2 R' U L2
R F' D' B2 L U'
R F' B2 L U' L
D F2 L' B U R'
D F2 B L' U R'
U2 B R F' U' L2
D B F2 L' U R'
U2 B' R F' U' L2
U2 B2 R F' U' L2
R B2 L F' U' L
R B2 F' L U' L
U L R F' U' F L
U L U R F' U' L
U' L U' R F' U' L
B' L U2 R F' U' L
B2 L U2 R F' U' L
B L U2 R F' U' L
D2 L D' F2 B' L' U
D2 L D' B' F2 L' U
L R F' U2 R' U L
R L F' U2 R' U L
L2 R F' B2 L U' L'
D L F2 L' B U R'
L' R B2 L F' U' L2
D L F2 B L' U R'
L2 R B2 F' L U' L'
D L B F2 L' U R'
D2 L B' D' F2 L' U
U L' R F' U' F L'
F2 L' R' B R U L'
F2 L' D B U L' R'
F2 L' D B U R' L'
R L' B2 L F' U' L2
D L' F2 L' B U R'
D L' F2 B L' U R'
D L' B F2 L' U R'
U2 L2 R F' L2 U' L2
U L2 R' U R2 F' U'
B' L2 U R F' U' F
U2 L2 U L2 R F' U'
U2 L2 U R L2 F' U'
B2 L2 U R F' U' F
U2 L2 U R F' L2 U'
B L2 U R F' U' F
U L2 U R D F' U'
U L2 U R D' F' U'
U L2 U R D2 F' U'
U L2 U R F' U' D
U L2 U R F' U' D'
U L2 U R F' U' D2
U L2 U R F' D U'
U L2 U R F' D' U'
U L2 U R F' D2 U'
R L2 F' B2 L U' L'
U L2 D B R' D B2
D2 L2 D' F2 L' B' U
L2 U L R F' U' F
R L2 B2 F' L U' L'
L U L U R F' U'
F2 L2 D2 L B' U L'
L' U L' U R F' U'
L2 U L' R F' U' F
L2 U L2 R F' U' F
L2 U R L F' U' F
L2 U R L' F' U' F
L2 U R L2 F' U' F
L' U R F' U' F L'
L2 U R D F' U' F
L2 U R D' F' U' F
L2 U R D2 F' U' F
L2 U R F' U' D F
L2 U R F' U' D' F
L2 U R F' U' D2 F
L2 U R F' U' F D
L2 U R F' U' F D'
L2 U R F' U' F D2
L2 U R F' D U' F
D L2 F2 L' B U R'
L2 U R F' D' U' F
L2 U R F' D2 U' F
L U R F' U' F L
D L2 F2 B L' U R'
U L2 B U R F' U'
D L2 B F2 L' U R'
U L2 B' U R F' U'
U L2 B2 U R F' U'
U R L F' U' F L
U R L' F' U' F L'
U2 R L2 F' L2 U' L2
U2 R U' L2 U F' U'
U R U F' U' L2 B'
U2 R D F' U2 F' U
B' R D' F' B2 L U'
B2 R D' F' B2 L U'
B' R D' B2 L F' U'
