D2 B' R2 U' L R'
D2 B' R2 U' R' L
U2 L2 U R F L' F'
U2 L2 U F L' F' R
U2 L2 D2 B' U L R
U2 L2 D2 B' U R L
U' L2 F U L' F' R
L2 U R F D L' F2
L2 U R F' D F2 L'
U' R U' L2 F U L'
U' R U' F L2 U L
D R D R2 B U' R2
U' R D' B' D' B' L
U' R D2 B D B2 L
U' R D2 B' L D B2
U' R D2 B' D L B2
U' R F D' L' F' B2
U' R F D' L' B2 F'
U' R F D' B2 L' F'
R U' L2 F U L' F'
D2 R B' R U' L R'
D2 R B' R U' R' L
R U' F L2 U L F'
R U' F L2 U F' L
D2 R' D' R' F2 B U'
D2 R' D' R' B F2 U'
D R' D B R2 F' U'
D2 R' D' F2 R' B U'
R' U2 L2 F U L' R2
R' U2 L2 F U R2 L'
R2 U2 L2 F U L' R'
R2 U2 L2 F U R' L'
D R' F' B U' R2 B
D R' B U F2 U2 R2
D R' B U' R2 D2 B2
D R' B F' U' R2 B
R' U2 F L2 U L R2
R' U2 F L2 U R2 L
R2 U2 F L2 U L R'
R2 U2 F L2 U R' L
D2 R2 U' R' B' L B
D2 R2 U' B' L B R'
D2 R2 D2 F U' L' R'
D2 R2 D2 F U' R' L'
U' D' R B' D' B' L
D' U' R B' D' B' L
D2 U' B D B2 L R
D2 U' B D B2 R L
D2 U' B' L D R B2
D2 U' B' L D B2 R
U' D' B' R D' B' L
D' U' B' R D' B' L
U' D' B' D' R B' L
D' U' B' D' R B' L
U' D' B' D' B' L R
U' D' B' D' B' R L
D' U' B' D' B' L R
D' U' B' D' B' R L
D2 U' B' D L R B2
D2 U' B' D L B2 R
D2 U' B' D R L B2
R2 D2 R2 B' U' L R
R2 D2 R2 B' U' R L
R D2 R2 B' U' L R2
R D2 R2 B' U' R2 L
F U2 L2 F' U L R
F U2 L2 F' U R L
U' D2 B D B2 L R
U' D2 B D B2 R L
U' D2 B' L D R B2
U' D2 B' L D B2 R
U' D2 B' D L R B2
U' D2 B' D L B2 R
U' D2 B' D R L B2
L2 D2 B' R2 U L R'
L2 D2 B' R2 U R' L
R D2 B' R2 U' L R2
R D2 B' R2 U' R2 L
U' F L2 U L F' R
U' F L2 U F' L R
U' F L2 U F' R L
U2 F L2 F' U L R
U2 F L2 F' U R L
R' F U' R2 D' L' B2
R' F U' R2 D' B2 L'
R' F U2 L2 U L R2
R' F U2 L2 U R2 L
R2 F U' R' D' L' B2
R2 F U' R' D' B2 L'
R2 F U' D' L' R' B2
R2 F U' D' R' L' B2
R2 F U' D' R' B2 L'
R2 F U2 L2 U L R'
R2 F U2 L2 U R' L
R2 F D' U' L' R' B2
R2 F D' U' R' L' B2
R2 F D' U' R' B2 L'
R2 F D2 R2 U' L' R
R2 F D2 R2 U' R L'
R F D2 R2 U' L' R2
R F D2 R2 U' R2 L'
R' F' U' R2 D' B2 L
R' F' D' F2 U' L' B2
R' F' D' F2 U' B2 L'
F D2 R2 B U' L' R'
F D2 R2 B U' R' L'
U B L2 U R F L'
D2 B R2 U R U2 R2
D2 B R2 U' R' D2 L2
B' D2 B' R2 U' L R'
B' D2 B' R2 U' R' L
D2 B R2 F2 U' L' R'
D2 B R2 F2 U' R' L'
B2 D2 B' R2 U' L R'
B2 D2 B' R2 U' R' L
F D2 B R2 U' L' R
F D2 B R2 U' R L'
B D2 B' R2 U' L R'
B D2 B' R2 U' R' L
D2 B U' D B2 L R
D2 B U' D B2 R L
D2 B D U' B2 L R
D2 B D U' B2 R L
D2 B' R2 U' L R' D
D2 B' R2 U' L R' D'
D2 B' R2 U' L R' D2
D2 B' R2 U' L D R'
D2 B' R2 U' L D' R'
D2 B' R2 U' L D2 R'
D2 B' R2 U' R' L D
D2 B' R2 U' R' L D'
D2 B' R2 U' R' L D2
D2 B' R2 U' R' D L
D2 B' R2 U' R' D' L
D2 B' R2 U' R' D2 L
D2 B' R2 U' D L R'
D2 B' R2 U' D R' L
D2 B' R2 U' D' L R'
D2 B' R2 U' D' R' L
D2 B' R2 U' D2 L R'
D2 B' R2 U' D2 R' L
D2 B' R2 D U' L R'
D2 B' R2 D U' R' L
D2 B' R2 D' U' L R'
D2 B' R2 D' U' R' L
D2 B' R2 D2 U' L R'
D2 B' R2 D2 U' R' L
D2 B' R2 F U' L R'
D2 B' R2 F U' R' L
D2 B' R2 F' U' L R'
D2 B' R2 F' U' R' L
D2 B' R2 F2 U' L R'
D2 B' R2 F2 U' R' L
D2 B' U' L D R B2
D2 B' U' L D B2 R
D' B' U' R D' B' L
D2 B' U' D L R B2
D2 B' U' D L B2 R
D2 B' U' D R L B2
D' B' U' D' R B' L
D' B' U' D' B' L R
D' B' U' D' B' R L
D2 B' D U' L R B2
D2 B' D U' L B2 R
D2 B' D U' R L B2
D' B' D' U' R B' L
D' B' D' U' B' L R
D' B' D' U' B' R L
